t6UFcqRiMQnhgpnRad2EmXsUfJTBHMC3mAxYt1rTVotxtMe,38392621547441,56940253217
qfNNqDwKQHoWH33yFvmiuY5jJLuL2k3vAuMDQ8orQEpGoXa,2064927718643,3062502701
omf3zeFrASXJZLdFKKZKLdfXE4NmxNyRb4gYKRUyYeCcdA3,2053123620889,3044995995
rycMPo28Bv6E4wDzNMFjdihzyfypFHit2JCBfGcidAt2BEg,2049409746521,3039487933
oubSA2HaZBf5xwupC7rpb21k2GpiVyQCaEocTF8No13ih1H,2029663570363,3010202299
pqgKV5eL2iU2RCupVLeiSTePVQcKeq3Z9JPN5evpgCRQQ2H,2012037973426,2984061704
rHotLryKx8nceEZeHUDXMSeUEAsUGBB2fgmebCrGh9ZbFN2,2000474196043,2966911419
oK9cdFBuzGyetoAB2qGK3qxrJkbSiuLiij6DfJLgkbsgGiQ,1988042475182,2948473883
tyLqHaDHhGZGhRv3FWBm3fcQ9XGk8HMPfTc81Ecr5eNpCSk,1928833435011,2860660715
thJFg4RKAJpEwbL9mykNnpo4GLHjCDcNM8UMSXCyFf5TVQc,1926271837953,2856861600
ow5iEKL1k7RYcVFMESoEbPtfk9EWmrY1i97GmR3cim2spHm,1879233056255,2787098191
qMWzAv3t57bmA8cuxrjTJZZmnrJdkYxQfTDW4QPBWCss6LZ,1861069902411,2760160344
s2VhdEM7eBu7nej1c9E4YVRYQWEsj1iFQ1NcRtWmf4DafvE,1847385973136,2739865653
qM6AZe7LErKSVEzBZScshZFWTA2sJzCZVzmGzLivs7TUjQZ,1845842907154,2737577125
tesvytpao6e1k7kaA4AK73iJZ2dvXnijGfhphQ4JrVw3M43,1843159707988,2733597662
sehU6viXJatLTQ3hvnAupH128puPjfddTpBDQVqtVQRauVY,1837550902668,2725279220
rfThTVEPY3kVqNPox8cBJagAnXpGBTEgX8aQAnj6GDX2LM1,1837519818951,2725233119
tbFYdhYGXnY4E7JtbtDtJknzP1RsUX65W1PjDrFYdLWDnCp,1837287483604,2724888542
qwLfZiire581rDQVMaJBedfjZSkZJHtt3aa9gsYWVgmP3N4,1831193571885,2715850637
qPGuej2gNxX9bTqkH1hnf4RubbcW5WiAv8Qiy94JZ2z4E1x,1831104099659,2715717940
tbvj4dPw5dpEh5upPCnUnNtEKe2LPN85u2kEyp2YViKLi2g,1829357138989,2713127016
qPqYqPX4LhjNsC7by2SkNgWLMV54VKhUf4u9sh7pJ2yn3iw,1828488739367,2711839089
tWY5jgdboYpB7r2UzaMoHcPiNCphkdCNed9fabFj1wnq4Sp,1827307846282,2710087701
qFZUtHdbBeUfGZdNvq6RRfy17NueJ8hkEj5vdSojSH2AcSf,1826898594656,2709480738
tZA3QC1oomogTcnraF53r1uBRsbyBFK6kPFLswzbLhWK61c,1821056417439,2700816182
qtgFL6qNPp2PMqu3ruxY6cyvn5Fzo9tf6ntVu5CABTAFkEj,1801174914781,2671329844
pis9LqxDtg7fGpdDnZgVabu93sUkXi5mmdEQpAWUcvsqhr7,1795514719135,2662935185
qdHaHHC2MKkxxUzaNnQB1ydR6cnQNxCtXiMJTaJHrBufCT8,1749231391661,2594292194
oa5gYe6DUB4d5JTMfyFr6FCk6kKWhdZve5P87BHFwB5xPDz,1739593028413,2579997498
svUG6WeBxMo77QFDb1BJUL16jr6LysBDFWoeqgZnWLomdTQ,1720381240639,2551504417
tYiBGQH52oDUqPtFycxVtpRPodg5qMRsAv8f67FVA4Z6G3i,1719765092681,2550590606
tFBnWS7CAL6b4JfYkMdFqXND8CQHJPwzrHBDFUCQLD1g3RG,1682776988054,2495733397
sZ1rt8g4hQGgDmTmyAb9p3rnqRpuXcKsY1spmLSLaR3LtY3,1674285199385,2483139191
t3qk883nbioLx5gVSjXnF8kvFU67KoViRqzMxQoe6rYj8x8,1669928069704,2476677114
tR75MAzFNjYXyJgGnDFf8kc5Y5rwQv95QwNqF21HFT4Gymh,1660936068975,2463341041
owLoChALTQEekuHqF8qbYkH6QYyS3D1saxEp9GzDxKtSVBa,1660816904233,2463164308
u3gTNYhjR6EPx5eccBF49k25ofKgEKicgi3fGgqwwXApsom,1624744062283,2409664529
tVu96vG2UqyYRZLysHbREmPNixmkYedooXNtgaDJ9W2nJH4,1622570841362,2406441416
oasjEt8EJnpUgnqZ8aXGiJkB5HdZZZFfBwnxGEp8TNrvoax,1611368055272,2389826519
tbCjvug9h52d8sewbURWv1dAPiVunhQurzvxCKqhup3o7jh,1559858354252,2313432271
t27Gc27NMNbZNyMQ9wN3nFgrxGQgKM5DjuoC75xrdpQNMKu,1542511032119,2287704387
qV6BMz7xxb5Yt13Hpe5noXdoBrZQtez3JFAH7Gp7yWCm2By,1540273490333,2284385880
pmBBH7QXPVj7mM5G48efF8wfeoVvAPSqityMR3serHr5c9R,1521761514833,2256930694
rqVoC7CFb3opVrDvEG7xfPqUQSLbh3LQDsAoEc8rb2fPTEs,1500709484298,2225708342
pMH9EGCHJGrYc6ELdeBnFxAgC8RLQeCTn31K97VchNA8gqY,1500339786223,2225160041
qJKRpPkh4sHofZb4G6MDWkKehcygdfQQHMmyXsD8S4syP5B,1496994732720,2220198979
pzLkkAf2zRYCzkG6D9WjN4Nw386ChwNUCziDrTUHsT1DtmR,1402413950256,2079925835
rX7cdv85F9bfMshB7QsN83L73ecjJ3pW9GPMZR9YmtGGBn2,1386291581285,2056014684
tHKVdqAhPMXtg3iSvWF4cKJqDyZR5GddS8iZXka9en1WCoP,1375993679361,2040741824
qPicaRz3jCRYW8giTV8SPaKiK8q1VHGAoGfzZQCnfdcwztg,1357371591633,2013123330
oz3JPXAvFpcPqckEg6WHXQxBehhNDJfeLQeJgNsa9ALcXak,1330413526269,1973141714
pYP8mApUWWndnzcHcAQPSFp1QmCmZpxwjWdCwdTFX7aLyuS,1298469020976,1925764688
tjmQuhshrdN2mzihzQ3BhfgC1RiCBwD98Hyv2m3cYeo3CQK,1296956087046,1923520849
rxiTEdtCKVC3wY6ysbmvK9PinHkRizDShX8wT7GX8HVHj4c,1274030416500,1889519694
qSCcReTiyo7vnMc65fwamy6HyGyD6aNkEYYrhmEWskv7m1F,1266900524880,1878945323
qnpSWAcoAcHi8f3UzTrp1ZYQaA6MSkyBJ1oM3E56d38hPjv,1249796608120,1853578434
rDQ166tM9dGvC3qUNq3Tm66C2T6j8YKkRfPNAhbTmcJSezk,1246069294804,1848050441
sxcn7RJhRBXwyeHgyCxm1e1MH3cbsWPeS5gJY2HAvC8Umty,1201835406820,1782446982
qfLTixLFNMYrFgo9mbkboi47dMFgyBKfhQRmjS2UUzL4Ybo,1122514157822,1664805314
pr3jZUVGa7gBiN15Mt5sdqpK2YcheXCpLtptBrdL6zgLtwe,1095268395722,1624397014
r7D1aMuvYveTNuCh6h66RYVHgyTUkwPwrGVa52vH7zqgLSk,1082998813755,1606199947
s4JvechpabBvd5EvX7Gdpwm893CKPKtXXkREuN9XqAeBDS3,1081477504475,1603943687
oMmpNVMu4XNRWezz7bU5QCsa1zZVo2XQ6XsorjtBAp6QJjM,1081083505708,1603359346
skM4qvP1CKzJH2P7o4g4BcbXgj6c7zVced5s2p5nVtpw8G7,1075468927255,1595032342
pSXX9fRp6GSKH5fW75nzkdp91xPSw4hPtXYBDF2dBaL26eZ,1069883334126,1586748326
qvo4ReTPTdZZFFRYHp2k4TLHSAAbMur1LYUKokHjBXUhvZv,1059776924524,1571759468
qY47Rnu2d3qjtN8CkTWeXXqPhCBXUs6Lkb2p7mRbtaLakR2,1058625645498,1570052002
oJe8Yudpo4YRbuAvaLCePXBpkedLWQDiy2FjHxHWs2AoheH,1042833286610,1546630290
oXyvDNhr36eYTwWahv9Tv3g4XTjthSKh9RVjovuWrKx7gXe,1041276242595,1544321032
sXMWZdfKfefBjnkXkhdKTUu6bGCVCYYXS3JkpP4hHJngs8K,1039204704308,1541248725
rNgNe7n4XbSngASmVC1J7VZuGbnZhF3wNeiwKtHqt7nxhcM,1038687857755,1540482188
qHohGjS6UVpFQJUgPbcDtzCSRj5SJfn2SJuTaAdyWbVhfg5,1038171343366,1539716143
rM11JwFRYgY1iCtej18PkYu4PbYaFY5c6UhP11skgjewfGf,1037139477142,1538185778
tcQD6czJsGNqgS8AKrNZXCyEmcqBnZZyE6XwogQW7L9Zq1i,1036109105671,1536657630
sHsvXakkwz2u7fP7zdvz5J6UDZdLHsP8uJ5N26V26J9oQW1,1035080395016,1535131945
qkWWAURaZD48bqdrieeqWKVgDbxsM5VPnqt551ny5zxTe97,1034053013015,1533608231
svppVyejWD7mfHy9ZiV8EQ65WYLuJRPM6qBCE2fnJnKRbd4,1033539986324,1532847359
sNsrSWocoMLMWSSqv7P2zXDQc7r4UBNnxf54Diy27sPkiEC,1033494305738,1532779610
setdxWunVYKP9AdUPGve8sm1tTkNKUnrPKirVX9yEssxzco,1033027291814,1532086979
sUA3mX4Wi9XSB8Lv7NSVZt7i43nRJVWG1tzFXB4UWZac2Xh,1008673242598,1495967390
poM97ygwuFW1aYEYtux2yid93KZXD7k5BcruJ4V5ujpNs4h,1007633384839,1494425173
sc9YuJFebWGpjSPGhrNZrC6A5Qx7AaqadyhDCA9bbz2vKid,1007141662062,1493695897
qRpDNmnh5xJfUDsQhoQ3KhPUrRm8e77GNUB8JuDrrifWBUq,1003908167092,1488900287
t43PfcuP7eNuGSqA1fXMR7AWKULfdVXqbzTD86g2mVMuVVB,999590707651,1482497045
rnmq4zE5iVv3YUu2a1uMTHzrumfnxtsWnQY7Xcf8XSQq8Gd,998755980543,1481259058
tHgxBi6vaC7eoNxefMuWsQRMS8sqjYXr5Dj4Ra6t8cj9wbL,995183394975,1475960542
sWiEspBfUjDsW3c925kyu3FcPiihfinAp3xAUtieUBZunwS,960739115188,1424876091
ryeVAhMiPjUoA9NATd7ioioKesr6oRNz5VoqLXBihFQjzJH,915930489391,1358420235
poQXPp9xUYMTPsUk1S2uDnhpFmnDF3e4aS7GviFsHeF5tAt,904901136398,1342062557
rh2Ho8HhtsHb6GHMhkLTMGsijXqov6Bkapq5DHgUu2pULXQ,901694342282,1337306548
qaa8fXmU1u8LrUyco8y5Frj94Eftop9wdHkGhGzsQ6jc8ib,900936218178,1336182171
odZ4KmTKhckbpvxBhv8qnxsYukRoAAEfuwzjuKbPHCx4zsy,894817761562,1327107863
qwTUVNPsXWxzyUdDhiTuHNqiMh6juVkGZXfmyu3Fvp1U5Du,887579852171,1316373290
q5XyF524NW4qNx78exjJPN6Rf2ijoVzEcDBpbTivNLm1uHC,880098864588,1305278207
oSp5EoxKSvVE1J4zvPsjgpaQZDbfLNGZtKupRxCz42tFwFm,879780613156,1304806207
oT2fDqNHzwgv2Bm93HBDK1aPsmTDoM8XCytexb13Pv4tUfP,878248522300,1302533957
oqq3zm3fNyo71vSbVpoFRg46qTGWckYmUpuBtaLsQxSRgsm,876987629276,1300663921
sjfwteyVbEUhJSibVkTT5fBPbDyeJSGr6vgbCHocfVCMmTb,873781282551,1295908575
pyz2fvETWAo9NuXFS79xtoAPRouQS7JKzfGC56y1vgVgiV7,851952186495,1263533754
u1CN4NrkA8uZ9Ms2D8dLtGVmtSsYFknpJRZcnKsJsBNL1Rg,840178588115,1246072282
owenQhwncRBcKhG5Z2JYyoYFgATBoLGzKjCMXSFvmuUXgKF,828980356782,1229464140
tjCb1rTph2Np4nMzL9zjVPxC8n6oYmtBSiJLu3oi4pr7zev,828956607084,1229428917
pXthrQSRSL8EQsTUyBm5XqAZCosXuQWuhjaB8hB2iy3GTje,828955776675,1229427685
odiayVMDn9qKLezFoMpTVjxj9VWBZELqvF5UGQ6KM8L8ups,828954946267,1229426453
theUSgmw8VHjjRuxrpLi2xDSrFCDxMpFssP6BawuSeawTad,828947970819,1229416108
qcuQAbjnxUEqS7hX6bTtgyXbHsUNn5HNkb3Y7oyrR6o4uYS,827054638320,1226608099
oyt8e6a1TeLs2YdoQnsjZN63otznXjWkuZHrpDsQi9unau2,826800699249,1226231481
qQ2iFLD2gpS9dv5PHNVTD92ThwnPzw8XheJuAGEG3e43Tu5,813863591488,1207044404
t41EZwVgBttbNkmXPchVbGBCQdp5V1oLL6dRF1G2jDrcfvz,813367505146,1206308656
oVxNUuUFenhkTDr5v19qaMd4xzjkdjG6Mmgrt2XWvGGuXZU,808861132914,1199625237
ooFCvF6YhyP1C1bqN9cLhk5s3yT2JModpzW51WpT1JBNjTs,799656785118,1185974231
tTQujbczpAbvfXtXXL8CEV2mEJcBfVP1oWZamr35rfuQ4qK,794850707863,1178846319
r5JhvyZUjctbQhyTcmy1Fjpjns3tCjWAAQcgapQrDrqx6Qh,791849189221,1174394754
pJS2vrkhDFNogapHqanD8ioH8H8GbSZnjhwDa7nX2BTJXyv,789599040723,1171057550
pAZsWUSJWXuGq8YJv8QFaqh279LPyx73xH2YeHMZb2LpUd2,789001633688,1170171533
owxjrTwDKbrf1geWGpbJnq7pifa8urDBtJSR5mta8kZeUgA,788497420156,1169423732
oTJgU67j9jntgvXfTptGLJGW1vmk9yFvnQUdMmpReZjZoo2,780412724283,1157433286
sLo9B5PhA92NJtKWDUWTNVzZP8KJ4bo72vSJuAyVKRrKMco,769389565672,1141084795
oYfP8DkB52YEQ7pu2mUVahp7tD8g6CGjfpZnjBSo7jLYEQD,766681081184,1137067831
svyHUre99xXMo6sZPaYWm4WJWBV8VYpFCYke1s7fEGK2hzn,761507586570,1129395000
tKnVp7Lqturvi2VXXwqfzeAhw8reWqDVNZ6LbsP1C3ufo47,757144664325,1122924332
s29pp7tkL1Bn2xQ8zG2PhLedXuEacrF6qBH9bZWkiSjUXfY,755709469414,1120795789
s2ZAxpQqxv3at6DujPa5DPQJKqzAKGLMc7HgenjXy3AfmJb,753741986455,1117877807
rNgYpkWLmk9ySRZrGFuMC2aFzvrob1a9DoM7Rs7YEx4qPHT,747019068351,1107907020
tYtLrSb5E8az7nsuLiyLx5vS3zmx1tJpb6EpXMWdXkvW5pp,744396059382,1104016824
tWRFherFbE6hs3tvzmx6xYRc1tsrQu6MNRTyKFohSqTTAbM,744247250088,1103796125
puMv89zUewbGkjJehmqhevFhKFESvcaL1DHrujGRxmLsgNz,742640053421,1101412485
rPUG4d7Nn9evnSNXPPtxb8MFmRhHfev7RUJkWiw1t77zkaC,740539534295,1098297196
rqYvETz6zVSoH4iBCsS71hfi7HTmNtjCnodwTFjo4UatT4k,736768752784,1092704735
sy1DLVW5S5FDTyrT9Af8sstqd2dTeHXFNCXAMZY95MhyL4K,736593735965,1092445167
pqkXBdJusBkpdTCMSTTyEuxR5vnofVziCrGKpu6fBvJ7dsg,734127512828,1088787501
sNxfAhgrDYbG6aS3MdCf2xH5PuVavPnmVqTa1td4foprm4y,725063863495,1075345166
qkjhJ1iCK3rAgMmVVU2jkZ9eDjdMxo1KkayVnThMQzMiK4U,724429219949,1074403923
pB7YuxiSj713WgyCBQBp8DvKYCMCRkwJb7DKCpVh6q3pynF,724033724720,1073817363
oMAN6PAqTRxNBWWrzN6WGsknQG7r6jhjvDRSrPGnDtkYDga,722791554932,1071975096
qSj2fbawxsebLQZ3vZ4iXiwxxQuvQzoHEVyvQ6rorE8zbja,722750286422,1071913890
pUr9AJXwJXFqpcTsJf8x1QG9pFPYuNnv55BMELhXhxDWR68,718837115056,1066110250
ra95TVEPkeBmEzwZ7r8QRez9zFM7nBieJZxR3juvgeJJ59B,717574100869,1064237068
tBhDP6WLkFumdxnrbSH7BsXhNYdDKrZaHfV9dL9df5QN6zK,717474665685,1064089596
tjzeeiztGEAtcoELhd19PmaSbb8W3yEP671X5oiDQwBcGuC,716429872676,1062540059
tPH89Y32jJrGFbB5LwQ2FDKjD26As3W51oRFcRDywAyTM15,714412769042,1059548484
rUNqmf7uhyT4bZ3r7RsrirQPtf6a3Fzh8u9EuKv3AqWw9fX,713165662609,1057698896
pT4uBdQqXD1Lcf4iQ61c59tFp4mXVTe1R82mTsbw25s6gn1,712821916026,1057189084
tYanV8yNskRQgLvhHgz3TidPdvfhG8kVgPnksyCiwvA2GgE,711523987998,1055264121
qiB6abkv1rSYAMBu1KARgC6Y6WHgzaNwLv8SD8qunTN4eUB,711302434142,1054935534
qY5Q87HAVUAvpgS79B2oRqF5dWpFjuyieQt4sTLMB8R7vL8,710899372348,1054337751
t1SxXHjRrdDXdbYU6yw8zgLuhG8o828zhJz2JUwA6d9ePrs,709674453831,1052521070
tnCAUb2z2YBm9GS7vx2J6E458GprYcmip4C8Ytn8bRgbutx,701318426829,1040128212
teXQGaWqcbMWwwRpRLeMJ5Qr9pYw6vCLvzcYUPuCGuqkS6j,695999468636,1032239644
q7jtzYSN8qFLEM4dWfonnKJMdKxJsihE7KmXJZwjQVqtaAe,694395473128,1029860751
pPkkoK6vWaYsTevdQSwqAA9sohzvBMfsE95FHGLb3ZjdfhF,691306683840,1025279755
qnYsQNDwQn4N7M3ka3kuYT2f9aivEaKex6vLdHFUN2cDayr,688083879449,1020500001
pStdEtAxQHirvTZDE8CeDRmMcRM4cCa44Wgpf2tso3Ado7L,682454194355,1012150592
qAAG6uH1pEtbL4LZ5iJgHMCRUvXASptG6Q1GcLPPGnaknxo,681702505601,1011035760
tNZk7H1BwPFqfcJQxbErPWSbqQ8SVi5MCB9VfVPDEVSHKoQ,677220622180,1004388660
st4BRssuQdYHs4rjoB4ADyEWrh5HRAFmU4N7gSg2yQTsa3V,673141136593,998338358
rHvcbgZLoU5sssEhi1E44vpYacpcE2znh4AZxmkChxMv2wn,670670356058,994673934
resxpKuZ39o5F3WpB6eYfxfoQBg5cJ72Y4DG8mZtiCbuDQu,669934779770,993582998
tvheFMmtzQeQ83itoHT6sjS49qSfhaXh91TnU1enKsBjWPM,668294888096,991150867
qz8HeBekqjVY1gKRjDRA3YURYyE9CovA4as7iBPHh5xSpFb,667937862718,990621362
sU8ua92jEkqPFbwrvPRTqjpxsGsZqx1bg88giBAsP2mdeBp,666822739029,988967517
pfV49J5VxT1AA9jTLcN6dnQkdJsG2pzvMyzm12dw1UVPRLD,666707146106,988796081
qvn5YFAroUQLEVUr428bKzPJxLZJrLj7kMJT4fcN1NrepCC,665902810868,987603168
tF4ZvnStQgEVgwQgh5S7jWGVLQb5nwi4uzPxoEcniuRcnDx,664968103579,986216900
t6qyGw8fUeVFdGjT83oDU1JTmgSeYfhmqet8djASv3Qn3WA,664654042903,985751115
tHYmwvDCPo75wrGgNUGoUYSPZvGY3rvyAk4kxjks4ghYgJD,664327193921,985266364
qP3kyzF8tGcjsZisWzr52qkZ3bfgq32GqWa43nzBMAUPwgi,650244121748,964379702
sLF2QGGuuAS14zkaTEMTqtT87F1Lcgc7LGTWEhWhcNQzsnM,646548635647,958898912
qJUaLUJzib8pyuvJ87cGZupfZ6Q9KFeTHpUJEH1XcxU8BCa,637053020874,944815927
t4jLRnrgkdYMctbXcchN7k77TjJK5C54S1uyUwUVC2SzkBG,633047680165,938875590
p3QDbfxFQLztm5UVw33xppxY6JgHiBnn1xA3nhPQV7pEcL8,626943841909,929822963
tei5idDf4E5vc12bYWtd2WQTdwEYTB94jbasub7p1HGmgQD,626731423294,929507924
qLkt3fJybHP9r7965YybYDfzHcLgyfMmbiWMBpKMAyQ6Wji,622830981442,923723163
rPEwNPLXPwxw5kZ77xmU769Dd1T65w29NEX1QrfTwCsy5dD,618680554076,917567647
pDUYM4V4FEWTkaw8xYALmcU7GB2PpRpsxJvkMsD3WLagpDJ,589874049073,874844602
pi7uRHu1GLTFQygf2GCHz8ysPoHYMBTpDz4r4EnQQTxzjAF,582484827271,863885617
sBot2tnU35qw1DpgWvyJjxiZKhzCKF2HyEQAtDsaSepAdbt,578880899580,858540617
tU2wPRu1n5q7LivznxmFkMrA1ePnDta1paAmJDuygNKxy9v,571089868754,846985708
prLpMdEjGn4f5hmdNZNcbAxjeubETnngh1jS56AMUFKNXUF,569394671827,844471554
rnfCELBPENusw6Zevd8KH33w6ZYamv1gNxCXutWNBWVKx4H,567763084238,842051740
ogV7st4LwGTsuw7YfZyMWjs2VDWK6JUz1TKi5GukFgDkWeP,567560464442,841751234
sX3miBr7AUTYTTwH5Wu2upRoh4ZULx1SLSicFxSWVvLTanr,561423575914,832649590
q7qwtAebgf5YVUq7CX4uCVv9Yx4gKnExwvH14dEphK9e8Kx,561339206365,832524461
sRkpjSQjq8qhTZLKK5w3HLZM7UDazDSKZ2GeRSScjfXHD7W,556264577009,824998257
tmg4HXx2GScYbZSMQPK1iXXFksrQCNZXnYVfh89MptnjjaE,549520970226,814996787
rfCY9gP7XMXDX1GMD3NSRXFhvmEb8R3tV7ojLdsooezuxxf,539806867266,800589761
r1h9B4N8uuVvjYLXcFdm8JnWReVcA77YPfeQVZcHUhKxXQS,537142674007,796638485
qfv1pxxp9GDMACpVmixWuVSLUZ7pVd2PDid5fSUJdzVrqpr,536942634391,796341806
sxmYBGQN7ANcFfVB228opaFbvWan999YnkKWUdNvgLSaS5G,535525444579,794239966
pXrPr7soTmdWLHY4Fghfc44bd9SZzYEzLhzjPFqRAD46CyY,535313358127,793925419
tjBPW985LSo2WEqnK5yfNSxneE93yWknET5dC3ovdJyXgyz,532556278518,789836383
pAtPtTfa1DyFmFFHseWjxF29VbFSP1AUdUF7qdiVy9bPrsB,529719564017,785629241
ri1chdtpsZZMwTncXME7XnZfTDtGtL8QbtdxYuEsYMmvjXe,529301861358,785009744
pzNvu1CHNiebe5ba6o5A8vpJhFzim1FMuqEeNpWnG4eLzta,522972176350,775622162
oywVv1h4gbfJwscJNWeBSiwrLPKDi9cg8ugDNhTh1aZTFcy,520402700343,771811362
oVecrNhb3j2pZZ5Hjg9Chdd3EEoUubFpFoGGZmHmVLBG4M6,520353540130,771738452
sYxRveDyKK1Xqz2Si7ThnFiTZUqkWEyZTbrtePQeiwS1WHr,520108071242,771374397
tNHU2gzR2EvsaKxpck5VZdYpzxUHHrE2yeyqPVFePH3WvbE,517103651502,766918529
qLfEa6hS5BjqJRXMAGZHtYh1Wn65VF3naLiGif1Dn1VKf2k,516581466951,766144075
s9gXwqUrxAe6u15SYSMSzxPNF2Er48NiRKmZBDFD5uradGX,516339343065,765784980
sezbsaJSUFQmoUHuzMrLt559a9rQxQVKZVbP5zPc22BFgDY,516133069472,765479055
sRE77mbqP38bznN5zwgLEsH54T6RfKRkyULMrF2d843tQfB,516084573586,765407131
pYDFsUMMxvoB5AqGfb7Epz4QzjqtSo8ssWwdTAJ2aea21xc,515476817686,764505766
raBDMHvbFVpb6UeARoEeDmfM4hJqtruu75YrpK22gEtMwiw,515428550477,764434180
qkzZF6JzfCjWNccJ8Yo17ZD1AnLhonQ7iCzvF4njKfx8AY4,513089122274,760964565
oa7ws7vskW5txMHGJWZAKazXeH2yRwxusMnQXMcJHHSnjsx,510095996089,756525447
tTK2mre9ggMWth7iT9DCgF62LzR4wf9wnjmt8VWgHjaKcwV,507819600771,753149316
owcnKQzWh4Lag7mJZRTUtNcRgEkUH4hfgGmXCp64KGhvXFu,505630761395,749903039
pfRp3QKrxAMzaCuKDHRADviqbTqNdnbf1hvn9WLAdTGs7Nz,499270784466,740470532
qc6DfdZW183vXsNFtQAJ9pQDt6g6AjvTgbNVaZrkEFReNfX,498245395445,738949773
q7bd5nfWhNNv1RBYeSqfGw1mdxydiJNdTxjTvJ7TYbyW2y8,498245395445,738949773
teg8QVB2cofJAnUnr1TTtWtSA4r9Mge9hReuNcq1zS6J8bq,498245395445,738949773
sLgmeb1gdLR1NBCa1q8fqJgGwfyNEwkeAUwrvpb1tMMshxH,498245395445,738949773
qD89KqLomADzkh7S9zxxXzWybNDRuPzjUTsH2v3pCtz7JD8,498245395445,738949773
pD6Z6gp9H4M8YfpUvUVK2xBnFFmQ42wnS8Tx6AiMYX5PFKZ,498245395445,738949773
odQ7DBnHUdu1nkbPuR9evCTbVCYSajYqjfirSSHZUMUpSEB,476818518302,707171484
pPvqATHUqdjRTFU8JyCspzkYXC8aemxZcowJjhdhH7FvncV,467923787467,693979673
sCziFvfrNbw5HaeQcJno1e1nKWypFq5bz4pHLbnm6M5GLeP,467519411867,693379942
sfAaFcPyRR4aK2PyZvfBv6KX76AAfDtWNxeH2py5qzKscEM,461102529870,683863038
qtiXcLZLP8xwN2Uuykc4vrrDZafg5tebH3s89w59A1LA7EM,456514121703,677057951
oygeeTN5wubeB64ceRcxqg9Ko5SSJtsgTrx5bYMHqnoHfsz,450805956616,668592148
p5iMPhpFVUymu5h9LgSfQLtVsF3VQcwgM69Bkc8rA5n7dfM,450763304413,668528891
sEZxwtWhTZngVuJx33rufwokUasrPi3dnJQJfbjVY2pp2xJ,445303832706,660431926
pJVvg6FHtUHEUttvBm3pRiWLXYyPUUyMgo5c9hTindDWVF8,438495309373,650334177
t6L9J7hdgtUM2Ur432aMdHchmNzju1ybUD6DDt92RCsvAdv,437644140162,649071805
pAjs9wAhv4LEwUJEzCJFvjbd2jrcx1T4j6kQgtXVDPXLgme,431964640891,640648516
rXTuDfPRpf1rY3hkLwsXVNqGWuKJW1kiaqZ5nNNdNyPxEAj,415204496207,615791478
ojASqkA18swo89YgYS4xjetvBDaw1NMUd48omoMMP6T2E5R,415204496207,615791478
s7DvJMP5wDSBbyTTe382w6pyewd1Vc8gUfrptuvQraUxRgY,415204496207,615791478
tbMrCSkftKohFbiqkWPE6SMuz45CS1ZMukQfHHZ9MjAZro7,415204496207,615791478
suvpwr89b95Lh6ENGxN4EYQoM5eV9WiKJXrxqg87D2ddR2W,415204496207,615791478
sxrr2Ybp6z4YoZpma5iimPVYpPw99Y1xo4DN93jYiKFcPcU,411215875739,609875938
qqeQf1kF1pbvrJN5UYPjYD5A6g38BXp53uP2J26TK2qkUw4,406866857753,603425892
pLsA927s8Z48FDgyDcqQ86sPujjQkFPmVyzUFzPq1XutVgs,396348878539,587826634
tWasrtGaSRKkQ8SCkLm53ReSBg67q2nHM9BCMQJSRRSh8iU,391348174502,580410070
ryMe4TB3evgHYE69RRPPostJ97z6X1neBjCErWLvqNYfDfG,389893962274,578253322
