t6UFcqRiMQnhgpnRad2EmXsUfJTBHMC3mAxYt1rTVotxtMe,38392621547441,56940253217
rZVSq3qwwisLWuj6h3i8pLpm36LxUiLdJB8n9T7BkhH3XK3,381416150791,565679845
ptBs4vMpzphn9WEb3ioDRC5TyjGMDomGYQSfNAhbuy3Qx2x,378114673852,560783411
qPitAtyje9aJusTTf9qwUjeVkHjPDwSZQSRLBCfQmvX8MAR,371530629986,551018589
pqynp4RJwBUGa8LRUEgCRaweQ9Dmc5C1G9VCZoE3CNhnujH,369764494520,548399226
orsXhaw2A8j3Cp7brNHXnBTDdzJz4a5mkGENS667HbSWRjw,365471301657,542031974
pZrQTvTF21wVJCkmqU9G36bq1iGc1VTw9WSr9s5J7tmtdTj,360191420443,534201361
s7meXKsAWX7g1KUmFiqy6NXeJon45tsifW1ZSiHPiLhVBpy,360092244363,534054273
tjh27vSt63MqA7wPkrhSu4apojcYZVkoUsC5qFA5vvAL8FC,357107090116,529626978
tgoQRn9WjnGqSyKoMV7Ht234NwMTMej8KYJT2trzPPuLs9U,357055425042,529550354
tzsiksT7cNEaQ8SEmQeaLkzx1uRuL5ixCDdrMf1PUXCwvLw,353639848089,524484697
sEnfMWrBDemE53bkiXAkL2gVBCkmKLtczC2F9b8GVYP8Z6Q,351526907762,521350987
rxpVxAZcKvTGm1Jd6Sxzxw3dzHfUZiHEyt3BfAf4GRDyfrU,349397470907,518192811
sNVCDG9Kv3wJYVAhr9MFpoBAHLDteH5FPxNCuRZzXhDmov1,346907645487,514500140
rNu6WbXD4AoTih5KApNFSXaU7kKPs9MPJmDQrzFDfQ6KMRR,346815985616,514364199
qSmRgKRMBpGThoPSq9FXA3hKwwV7Cu88vpd58kDPK2Jj2My,344962192517,511614831
pmF4noRA3adTDWcwBx5mTR4VSdHDdpZNF6hhUg3fSrcFiaR,344782824175,511348809
sbrR1AHTyFG9iEephQD6qiU2tR3WFaNePX7ooR4NZ8qY7UJ,340708227534,505305758
sEuzoRW24EzxdPnjYYVxn48Eh1zSMirkj56HCaY1QPLkq1J,334396055542,495944150
qCfjppxHUuWeLiAEeTiworkgaAP3bvjiJFQswtoCrRr6gCX,333529287589,494658643
qSALzfMtWtnxMNVuyha5DUnNJxMr5iRRsi2Fim3AsCmBFU1,332629290328,493323854
oVPdMCXZ7ybVLChDgvVSHxbPzvRuoYzGHqNxCknTjof4BBw,332163596969,492633182
tiynF7jKdZEX75UrUjiX1BRyhuD7Vy2jwoPYqbPtZZLLUjz,332146430433,492607722
opD38vcEVzJ22z6hkPCemY9fxHTzUNGp11ZYL2eMRbhMgRN,331957655540,492327750
tF7VCWCpkjjr49K6mijXo8eMmpNceN6KCdNbN59b9Zy4HfY,330258638734,489807931
rUKiR9FAeJYKitJNvHHskoSq5DseDGwfjNNpUuurgx8412L,327539215374,485774743
rkKXUYNGzJFpjXGjhVEezv8Yw5jeGrwh7g7ZDM6rzgvC59u,300022783002,444965010
tYdPHnQnq6E9weLVruTZzc3GamyyR8Cn4RDtZuBna6dnxxN,281167007357,416999933
pFRULNstJ5C5FGgYoTvYBv7kj4hbFS2TuxY3YubDRF8HJRz,280938041276,416660352
shZMNv5X3wZ3ToiPHMSivgeBzVogjga7NuuW8X3NnwJrCgJ,276879136880,410640574
phxcKQMHwNagKUUAtqFTBYdVtNQheKLHfGWiX1oNDE4gmjM,275465762197,408544393
s6xpuKQbFRjKkY9JMRVKcL1Ny7MkBuYGPPaWTSr4GnLRdHY,258011893827,382658489
pA8tKLVLeH6HsaXqVNWEnusya2W1hvqknWEUFaSNtkhAWS5,256386285178,380247543
tghTswBbkiMJuSiiXEe68H8Y8C8RMjTb9wPkwJPGcLcEMrZ,249995172831,370768858
rA5QLoshSCPqh8v1ybGvCMAsXPaqDuDvVX3k2vv6zvvapvo,240643104257,356898767
pQRn35JJ2aERMYE1gqE3b5ddfZ2XgkjJwp5Te891kHXtVh8,224428273242,332850485
r5Bq56Rf9znNoqaFxVywHXEKRG96GauskRsVqYf3FxierHx,220233357375,326628988
tYtxFz9EoLv9PM1TRVEVueAzi76hcvQwf1wGT5cJbvZy97A,219911431568,326151539
qemwr6DuJYKcYTyWXGkDSPxLZtGBLNnEm363Y5R11SCt8qi,218395178030,323902777
qqrPjDYqCYR1J1kQ661Vj4gUd62SNumrf6h4mxPoCob4T4c,212584511692,315284954
tZcAgHsXA8zqZ3LZcF6eowbH9qZtM41UNe9XLvBMMGx4Bbq,206021391312,305551164
r9fHGhT19t8QUSLc2bHhQtH2tLXkxGzY1pLnFpAbGUisZNa,204728202574,303633230
rfUamqSGGNubN5LH12nPTTV5bxDLXhRQxBWCDG9AnhFT39k,196054414580,290769100
tnNQ6KFyuAJuFuZp6n2JWgVYmQBZpERBiGseK6M22EucAu2,185750233987,275486928
q28Yy9PDm6dQe8crANJXT56Y3BHukKSrvP3jRGbieQSp89u,182140081488,270132696
q5g1LDw58PF6gPU8m3A8MYq6Xy2jmvhwdqUzrCm33bf4Cci,179350147333,265994933
oaFMGENQKADrR44vakL2Xp8XG6mzrtDSDfLpPYvajAHFk2y,179005305841,265483497
tRooErA2kCqpoATyAXtzCu3bSxLGqvC5cq5SzV9FFpuHZTs,177120421983,262688018
qUo1kwrEoVsrPir52CFHUHSB2mEA6us3L4VhuNnvFzGiK6K,166378232420,246756233
qWx5htCSxdeEhCGoHo4arHp8cMXGe2SXb2KgerQZvPJsbSW,166081690423,246316431
r7mhs7oyFCax5opmMBdurWbuShwzFQbR5tEjpdfMmhkinDu,160368480273,237843146
tboEJWzXcoAC9odCEmnSCPSbxFnct2jjxzsDsDfiwTQLggS,157555158943,233670697
pB1wLVkDnQ9Sm8gzEnBLLE8qAtW4vjgmAB2gMG5AKc2yjqC,157444548470,233506650
qmmNufxeWaAVLMER2va1v4w2HbuU683c5gGtuxQG4fKTZSb,153786073706,228080752
pFQRdFtqsqeWiLqKfHQGexUYH97EEDgr3mnxnzi9VPC2AQb,149988302891,222448262
qha4BTagHzARA3fXaysDYGHsb8CWFmz699Wrj296zUK7kd4,148186240301,219775616
tBtmnDFWByR1XcW1wQTVQXoYdpehvdNqwbEJT4tk1wEVHQi,143199329033,212379507
ryVPwW3iJMxenjgJNBPjkWBp91gDHes3PR2EiExqfKJzcLA,140354565317,208160427
tjETc6pAsadgBm1WGbkqLoBBda7JoJZAWSeU6hzZbMkfBAv,137728845994,204266212
t6SsW546QShXrRCWQuCWtE1JnxHkkGkBgHcp187LWBRBg7f,122329705571,181427684
sPXcjEg7vdeHRYRWpoQNiE3uL3YKYHwihpSQo98hKgENwdn,119432576845,177130941
pdB6FWHfCBTgC25KyydVUKe4M3UNLGtGxUBeA2mLvofSyzW,119166181631,176735849
ohudVDbeR4yswHmoqUSHf3GPen7WAFoat3vo4iSbVyvx9pB,112119394117,166284730
oK3sWtUZGSU6fzZjBxwy2NdQVNGEvNRU9o6kMUrNDU4gypk,106354829647,157735281
oVjEP86VB99ZRA5brLQTQaBzUgKHbSNSRnJo8zncTLCxEe8,106063324227,157302948
qFCknUeZ5mVRhf67SgeJwiqYHYej2H6HH91D2qvLP2pQyca,100457067031,148988285
p8ZLUekU9EhuUgXv3Ac1KGmc4wWHVeno1mUt83QF4mxN8zX,78818601682,116896189
pSqRvZeSz38PFNk1WdP5axxMRqYYsmNAiqPXSQoymKAZ9C6,76802202567,113905659
rcHCfwCZ4b8srefFTitvuvdjvE5v5LYEGqE9PTsQ7ERsAoo,64484081648,95636604
r7xuhVSZBaP4Sp1DkULn7J5gpr3hoVRmoiZ9jcqdfn3juni,63594672243,94317517
r5WWppuRY3HfQ7MSuK8CRtXgGUHU771NBZAinbA7UMnzK7Q,57721216247,85606571
pfymHmqLxs6LcypNQwd83YDBdhBtZdsgqFA76QXtnoYtvec,52606575753,78021027
rPQDauX1ckMHY7N18JRszV3ezut3bJjWBCbtEYarrDj7rnE,52399803915,77714362
p3K4Ns8pjUs921Yh2EHTRAeYEFc8cV8ZfFKhaEvLTjJx7hR,51716045147,76700277
oixSxEUigWWEzU9tLZdYqT4f21MkHFW7H91vWNshaeGaaWk,47123717336,69889377
tX3Xor8M39iyzZ1ZgTyk6q9cRpP5YJKhSihKqmaHC8GgnUe,46193493190,68509758
p5voAPsubXCxfjjyEXbhy86XqQBDcMio7bNw2ondkSNmFCM,45980908477,68194472
qFcktWgUj9PvoZTQGxKSrcPjyQTCzD4DcSmne8byZzvyW5v,45868305024,68027470
piR5iSM3xcuZ4oiMnXRkqyvM7UUs8RcB8UDYKDKxMV4AiTb,44517366710,66023888
u3YW74Z2qgGtGhDVTsEtwSHfJ3zMYj6RYa9SJtpUgDg4NmV,44481854176,65971219
rekNRx6Kyxrx4uY1RXthi8p5kmGvR11cEjDwe3cmmMtH6wP,44195500393,65546526
pikXCsCjs1pGDyer1v72Wsc74LZwthhVgHs8TyTDzbQbfzq,34890441524,51746156
tsD2AgpBAarjbMEU9TtuyykMpr5FD4G9DfHPC9954wpHuUb,31348603789,46493242
sUAtE8AZ4tzke5vE58euBTniDXyPFDNtf4nRudJ7woXyr6P,30648569015,45455017
r1irT5sgByANtUNMgMY7euSaNgNPL6QgBbQBBB8h5279fje,28431210922,42166445
rWfQUQCgqKjq3HjyugVPqyd8eVsPxVfmaAUK6ZC8bktSxBh,28128836916,41717992
rSDjwi7o4yPrAP8YSCBpPHRGfnyKEj2fM9V7aSC9EnoSEW6,24968825953,37031367
rLof51ggkXkU8Fk4Si2u9UmVedCQ3N1om7CL6UheVsmyDtj,24930703545,36974828
op6h9ZeoD5dJKaQiTEhyxkgv2dvW11YMkrSuYK7cBYvFhcQ,24920491166,36959682
oxJ3eKDXdAMJYhRZr2cMEHFGedgfF3yxXzqCAj9T7wogCCP,24839896737,36840152
ouMnw9vbmrQU4MCQkRrMDgXSZvzQDXzPJnasoAYqdn3FC6q,24259734380,35979711
sUdCMjfTZZg61ULdVF8GFrUC5VXHnAbLfwQL1NjhxWxE8bY,23945589185,35513801
tZ6VZ4xsRLSdkYUVdK2u2gD4DhZ9J1FyiZWWRLp2gMXbzYj,21429451940,31782107
tKuhiYxtyua5MoxiCLEsTxQ5HkMCnUzgXsue7Y2gfc5NDb6,20351777115,30183803
sBpweuKwZAYTL6Mx8zuvfqfAPKcKfBv5x4nhS8fNuyRGB7e,19830178931,29410219
r278JtqbRNAvVRtUeBuHaLFupY8Y1vHBNk5jC2n1JVinkQs,19181354434,28447945
tqAMB4QbQVejky1P7KzA1ohTZhKb3XEHAGK1dnPJfLGS45b,14571685137,21611326
rbrUKbnJeNyqdLfvSQuPzAZ6AyFgaj4rPj2W5VTdTDzQswX,11295721352,16752730
rHpEf84k4Hrjo9vzRjSJzuULsSVYF8ZSKQ7ZBEqnrtVS1UY,9231158513,13690769
ofMY3AWHHBMHg9wbkk8TsMtafh5M8xQTMgNFgH5sTTA5vT4,7632948410,11320457
p5fhqvwLAeTEKddFW7KQAXLoD9rRoSht8cXHcgHkjYL1nSL,7282022532,10799997
u4TYANkCpDYkSqZumMD68HxSisdKPHe1Q7xLEmEfjrSej4y,5579071417,8274344
q7zst3JGu18FFYpRmzCmA54qieLZWiTtm586YerYbo3P4it,3514789090,5212798
t6UzTdQVBrLvtXrG1wQ4A2a7ND7LnrJpHcv7VqXCGoVsrZ4,3475094470,5153927
rA3ogQJJwoJhncYaq4SyFUcW2cjdADbTbPEw2uWXGLC7paV,3225972847,4784453
ryUkcmhfEgFwLSPpnKGgR4JS8dDoXaQuUwqjpDzGvjk53j3,3130641891,4643068
qM1Z1NqjF3MpeLo2SkGQNwFmAr3VJiD2eaPjrPjPZHXA7NW,3092607157,4586658
q9q3qMtYFoi6dzWEEMEnKjRA7cy7WUVzTKsb22c6rERFn4M,3092441076,4586412
pkKhskMxVzaSrwYyaDgXSVeum55vkAAx7ZbE4d6GgLtbQmg,3092441076,4586412
tjJ7JgqjdY3hbDNor87K45ztZk3E4J7TBEMtdztHGrxK6U8,3071680864,4555622
sBpgbesWP41YuHW6xsPVZyQkZtp5piTbvgiNfC5JydapbS3,3071680864,4555622
p56eMSqx41nzvtderMLjKDu1tehbstP761VCduNF8szE1ip,3055570940,4531730
r2gFyvbFuP5E1RkWFK6ka5VJk7pX9iCWYoSV3RgLfKbRcSj,3054408369,4530005
s1tfkqxpmy11e7sBoa8dEKmwosoGkTdXh49r9GhSLNkwTen,3054408369,4530005
qcomPRNPVzg8q5fZzxbV7hQjnX6KjhiPbFckvUdNLxDm9rj,3043945222,4514488
q9wVMXPz7wD8ZXndWRprM2rL9qV5osXietNskibbb7Jq49o,3004253641,4455621
pXh2x4H57j4js1V4XnSpHyGBrDXRo5DeuEU3rX75rHrA4tT,2767253126,4104124
tpGTxBuFhzQiNb6dg9UEumdAPUQ7cWtxZuxApHaJXRx1BhG,2766092348,4102403
oQYdREM4pgjr9hUQr3zUUWk3d3jZSVmUfSs8r2obsPFMKQ1,2755795283,4087131
p51ZdxMsoaAM7avAj8d4Sg9b2hVEMLADTVgNSeETsJaZPKE,2650995943,3931703
sZmXHp7j9aTpvShz64L5ZL4Xqg4nFTDDNgtxbcVe3ndZ29s,2631066140,3902145
tnrMbfUkw9KVTY8bdu5Jwe7zjNJ2kVF5zSHu2s1c8j1oXGd,2631066140,3902145
q5PfBwUbZgAdWWRRq5gb4LPo7ZMhdUXKddR8prDmo6ZCxiq,2631066140,3902145
paFX72hRoizstPPXPjnX9jg47nbxND8kaQcSszVxD2LDS7v,2631066140,3902145
tHmfUmLTEcXM6pTypbAh5BzUaEwr77c7tkDaGEp4BCXhds3,2631066140,3902145
sBpbufG5Xj6ZqPht9tTLtf1EZcmmY2EXVbMeeFPFYhJVYCz,2631066140,3902145
tskNuBahmkqtL8iEZS64M47BPas59wPTzDjdAYVQXaZkNe7,2630900058,3901899
tU3Yx7rX1AFxsg2WyCPEkcS97xgLHEF9YLHK4b3NtzZLrKy,2630900058,3901899
qGAD1C4aSPwdzTRvaYWk7mCtosV4vQJ2RZQShQc9y1sgvGR,2630900058,3901899
pcULFZm1RrBbp2LM1QciTXfNjNWcmFoXjJcCWQ291EjhKWi,2630900058,3901899
qDaRSH5o2Pz9ZUVrhZgWiuuAhYkmbwjJq9ibJ8LyLGtFGHg,2630900058,3901899
sJJGUDWRKyiZEfNEUxQa6BPJrrgGmWKNpSNfQ5gYB4RuRHX,2630900058,3901899
tv5LFycrp5UWfRP9x6kq2NWStNH39V3VNKMjBhLeP83LSQ3,2630900058,3901899
oiAQPLUSp8tFACtd2xYx5LAvJQy4Tz7QxW4gS25se6NSd1N,2630733976,3901652
tnJEStdae4XP8swtktnirqKEmiCdgpEU1KCjuDissPt4eUc,2630733976,3901652
sZks3AfygUnZ1YGCfEwt7VcZzvpP7kg5ULEJNZu56foGRBD,2630733976,3901652
rt8So9jMd5B6BzWw8W5bvwnoxnzEii8NASScz6yKeNpfNke,2630733976,3901652
tcQCj6VuGyRqUcD6y8iQj4Y4DPQ8biMU8Z6uTuJZBicmPjc,2630733976,3901652
rkd21H3TgPe4bMLjtHeBSiVRSdxBWG7nkYeiHoa9RgsREaT,2630733976,3901652
oipW25eKpXbpuxpCZ2B65UtwKz9Q57baV2Jib81jGCENoM5,2630733976,3901652
tdviEd9NkzfcTaytQxyEyYoBbrv7jXApsnxeYzUFbxj1i7C,2630733976,3901652
oaphjidJBTnmNqmADPZYUXummFb72iG29CEQktFrjJbUDKi,2630733976,3901652
rFd17LhdunktCMLUZuUkBeD17UkXEDZ7wzPD8mepCG7LqMR,2630733976,3901652
sRXG3rJDv8kZRmwwK8TcdUULMdw2GKFJndAV63noWjR5NbE,2630733976,3901652
p7bqpyEwnqAsErRyoaDZugUd4uvoaZwtGyxVHpqjxkgbNGW,2630733976,3901652
q7xSfEvone4pPPqGB1357q27rtgvfPMQ9LHZ1sXRv6xASEq,2630567895,3901406
sTtDCYFtkvXKozx5TFXBg52cgx4ugBmgiacykk9zxHefNzM,2630567895,3901406
rnMsoDvVwUiTzqCetoofNASzq3z7yocv5dSYK3j8ySdLxbY,2630567895,3901406
r2L7ccyBSn4iY58thdUMqKpVNLfqpwD1TAGKZX8aeLUNqZH,2630567895,3901406
rRiKJZdzE23wLjdzCRL4JbUijgKkzwnsx7wxjAkNt45rgoY,2630567895,3901406
sFCd5W5sWXwgKm1CjVuP3trEWswciLSc3sKvDhQ1EbxVbww,2630567895,3901406
p3CQVFDu6jvmkttqqnuYcqcCtYsT4yb44YYF8jsZT6P2e8B,2630567895,3901406
syc2zcUQHfAzqoUsccKprLpposatFnTt3877QKamMZJ1Tsu,2630567895,3901406
tNWSo2vK6YxJsdjxSCgdrkHka3oxGcwxGe7qd5QGVmc9BzE,2630401813,3901160
tyMznuFjfRQ1mpYmctCzTLZXT22v3Z8B29okhTLuuS5xbEa,2630401813,3901160
rtk1SPxdMasmyBvasfHRBmzedZriEWoLsaDg5aSbCHfuu9B,2630401813,3901160
tYhh7EH4M9t5YPLqehssuTHTYw2gpMzGEkkdY6iuj9qBogF,2630401813,3901160
sHv3N6MAgzwvau2V8CNXUrSJzfPG25scYMWXEuC1MVrmuTG,2630401813,3901160
r1vHiBmr2x7kvJHna1waSEcR2E5ma7EwJYwv22pHM6Mg9f6,2630401813,3901160
oXgYmbDVvqVNPK7P2TqQLE7wM5GxJ3QAPzVyZceZc4j6Sgd,2630401813,3901160
tTpmtkbDkb3MerxWH89vhXGkaotnbqK8mc9wmj75SAupEmE,2630401813,3901160
pm1FJzktEX7xJgviBZS5JWph5dNSDujwVcL2v7oKk8T4NrC,2630401813,3901160
pCk9pFWVSY54xHGnHctwr4sC41ZJvoVKBMFGwDTjHJ1B31A,2630401813,3901160
svvTbhxTYBBWHa2gQdmLucdJnSbtH1kLB2djiiW7KDoft2Y,2630235731,3900913
od2eRsRUvgCSv21rUrXR7AHmKRmJSgzLedM8xoMQ4JJo2ne,2565131709,3804357
sc3c4sTHTZEgiFSGuTYoWg3XGyrTMFcgBPKJeWi6NRqmxYv,2564965627,3804111
tWtkJ8cbUQrd454ZCDb7w8wMNzv67aa3pYoAYUgsEn7hnst,2564965627,3804111
u3jd4N6FBSFSYq9TD9cwfe6ahC8AQPTKnvyW5LaeZTg6B3C,2564965627,3804111
qUDoHJib213agBunRuUTiUpLc9jSj4mFmHDh3J5otumRvCc,2564799545,3803865
rSMPYVqyafQtVbAn4KWAuRNgVaMi2hvQTuvsF1BqrmTndcD,2564799545,3803865
qtG1Kjcys8voCCFetSxyrsmYgebP7z2sKxbPwzAt28N2e2H,2564799545,3803865
ryoPXJUCKvSqPuDktAcocD3mtaeadc5CYMPqRaF1iCHJw2o,2564799545,3803865
oygo84zSnpL3h77iisHxVTHeN9UKET4Z6KfdDj4akP9M2eq,2477274494,3674056
rvvZhLKEUvfyUfEZpGDJgWqmrPUdkTGeMqYcjN3F3V7UTDB,2457344692,3644498
qAGryax8gMSCXFjQ5Bq6DUrqT3zud8Wo56RAKbFwFrXrxfM,2457344692,3644498
rw1cQMSCT7G9MVbhAgssk7Cf2wMCXjNXGyZiuRM6nXY2GoE,2457344692,3644498
tTmH1TEpqA8EBPxRV7a5qQzAKaQhgt4VhEnBxAmxQhRpKzb,2457178610,3644252
sjpBtN8BTgReUweRmxJAF47GoH6EugKKDQbmT59ACxx4n6B,2457178610,3644252
qaFmm1BSXESzNk4KBcZiHtXTuv4dWUjwbdHbvbQt4EmfiT8,2457012528,3644005
rFLRieLDBJ62QC5t7L76B2EEYV9Lzp2FvCbtiKXrKQQMtku,2455175299,3641280
rtGoGiGfiX65i1NzjwDKznYLHjkpHwHFUSAmWp2d6hWqEUq,2341919428,3473310
owLsZNpTiBUCyphZrvS71qCTjzuFmGxAcNiTewZEzrorJRH,2338929958,3468877
sNt38FNpZyEr2wLoc9CWvw62kAK1h6LdfMPLRRUSfQxpixL,2315299589,3433830
qRrg3Mg2Jjdy95Qb9o5c48Wk6xa7HBQ94bYwQKeQrBUsLqU,2315233040,3433732
pqhK5TbfGUQdhvvZtLf7UAQNFfDzRFYR73ude6fiUTneEvY,2315120951,3433565
sy6FpNumGFaFGadqa2dVL3rCPNvPFN3qvhTwuuq7sdKwQ7Q,2261701922,3354339
pKF6ip8TzEmqfZrtidacVS2U83vG4JX75HQcR6sj9VLdK5F,2118041176,3141275
pmUEvG2d32di4SCajt55pcSYfe86ASoRXcBj4gqZXQKHE31,2025201445,3003585
rAbniZRCcttT6yBdsTxLscxztnkX493fgrtoNgKVP5gDuYJ,1835726650,2722574
qUuWy34xCxEmtfkfKLDgsdh2CSt4ubonqXUoazB7sFmhxBR,1820588670,2700122
sC2NG4kP3RF9dA9bnK7KYUwZcv8kmKa3qsLpwu1mRRwk8U5,1814277565,2690762
tsP2t72wSWe3F1q1TyCr9CK4pwPDWTLquMn2FVSYhQErgW8,1795510318,2662929
rstHHvAc9u9o8ewKTLCmQxhAbT7Lj3SU9mzaHDmGQAeUw91,1766113842,2619331
r6wcdZjWLJcsLQTgg6ghxp4DBW1e2G5tKdW8vVe9kRHtpYC,1764785188,2617360
okjpiyA5KQV6vPJPxwFWyNgUAaN99dwK5MhGfjw2wNzkbjV,1757145414,2606030
s9uneoqbnF2c576afWfRda7S97PgnvKwpZaXmx3ewSPxinA,1733063552,2570314
pB4934VsN2MyvuZ87zXTmmaGKRpFpqginiD1d6k5YEji4CV,1687889316,2503316
q81DCTjpt4PDCvovXjyUS4wJ9Kf6EuLFQcw3PpNWsXvA1av,1660817984,2463166
q5oJcRZo2DAss4gXyPJuiwPc7TcpR94ooWrpvxDygKHQAG1,1660817984,2463166
t6bpwS9gdm4ie8zQxxxwnk8FHBueNmwaEqZe22MjuvV4SMA,1660817984,2463166
sRtjMAU7XNXYwEgrxLApJPChcu6TNrJXhdcqfjQeUnjaAoF,1660817984,2463166
ts3Bwue7T1B6dHVvejzXmEa7BfM7Vqy9f95tuFoxXJWAfnN,1660817984,2463166
sH5uqwgXARPQjZDHwmA4KWf4fZ7rRwxsoPKFo1HbxC8Pzjh,1660817984,2463166
sjQ43sz1jSF6Wnpu7yN4PDf6mM3ThwtopkBhWJxKJtM91mL,1660817984,2463166
tsWwWQCFdghzyLHHmQi2ucK95RorMwaM1VyCgxTumwZ3jYt,1660817984,2463166
tN4ZcSygXFD6nB4cKDL8LUGaiJ321YgaWdudPtFtN6eB5CN,1660817984,2463166
qc2GqGfKTjRUZA8ovzW1Qwx7NqSk9nPUVijhuMEn3DecaCL,1660817984,2463166
tKiNjQWN2ETnTmMBXnpx1o7pNL8EGS4tKoR42HC4NJVCHoe,1660817984,2463166
pnxnYVy6CnLsV3JrqZBZXcK67yBXf6kqty6wEgcyts5L9Qh,1660817984,2463166
rvH8ekKQT7MSbF3dYqVxH9G1Zqw4gVfXQh77EDLMuzRm4SG,1660817984,2463166
oxHv62JHBZ9Z3JvEiZrpFtMtC1Afaz7TbLaoz5G94EHPY67,1660817984,2463166
sqbMp51QYGUiakMxcUDGCpeacpMZTAdj5W5uTyuiGbaGNdu,1660817984,2463166
sRHQv3QG8eArtnqeHyHZR9v3HY7QQbq9n9QPyyAP3k4gmf5,1660816904,2463164
sFD8xAAAd412NaQN4uyeq3CKNLn7hftiEoQrwnESyHdQGpX,1500715118,2225717
rvPsXEME1WtU7q2GfEcyxNd2wCQLbCzfuDRFAXwsvVzcgvA,1472813377,2184336
sLBnZMupU5ebNFxh619UVUay3dsNUxr52VH4JZxGZgC9doP,1467000518,2175714
pJ3Y92S3RxJ3eJpdpTFUzSevfd55zrMGh7rRtkX2LrTohk9,1459692924,2164877
pAkYAp1qVPrhVHUybVEVGF26ew6jgxUq6hVwhPfvVzoAj1Q,1407543240,2087533
q8KvELERmd4EPkdxirXXU6jjjHjxz7oVfSZXxvXoSshUVL7,1376652012,2041718
s52Pikeqmi4UaWfnx3s18wt3hjnjM8LKyeFyQZV5Ndxm5sy,1372998215,2036299
oVguE4sS74FBGTPaMiSCnHaKg4oAjQV8JcpVYRStRjcemPf,1362867232,2021274
oK728s6oPdyeLVLPiez5qZGyQmVf1uDXcEhvonMoya2r6X8,1288462585,1910924
rWkYY8YChaV7XRAMydZkMWD3niMBEr2dpu9hsyvTaY6cz78,1212563202,1798357
t7YUK3Tc89BanhvLn8zA3AUx5oBZAwttJ7gF6mednYmt2Hy,1012434633,1501546
s4C8DTpfRhLCXDogDkZqKK9MqzE3ybqc58WdAveiTqMqpZ5,1004628793,1489969
oiHkLRWpPRNqWGrMdP4xkhPvS1DUEEoMf4MCdjTi6PhHgfK,982872075,1457702
okwxv1aSU2tm1XAunx2XMbZS6iHNRCAEWkfEt2VaQmW93Yo,982041667,1456470
ofsoWCi2vJyXN8a3n1K6xQGNmkNJTvtGhhWaWkRVxD5vGjB,874586746,1297103
tgWdiExitXScKp3vN1q1rtmNgCMMaLb5t2RbYuGseqErY6c,725777452,1076403
ri76okHD33qfpRBwic21qGw54UrRmo5ro85DnuegVMCunRW,696879221,1033544
s9qz8u6SQMfZ4eQEKUft3AaAatUvtT99MhxwrsBqG24c4MR,373850118,554459
pLnRmn1kLjriaxjd58g5om2tt7mjMoDKaPNzeJeeXRXbbox,332163597,492633
pyxsBYbSpdwD3xcFmZcQbuvPVtaQASz6dvq7Pdk5TRHRgpJ,313894594,465538
tEVoG3qcgyT1Vu9VQx2sumcnWhwNMAaYdM7E5gRXc8Ajwk1,278851324,413566
rvVvksmrvqv43KnncnczG7gLa5asWh6pR2SEaR8SqCidgSn,272208057,403713
pM2fDbXgXCiq5EaGGkYqa2ftovtPPSk19hVPqXaKJ9R2a8x,249122685,369475
tNvGek6JQaGWqjeHkAATXJVtumocvXhbGzeU15mvWysdYiJ,246299296,365287
tBuePWYMv9DQXt2u1zURQJ1aCF8ALYPqcDABBFshTpxbUKd,200294635,297058
pXjPeG2CgWkdqavvLYwLMRFhcAXpzskiL9d9CTT1hDscLz6,197139083,292378
paGAbCDa4EPofFvcDwKv7pQp2zb4s8HHPcvHVEJ8prMBK98,188834998,280062
r1pseT4NvtMB5vPZ1VVyfjQhWGpeNE5iXyvbnt7G2zoLLtw,166081790,246317
pDB6vxYGEKyssDpovGbhQbkBWc5EipzkrDx525Wp6gwJ6r1,166081790,246317
rChrh3FdP98ppJeKQs5YqvYfqUmQJSwRSj6zs9YNefKkkEx,166081790,246317
prRQkW28zD1KWbPZBZCcjc7MaXY3anDuYr81N9FmGZDVbLq,166081790,246317
sRiHK64VFhwMwaPJydYMAbWkqG3Y7eszsJ8rJAjz8gBnNbJ,138013968,204689
pJx6LsuwVpKFV1Cn4np4j8gapoJtGqZfMdMk7nL1vnjfbXm,116257250,172422
qyVUHGYmvPWcBKhBjkDuXrf11n1rSHSr8b2CFm7VdfKbU9s,16608169,24632
pFhiVoa1ftn2PtcU1frQxLhDZdFMbkSQpKRYPRzpFNxreJW,16608169,24632
suu3eSGe3KJ5F6TDFJhnCQqNuhV5E3fVDHRF6pvL3DQubvG,498245,739
pB9HnGwzZNLwRimDhdJsh5XhddC8b2ccMgt2df1kbXqjCL3,166082,246
