ooBCmR1WabrdmgkXpK2juuJhLvM5q9f9hRjcBxu4wCPaEuH,7.43515272617
pieeH9rejthmJQcypF2DKSHSFaxspTKPY25QkCNnZssG1tH,0.15367472398
raA6knE6Gw2D8DZ5viCcdX4Km6NKvZUNTAW3jYMfLRr7DFw,2.287784581889
p3Jy3sSZgcmuQM5moZe2ahM1ikoogrp1uNQLs6oLD6Q9JDJ,50.173185728164
odZ4KmTKhckbpvxBhv8qnxsYukRoAAEfuwzjuKbPHCx4zsy,8.252073709979
rc1Qe5pxovBo3YkuHGdkeQjuifaYM4JbTAzB9ggk8CmSQjD,2.261741846074
qfKyyHHQPokEXSURrtVYdfixjmrGa2pE9RAouGZf66H96fD,1.095313282702
pct6BKoVFgMdP5uAHA4jJSAc3gbzXVunb9jYGjVk65suD2U,0.02207113635
tv4pRnht9UtUNoiWAmmXv2LWd2zEdUhUaGj81rqCvQ9J5AA,18.509360087742
r1tkSCbNcfM9TgbGaGp8w2z3Rw2ZvXtX2zkMSBqfwLxKAjf,8.546579282782
q8L39rTZqNt2on9fsD2XuZa8P65rTGosWWFtVporFjnRhNi,34.572794574882
sYnb1MCVqfMaMcan64h5tJvfe54fAFuEWk38hgRfXG4TPSx,1.257244307371
sZmXHp7j9aTpvShz64L5ZL4Xqg4nFTDDNgtxbcVe3ndZ29s,0.011658423621
pB8jEedig14BbWKnWcDxkRTvSknZBWP9wK9XVMRmWiWaWmp,0.558051213173
r5JxmDJYe3uEvX3oBLduWiSHFG4w6epY3ekTQCCAMLnpU42,5.993814986643
rc5TwPrya7mcd5bLeWY8zZngW5YZY1QBfTfW8qKfbwUU8Zb,1.768486486778
pAGs6xSdPELENPdewu3bqy8VF6w2voAax51a4kB13tF6wfu,41.657443215962
sqAywGAAAiMuimeGaMeiKecVGg5M2y2myz94f1CxfjqvdBS,0.167960123379
pzLkkAf2zRYCzkG6D9WjN4Nw386ChwNUCziDrTUHsT1DtmR,0.084441164606
rU457SawYuz4UXHtWMs2Xip76Fz4pXeWGaEppdPwvbN73bu,0.13505207786
qc6DfdZW183vXsNFtQAJ9pQDt6g6AjvTgbNVaZrkEFReNfX,0.159656490642
ry4DtagGcCiwBGaYah4vfsiaanDRHABqaz1gfP6h5kFeNjh,0.6567178407
u4FbU1V3khGCxm4vofuJ8s1UW9RjSiiAwQ5px5L4cGoZpXy,0.001942900427
thL49qnbi6MqkEwjsAfcmyPZRSqURTrYDQ5ck8ZoKEV4Axu,0.002045146803
rCcmEYSMDniVRUqkLzrYR6fmD1cTZCHhFxHM7A36gMRko3Q,0.001738374685
rHtFj8LdrUpxeaFT2BsRgn58pwfVWw8GzfV3U6Fkc8Sg4pm,0.065050038278
rjmcxVPnjie76bPFkQXsFfUPQJ3C5c9XHnonSeoUcHN36YP,0.253180934056
pmBBH7QXPVj7mM5G48efF8wfeoVvAPSqityMR3serHr5c9R,0.096627239054
pXthrQSRSL8EQsTUyBm5XqAZCosXuQWuhjaB8hB2iy3GTje,0.049912504885
qDCqcmLWgBuVVTturaV6gSyoUQDrj6HxCBmsVgtuNHdiEyg,0.177052755442
pigcHgeJfVFzU1vXcyFaRdi6ALTvD4WknFDuxenAePtad2v,19.532934837315
rP81SnQWvjthf5swZSwr3mfzmgSuQha4vq35nP7WSoEu33H,0.846347855431
q7skaBqrhxj3yXmHGrhr7T4kojdC1Bc599JBAE2zfxDG5nZ,4.377391999675
prLpMdEjGn4f5hmdNZNcbAxjeubETnngh1jS56AMUFKNXUF,0.034284001166
omAGXxVBfjNCLCqqoMJ1hBMzufXDzqnaG65dN6gjCyumDVU,6.513710842834
sLMTAGrR9hbAeehFwmdgPnopMDMGqYakoZ3r6bMNgkNyYsm,0.950577972927
s9gXwqUrxAe6u15SYSMSzxPNF2Er48NiRKmZBDFD5uradGX,0.062293661046
tEpwHCMKXBY3sRkrg9KjqJfo2C76V3hN9hdrGsoUM3xMzWV,2.102017848057
pkKXaALcmKBQjprD69pmZ7aahnftCVFyji3Z2hksLhzXJJx,1.000193419124
t6xmP6KkHCj5tPDTrtqYuffd1SL1KFAK96vqKB3bSuNefH4,2.255143191608
oa3aRfay5RrVahC7MdstFqa78bRb69GdrVzmER9dNESv3of,0.853847128024
pCj5hGBCdStKTaf4LuzELtKwV45ExmmZjWbx94jxr8Gc3ef,104.027567444305
pJQznjtJPi2AUtovGt8ZReSa66TSP8CyytfBPCvEdNhqHiV,0.200199406933
sFZGnA2hqiguPCAefBtMSPugCtqPuXejBFYBpV4PVS6i6AC,0.509973419531
poaSpVvFmxhYwp5MwocWG1Qi2o94Z1xgjmx3QaQZttT2XCK,2.104883077773
qVDAyvVptj3wUxu1caeKKdK4qMTZQAi9gciUhDTxZyY58fu,0.399994052075
tWZ3JTtxpexf2ysUPLQfEb2dfSmPHcpvN4E95evPJJuh9aG,15.494164985465
tYs6FC6r4X5BLuLskGGheVze1PsAnExWBrjsp6WfKVcNKEZ,3.19899729807
ts8V1P5ByuRcGtUtvXDHKGqaTUvsh6DPLAfBuqoCuJrx9h6,19.106730635438
tHhHHGYVHtgzdNv7phLdEf8Tdte9T49xxYKqwvpBnoJG2wi,0.777796401375
s4i7TmhcMVngYGpF4jgMtjeL3AXeD8EuG1DczTNfxi9qYsa,0.02211917417
qnpSWAcoAcHi8f3UzTrp1ZYQaA6MSkyBJ1oM3E56d38hPjv,1.352423696067
pqhK5TbfGUQdhvvZtLf7UAQNFfDzRFYR73ude6fiUTneEvY,2.782691724792
tuxV92rLnAtit7si3fv2ZhGKEGyhQoW86ACPXdWY5EmRNiF,3.393036858517
r2P6PRc7SgPAirkotpcMDaYuFCPp6569dGeQnaJ148LDjwS,3.550065023069
t1qbiYraYMnT5BdSaZP4W6QfHidyeUfQg8dxBJ6Rw2CZr2h,0.022089896394
rtck6P2k7NBrBGqVUyNxKivaCRzwqbR8bumqPMEVbCLpqMw,12.013323406486
ri2G4z4pzpFGEtMXViiNJmUxVFtaAt9MJAXDrGjXVfb3mJt,3.216578256409
sRFSWxCg71pwJCDU1AUYzjdAwz5dkTpUsMoNXhe6Xr8RSVV,0.022071290131
p5voAPsubXCxfjjyEXbhy86XqQBDcMio7bNw2ondkSNmFCM,0.125604710783
s4UjMRrkEqqjuBqP68m1jZbe3x3ePHr22Ktc9L7HKqNtA5r,0.492298214569
sjzGASw68GPeF7xwYz8K979y1zTgQur1h6tuAhQ55KQty8E,1.285992766206
r9fHGhT19t8QUSLc2bHhQtH2tLXkxGzY1pLnFpAbGUisZNa,1.44375851676
oKEiq2AdVgHKSk2BCtM86n2LHizeKV8Fkf9yASvW55yUBYa,7.453579086438
oMXGL7okdcJxSjyW9DDxiNqBHzWDz5zBnr6ymoq8YmZKAKW,3.34418788373
sZ8rrknZGVdTyvbg9BoFyvLiE61G7mvKqbRUzzHh22xjNc9,0.036858825681
sgu1Ks3ry2SzjTAnjrHwYFR6EAGh4jaYyTHQk4HUNRVaYHo,0.409870824747
sZM22AZg6xjwxrovT944Fc8biX6YFbCmbNSErJMptkhuZr9,1.01141844358
orkqLbAe7qW2uQCsvU4s4AcWi84Skh77UKmcMQkmC7AJgDo,0.022071480743
poM97ygwuFW1aYEYtux2yid93KZXD7k5BcruJ4V5ujpNs4h,0.060670912622
svrzdc6c1tAha4gTmzwQoFcvBMkD6XiHCWBHbne8DHLJVv1,0.022119139575
sUYVdhqPKAfPEaPbFwc614UUZkRSbx5VtX5QhSSeeh15tM8,1.530753652217
tZ8ioMeQSrp4ZLcV7KvZ6i8T8GZJq63juB4aCJbVcjdKEtU,3.086703010137
pthJyrwFnpo4bVGmLW77hEahxGrV9fSzmjBzg622K2hmNgN,5.382419161152
sPJ4Hx97M4HTLTRKg7eRCw77G3xDQ5vywRG8zdFNqrdrnnY,0.022194431297
sBpgbesWP41YuHW6xsPVZyQkZtp5piTbvgiNfC5JydapbS3,0.011684952656
t7HyVLBk8MAqkEikDnFeVnuKCjwH1M2pvGVyfzCkWD6n1US,18.636778514032
ryUkcmhfEgFwLSPpnKGgR4JS8dDoXaQuUwqjpDzGvjk53j3,0.007888505904
sfAaFcPyRR4aK2PyZvfBv6KX76AAfDtWNxeH2py5qzKscEM,9.987763587959
qRrg3Mg2Jjdy95Qb9o5c48Wk6xa7HBQ94bYwQKeQrBUsLqU,11.768711058849
ozGv5SKvcKTFBkFWMSkn6grcs3R6iuabDmAaxoaeYsjvGDf,0.022119164359
phxcKQMHwNagKUUAtqFTBYdVtNQheKLHfGWiX1oNDE4gmjM,0.016586156025
tULWCEHp1RfQjrqkuEHRe48P8RTTAK7VFbggz7oTPpZTDmZ,0.531170022158
sKzydqrV4GtsGW6rs7bkyBiYJGyqDu4ZAPU1goSccc3WLaV,7.846170900601
rw5s8ekCDqsxYDSGrr7YBe22B24YBYwSwJCjcVhxPepMJrD,1.37557894551
rZuSds4vbc23k6zx9auewnDSFqtbvdNnWixCxNoy5d6ydyN,226.126614584729
qqszuMpc2CZ3tveEcFFTNsDZtL7izHrNLTKpS2ZCuMNBZyG,272.395858722664
rhmqa6soWMcijeyhdNnAvjkUR4DHssvbK1KrjJoTNAj17rV,0.302040094725
sFCd5W5sWXwgKm1CjVuP3trEWswciLSc3sKvDhQ1EbxVbww,0.011658396604
rbrUKbnJeNyqdLfvSQuPzAZ6AyFgaj4rPj2W5VTdTDzQswX,12.41268013723
pA8tKLVLeH6HsaXqVNWEnusya2W1hvqknWEUFaSNtkhAWS5,0.015437354038
tgWdiExitXScKp3vN1q1rtmNgCMMaLb5t2RbYuGseqErY6c,0.063143707556
qZVUR655941nbc42Bsp4HjP4GVpHWJrT41QDmzsbW7duJav,0.190482612911
ryoofjqGYyzEDZPTKUW4QG6u4uMB2TDRLPbS2uRxM5SGoC1,0.022089766431
seorgCZDzP5G3JEbsBjFdpQ4dTUgCWoPjQynyJqHCfXvZVW,5.936877514483
qt4Tjg1axLRHHHw7cHLKXX9Qqi3acC1aBhGgPrJNoksYisx,2.196041617409
oQ8JkuL7cmAgpqsmPVjWbyTtHHwZXaWQegaebRF4CtxH87J,6.036148032739
tjUs6TtdgSVUjNYyhPEvHBvMPGLQA8F57skMQGoYFi34tuy,1.035596295182
qPVa3hwZphcP1jWzvxFYcjZzsDCFMBdt6eEPKPH5ZgbzfSu,0.838152779218
qUuWy34xCxEmtfkfKLDgsdh2CSt4ubonqXUoazB7sFmhxBR,0.052629622183
tsuYVZdodKod9cpvFSHesv9bJfiMoqm5hKQXJRNXPLyAvrm,0.011647957791
q2xfahhdZWAoQAv2C74fQSBut4GjacQdvBj11uCyGRsUoLY,0.792466792912
p7tWtnK2twnpg3qsRehpe2bDa6MNs3u5oDNo6NWSKn1xcFn,8.257541214243
tRjfQGMQ74XbLjDFVsvxmeFA3G4vgH9w8cqjK9aWNBFhtZr,0.022071181229
oVjEP86VB99ZRA5brLQTQaBzUgKHbSNSRnJo8zncTLCxEe8,0.006386211915
qsu9eQfwqy9P26CNZASdHoq7qcLJivWLwL1AEidHD5zJNnJ,0.988845151155
roTTysuNZub8ujc9muLwhLCRGGUNxkQvhhZePqgbJCprcbR,0.022119223705
ofMY3AWHHBMHg9wbkk8TsMtafh5M8xQTMgNFgH5sTTA5vT4,0.97003619381
rHNgS5ki1LkTRs2WWVpCB2Tvpjd7C5KhMzc1q5dcRHJoy7U,0.011654452165
rPtbkExLtpN8bURTZ8x89kLiWMLt36a5Fa9ws1A1QcigxGs,37.705338884785
tj4sKw6uGVucSfEiGwACUahPYCToi6LJr39cJNVeMvUFxbc,0.927666303837
paAhcvAp85jcCx4BBxxj8pxJw2HDxLiXmMFE1oyAPQiVaBH,1.230523799134
tCg3Cv9tDExrVktrMEuRsn2vGtqB3D4NisVHrYSg6LxHxJx,0.064367506287
rMEKztg1TB78mdbBrvDybyS684c7GuCYLDttcuY7sS5BtcD,353.204077841633
tf1tWz7oYQwedc6gnkHo28mPTNQA9cmLh5jiXQtRFb7Zupa,4.376318067631
tcQCj6VuGyRqUcD6y8iQj4Y4DPQ8biMU8Z6uTuJZBicmPjc,0.011658401949
ri9zD6t9BLxZSZnzpbkF31PXSQy1oZeTeSSriQgwbMQSoTp,7.451925192278
pXMS3PEheZudsxncyCzW3s5nQUWcaAUG9YBXL7BmWDjVWK8,5.885718046913
t74ACpprNcxhHrNe9WTSWBf3BTwdGNpJKiADbJKseUBAA4T,0.249895551927
seJHD1aFKzVmLBGEGJEFV2iZFscAaNNzgX2MqhTWbz3ApXA,0.107367687538
pcpy2JTbaoviE1H33hGPBpCFaMMmQswfEqfTewEbaePUtjb,1.556837739876
pzDKTaucjnmLCsvkBzgombQKnLfXbxrs9svLs45e7vi7kDh,0.500963906613
ryMe4TB3evgHYE69RRPPostJ97z6X1neBjCErWLvqNYfDfG,0.023476026928
tj22nwETUcynmTfEf6FctkKEW7wL6H2injH1TgueN8ejG5j,5.298593001967
tTpmtkbDkb3MerxWH89vhXGkaotnbqK8mc9wmj75SAupEmE,0.011658384131
pALJpPaE93daxyJSm1iZjcPRRjaCdZp5ZjLkaDpZLG2vFGW,8.769141372289
sZks3AfygUnZ1YGCfEwt7VcZzvpP7kg5ULEJNZu56foGRBD,0.011658407707
tv95BVsF3AEzW89b9eP1GVNcdYPs2Rthmh4CaAvP4hhx4Z4,0.002045809185
s9z5HuFPRJzyvuLVsPa4aHRKpcvGjKF49TSPPv6kphhBunU,0.022080805371
s9yhfihKiJ79yGcfuCHYZanrC1jAFR792ZZpg5kzN9NdV9t,0.002165855504
snoLEkiccmjkoakgbudiLcDi3RkCjRbJ8VWFfo2hN1bf5LB,0.002362738046
qLL768RjFbTxiErRkumu9qYkojTGJMVyusKy58AwpyXf5aH,0.001968959198
qk6rctWojMNNHaYsMBRaAacgMUuwLKJwnYE6Y4NELjWaVc3,16.117280792395
pB4934VsN2MyvuZ87zXTmmaGKRpFpqginiD1d6k5YEji4CV,0.059901632431
pM2fDbXgXCiq5EaGGkYqa2ftovtPPSk19hVPqXaKJ9R2a8x,0.038839782737
sqbMp51QYGUiakMxcUDGCpeacpMZTAdj5W5uTyuiGbaGNdu,0.080005143536
tH9wrRDw6np8cBijjy5jP472Da6ayNrB7GSzVUitrhA3LxL,0.022071245892
tbT2iqn7s62zsnWoKN5xrM2HhV51wpL8EuVqj5WpyXjTx8z,0.022071241935
ts6gLDWwqibdE3ojLPeR7BYKJTfed49KVF7a11KkWmoKArF,0.461969831643
ryVPwW3iJMxenjgJNBPjkWBp91gDHes3PR2EiExqfKJzcLA,2.940886593315
tEyGfSyNDEgFL8Kz2FnqBVPT7Egry8cYfLLZpLDsuLNfB4m,0.022089941009
rSJ5dVNP54LBPvnw7HVr5inWAVAMTtNZ1Ytv4w3Poscc7c2,0.022083620703
sZH11nKM2fihotLJnsTic8F8Rq6HttUG35NjC56f5E5F1UA,3.304487837472
opD38vcEVzJ22z6hkPCemY9fxHTzUNGp11ZYL2eMRbhMgRN,8.619987600509
oi4hrNfRX1kYdpABabfKVRAokrjAFi9Qar35fEySkeyzQFP,2.211869434442
pyxsBYbSpdwD3xcFmZcQbuvPVtaQASz6dvq7Pdk5TRHRgpJ,0.041838909275
rWX6Z2LyoJzjYb4LojaUQYtA2LseGPS5veecZL7DTKkz9f1,0.011647962516
ro3M6NcszMzmWAZDFLT6A5cKQagEWBfTq6eoaZP1NAef5Mt,0.270951718984
r1dJBmxmAyWepo4oWYFLkQd6KGVE5Nqzi9JE5LY6Ezfiv62,2.030472761137
p2KqM1tSrdfQZTb6LU7PcVRw5NtgMhFVpjbiiF55q2oSbgz,2.253712031616
svvTbhxTYBBWHa2gQdmLucdJnSbtH1kLB2djiiW7KDoft2Y,0.011658379064
qvt61KxGHz5ESyiEi8yiWN6RGgd67tFT49iERDVpNYge3Bd,0.022083754221
tYdPHnQnq6E9weLVruTZzc3GamyyR8Cn4RDtZuBna6dnxxN,0.017929437961
pkPjM1vUJDAaN3aTXz3W4h3FAThY3C15BMo8p4wkfaDd35K,6.948414057813
s9qz8u6SQMfZ4eQEKUft3AaAatUvtT99MhxwrsBqG24c4MR,0.051322513337
oiWZxQ8Vdrxr8LPFyrYeH5VkNznS3dDVLteZMi15ak3jsnk,6.025786767133
r728osMTAyQbJvzMQkJRfjwbeSe5enqXbhio9b3AM2rs2ti,0.001052949796
t6V6LEfnM4ckwCGG8cj2BsChjuwQSUwW7qFvAUnsATJdskg,2.004675268363
pkFHjeFk1pD53YYmsHd7Cam7v62mCKDuhN8iNyZCPFhLRie,0.527622197566
pm3AX8wtyeBeM427kcyTGNfU7pBTV3RHyMs9LhWfrndeeV5,0.001159659625
tzy1B5DKQSk1EsNKGecGJnhXKopcbYEg2PKjahwe2ETvK4D,583.189108786801
qQ7abmpqtAXrJxwpK1HkxtWPFrELMw9vyxJb11qGaidXXKQ,0.415505925659
rHotLryKx8nceEZeHUDXMSeUEAsUGBB2fgmebCrGh9ZbFN2,0.180451151088
rS7bL8mMMn7EacLLWGTAnM2Ve4gZ6V77WDGF26Z6s3hfcV4,0.16667027851
tj8xXDtJUWZecfzRBwBPiJE2MJkDUMRye4LGHokC1gqUqqH,0.022071433164
tnnit5j6YtXa9mzNYMfmrCPSv836FBgXK8AD4vUbhZPDBq5,3.922686882084
oVhoNuQgwHFjuu6v1p2nVdXHRyjgRWM3Q9SfScRWWKNYRoU,0.167167634103
oxHu45mo1b2ngktPRreh54J8pCtwj7Nxk8ZmZiGGsVTjiFe,7.492972434067
tN1EEksQeVo7GJAieEXjpJdZpUzUevBMT7hKtcXUTy6x866,1.059946104174
sEigPTF9DQgAXYn7C8BqZEhFws6rn1d4tNapoFpLaF9V1TX,0.139550379141
p5tEBHhnvyqnZsjjwYf6YL6QuhXfkUJtZFZmcjoe4o6HKyD,2.542463344699
oMVACTVb9iKfQPrsKWVxzfgCuu8vKMwF2wp49fxwLJCoq8w,1.817388315468
qUDoHJib213agBunRuUTiUpLc9jSj4mFmHDh3J5otumRvCc,0.01165443257
sX5ubJDTFFKP9UEMSKjz5zqLa52v4JVL97R82AXjuQGy49v,8.530457283425
qJU9CrPTYxzNeuAyhRBdWw8Tn1etNNtk4uo7HtFJtssdCTN,2.08735906602
q7Ez3pct2MRfMUPGqGXVGzKZWyFPtdRPV3SZtcWG8wWS865,104.032592229791
pojZx88cmNFwFS5Sf8dApnyv1JAsYTWnTA7LNmYjbLUzd47,0.140152568269
q5neEZrWZt9ZLyJWJV99kJDjKCVnZJvhV7UABfXfJBEaf7U,0.022194441646
tNqvJM9RjgUbW84VAECm4zic389gH5wX3A32SReWZoJyBiM,0.022083707053
pB9HnGwzZNLwRimDhdJsh5XhddC8b2ccMgt2df1kbXqjCL3,0.022083719735
qJpEo5vJbc5K2V8n88A4tBcDenv9RhDus3BCGuUGqy1SL8r,0.022194483998
q5g1LDw58PF6gPU8m3A8MYq6Xy2jmvhwdqUzrCm33bf4Cci,14.21002084086
sUK2UEZKng1yZRRdw6ZNs8TEExCjYLk2cYnokXWpSGCKLge,0.02208997943
pw4cxWvQJ77fv5ugiKUUedyUdPKVsa1BwKwY3waHGcydDbh,2.612552596905
tKj8caKHnnTnJ8yDfn2z9KR6UBkGHJAyDys54imEhux4evx,0.011647956611
tjATT9AFeqiKLGPzRjHFEWdsxhWNtgp6czbgYhrVeNpWZnN,0.042523785207
qofYLs2H8o1fmCCuZCGUy3rp7WXT8WkgUPEYSt4R55xbxLx,2.652163273407
tP7Zqbs6mNwAzCXq8raSRLJoJbXCXNHLESKvZijAHDjAk1Q,0.022111714825
pJX8xiftB4jJPjmQkrD4G4fCTujLZajPXyek6PzPFVF6DoE,17.985386357152
pA7vPcT2uYB3oHJSGrLX3V1Ek1Vgz2ULNKrShBYGpJmsXuP,1.994517457572
q25YZ54M9ScUYcL85V2Svz6dj1HwEH9qP3wU9qhBJdaPcJZ,22.64289083657
pr2HRQmxjnCuiLstbLzQwbftFLvgDfaTQottAMN8vvE3cbK,1.231845772782
pQNBgdN9MXUSbfTqUCYHEeA5kpymiSaRqnz7zxkRGJEQv22,4.114351235645
pwchBGQbNQPfKQmj9i6npjG479btgrCtBcC7mofU6zNdmLM,0.002149359551
tEMqU2enR94JTihgv7aq9JWN976RvrTeCdiyTdTH4ySdh53,0.011647958432
tTmH1TEpqA8EBPxRV7a5qQzAKaQhgt4VhEnBxAmxQhRpKzb,0.01164795569
p3CQVFDu6jvmkttqqnuYcqcCtYsT4yb44YYF8jsZT6P2e8B,0.011658397029
snD96Jg2EWZgfCPhY8XiyapvQ2eGxstjP8XWgc949DpUjT9,0.14813151302
tunDKkG6UTdCaK5tgZdXdj71m7B6UrrVYrztpaZT5E1Zgne,0.030681721372
pKF6ip8TzEmqfZrtidacVS2U83vG4JX75HQcR6sj9VLdK5F,0.036127531861
sutexQMve6vJXV715n2hhAXJ5fxwsZNj3KjPYTjBVJ4wEHP,0.798951253887
sRXG3rJDv8kZRmwwK8TcdUULMdw2GKFJndAV63noWjR5NbE,0.011658400527
rCvAy1mMqDqmFiC2ryiaQNWbsLdTp1nvwJAuFXjeKgfFgNf,0.039480201781
owCqjUSFeSta7THBwnRtZ1vDgkgE1QCgGndRng4B8Q5X4y1,0.380506644393
sAUr36wyGZDt9VJxFGrwhA4vUMHCjRceTQRwKAHQBv4k2YH,8.544590777147
s4NSRyyMdvAFmVqNvy7ykLBGGdhXi32XJPosZQuXxiEXR83,0.022071271323
tGkV8tX8osg4Ys6nYHdbydFuWpxyfZuSsPFsGcS98bbKyXV,0.617540146132
pDQfJf6EZ5yXuD4T1nfyKxFHwNMejcgka84XBKwN5D1Pivq,0.49847832007
resxpKuZ39o5F3WpB6eYfxfoQBg5cJ72Y4DG8mZtiCbuDQu,0.609283939181
oqmb723Qnk5K7DJxMMtD1PEVzhr4iLypgAEG2LnfWvbs6ZE,3.437240879209
qcKNSr85iUzmTeT5YRU7AQKDoB8N449F3ZwpJJiZffY21YP,0.022119198935
oYghzbsRxw6VEJp7BembVvHWxNGfbi24DK7aHcNtFc7R29L,1.519141157433
ozibvTMN616AktJY35B9942jXVqVGsoJeHtZQakB3K3KjBE,0.022089796143
sUdCMjfTZZg61ULdVF8GFrUC5VXHnAbLfwQL1NjhxWxE8bY,0.337994578871
rJHecYaHLpDqRJBwZyMiRL7axHwo6LXJPmQfA1z3ZMXEMpQ,31.124250320399
rvDCSPtp7qZAaXKfcXpbRpWkfQUNdcvJkuqEjeEihtHUBAC,10.29925676497
ryoPXJUCKvSqPuDktAcocD3mtaeadc5CYMPqRaF1iCHJw2o,0.011654433524
suu3eSGe3KJ5F6TDFJhnCQqNuhV5E3fVDHRF6pvL3DQubvG,0.022194474658
sxkBAt6jZQudWYk3djobYXLXqZMcA1THPzv8mvEdckhprA6,1.223840129171
s4JvechpabBvd5EvX7Gdpwm893CKPKtXXkREuN9XqAeBDS3,0.146816298018
pcULFZm1RrBbp2LM1QciTXfNjNWcmFoXjJcCWQ291EjhKWi,0.011658414298
rDQ166tM9dGvC3qUNq3Tm66C2T6j8YKkRfPNAhbTmcJSezk,0.08927273301
tHHkjFSWPRrVjVEGeaFzEGR11L32H5EAUu1R1ZnovMo57xs,0.96650135733
rvvZhLKEUvfyUfEZpGDJgWqmrPUdkTGeMqYcjN3F3V7UTDB,0.011647965408
sCwzxip64QZekyUu2S3bdoq4BCtNCiK6oPpEyc1eVw5V7Vm,0.011647965524
qGKQe6YPFmqmcHQ1HFjZhZkRVoB5VrrMd5H7Q3cneqw3b5m,0.040495368422
tTjcmyaMvwqN3GvuCvtjxaJE1K1cYRYUmuByKnPCqw4qxUX,0.434037602094
ouTmSmaboTb9MovdXAxwdZnrKCPhbQa9jgzrMFzQpkHTY5t,0.240988228485
pXQaY2UH1f77ZYt5joDgDKcYRQyJyeeHtm6yY4w3tUC5qWt,3.228090552349
