ooBCmR1WabrdmgkXpK2juuJhLvM5q9f9hRjcBxu4wCPaEuH,7.43515272617
rS3GcuAEdYwX9eShhbyjYBtgaUs9CfD8jVa35jUQZmEGQZ7,0.491314441653
riCAriEHsr7uiQr4KuvEGwruPkFyfQMEEy8GQhTzfZyKoPA,0.16309588291
ouMnw9vbmrQU4MCQkRrMDgXSZvzQDXzPJnasoAYqdn3FC6q,0.124234208848
q2TCjduNU17qTby8swQYDcrsZeWFGfarNy7iRkDJsh5bcpk,1.571385412229
pDubmCs2dJFuyvQwPCjnbbYTLV93PSMJmfqFPsFJhia5k5o,2.64780468013
sk7zC2ndte9YP6zn7ZHACRHskrV7f7cgRr8C7PJ2w82JR3D,1.351595705879
oKJm5s8znVtnf9kEAASUbFSbkbrqBAZ5Bsmp3tDJqfAN2sC,0.044168299994
sunLBaMxZ5u1bVfauDtvT7ncvK3f8wWsVHbwBHpRqFQaaKG,0.03268949985
tgnNTqo5FMRjZtkGDkGqutwUfBm9HJ26XQNYcrh51oMVX1j,0.048628788107
ssav4XsFuwa6wWzx4haNUgg9DShh7vhHjEw27QbZzJSaywS,0.001772261463
r4aZehPN6VeDDG8evbGQAYsPWxc1sXLdJ7HhTUU1MLUyXcs,0.00187073069
ryMXoDMCyBAJGvjWwK2QdfscgGKrKgkd1i3zCP2x5DttsWP,0.001969187425
oasjEt8EJnpUgnqZ8aXGiJkB5HdZZZFfBwnxGEp8TNrvoax,9.477934238152
orNzSPPrhVhcHzkG2HGBKHpkwT6QJnt932VsXkwRdcaJnfx,7.674702279598
qVHNuY4cvPyiPz5B7R1srKDm46MiExLwyRAbK9c8SrxNqtu,3.92591580003
rA3ogQJJwoJhncYaq4SyFUcW2cjdADbTbPEw2uWXGLC7paV,0.03319424889
qPicaRz3jCRYW8giTV8SPaKiK8q1VHGAoGfzZQCnfdcwztg,0.08172910456
ryeVAhMiPjUoA9NATd7ioioKesr6oRNz5VoqLXBihFQjzJH,0.215075400338
r6wcdZjWLJcsLQTgg6ghxp4DBW1e2G5tKdW8vVe9kRHtpYC,0.006906264206
qWofapYY7JmJJkQz4xqU64GWGXgy6ffn8eRUgA1GrcCiQbC,0.498275416452
rxiTEdtCKVC3wY6ysbmvK9PinHkRizDShX8wT7GX8HVHj4c,0.076711020462
oiuLq8hZyubbdMjibcCtnQiYNCWRVESGG5WpL7eS5f1xkNJ,0.271643945587
snGRGR5o5YWeJiDWBGAoMtZbvT9i3Ez1ySYfuUskQstungw,1.044055283795
sF4YnMCitTgiJWBXpiD4xGVvgbRCyQ9t4ZVnTxUzbpC1Ydb,0.022071404417
pfn9VjufkyZXqxza4HEUnMDd4o81GaAmquCNGjmS3MkxMuL,0.606887894714
paxY5o6gydPYRBKs5yDimZLb7Nu6rA7HefLsjGrCeEBDRvW,3.011449086897
puJU8jJePukynfPNS13ncKifiKwj8ArKfEhLG3wqgcRAzKB,0.022119151967
sZBgjCSqDtqptgCbVkteiXgwAfR9Q5DnFJ2EJdLQn8P5gup,0.291301667559
oJHnrB5zTSB8Kkak8Ve6UuPhsAsnvQFHB5mtc8aTrrsZ17d,1.094542623787
qjwyteFDSaGyQqWWDnCuAYgqHeagvZNBjHojkyocFW5mgRS,0.065109724669
sySUeUpMwd1VkZDLBvXdm6ETcrQFif1vMYxTuTmg4wSjhzS,0.9988276198
s7e2xb6rdhDFF3ApgJargq77zmF9kNmWCaGCVcX51eJptb2,1.144513002878
qRe5Y38KrUTJc2Cb78rgBAm1ZAxxYwqF6n6TVL9ja1p9Vr5,0.022194405955
sCziFvfrNbw5HaeQcJno1e1nKWypFq5bz4pHLbnm6M5GLeP,7.530928168587
tmrEG5WKk9HcwZhw7R4ANEtiVPT9Hgveixg8wcXZPkGQ5da,164.724097302201
oTR5g329PLD3XTdDHX9bSfVbqXKAiTvBgwCSdvRpx3wjHiu,0.000815397788
tbMrCSkftKohFbiqkWPE6SMuz45CS1ZMukQfHHZ9MjAZro7,0.059066854897
pJN9LaVMyJGsvuy7vKyj4dBH5dPVxTXeSvVhdd73r4nSt6t,1.131770261776
pamjdmm4cNmbMf3J9onktFK7fkCaibKGbZNDBhK1fZ1foUq,66.033830590255
qqeQf1kF1pbvrJN5UYPjYD5A6g38BXp53uP2J26TK2qkUw4,8.424497983855
r1h9B4N8uuVvjYLXcFdm8JnWReVcA77YPfeQVZcHUhKxXQS,0.032342076519
rkLWMr3DytNAwhN3ugwfEwVabyaKZMtYYBxcURVNC8CQezr,0.984549549441
qng1LmAkThtzMpMbXj6KY4TyqgGerJBEiU1Anhg6fusP8ni,0.681110987033
pciSuDoVyi647YXnJ4NQqzNxwP1r9ZQ1u7iYvwwPyCRbYYG,0.022194394852
pJdn5gFLSQkydGiAL1tpepmMM2WRMiowCH1YwtZnAAUS3Ke,3.54691830876
pkPm8YAWqBvURBpVX6NQKdkXm5bYHCCh7dHbQHY6gGVJ43t,1.18420529889
u3m9z8xCy7mYHwPfV61RhR1KrvBLPx6htnTent8BUzMxK3k,6.68133316795
rstHHvAc9u9o8ewKTLCmQxhAbT7Lj3SU9mzaHDmGQAeUw91,0.052606344524
qfNNqDwKQHoWH33yFvmiuY5jJLuL2k3vAuMDQ8orQEpGoXa,0.18011416859
rPQDauX1ckMHY7N18JRszV3ezut3bJjWBCbtEYarrDj7rnE,0.006155061129
t1vtRk79oDRzAKXuK4o5ZRK7qQXaRDeGP5gKZm7VHdsbF3o,0.001641350771
owEADP4xJa6BjmtGjDA9YTJ4ykB6XKC9nCgEgoMoXM221E9,0.002256848415
smu2qAbYcY1eoASF3pxDQKaZPwdbokAxnHcMVoBUjZMXYsh,1.015341777235
sU8ua92jEkqPFbwrvPRTqjpxsGsZqx1bg88giBAsP2mdeBp,0.040150262827
skD7XJuN4cYGWm2BXyQEex3CLdvKJHCGZyb4TXsnxHz667q,0.022119285649
tei5idDf4E5vc12bYWtd2WQTdwEYTB94jbasub7p1HGmgQD,0.33666573905
sEZxwtWhTZngVuJx33rufwokUasrPi3dnJQJfbjVY2pp2xJ,0.261175152667
tZHwiXTt3Fnc7jrJMJ69Gxpi6YUBv4twvghmR6SFmnSXYtE,83.69476504727
pDfLuNk8eme2ZXKhhCZ3Y3sz8F3Afnem6hyWJgRExHD3HVu,0.951238592822
s9Yo1y4Byi5ZGT87SKbicStrPFMxXYWF1UWgf1i37wrdVQp,4.670052577574
pLsA927s8Z48FDgyDcqQ86sPujjQkFPmVyzUFzPq1XutVgs,1.894884640901
tBmmWMrzbf1FMkKsktqUZQPt48XY7ZyJpYRHkXmFHa6j4fJ,0.042896249223
rLcYn2sABwJ8KberZHAtseqo1THfi3S9Tk8FgXpwkgVqBJg,0.208461080628
qfgNdF9Lzbt5uzqhXbm19cRiKtdYgoCtozpvTkeonSRDYUE,0.022111584465
rvffB3YZ2DVTNp83TVJtj9ufRETQtnKDtgYopDWMgsHYSwR,0.319734940283
rkHmioGyuzq6SRXYRgu4tRXuN3QXFy2zgDAFChuVEBDDqKP,60.078217354429
txAhyq4PGFFHAqhAMKYdwdvkJoRnmJDWRnnJpqsZg4V95V5,0.500542667074
svu4jmMsnejztYG47c8WS83FMHiVwxk4GgBRtnRL4gqAyhT,0.002965670802
ssmX3feRhei7MGSMGtc2FAcAqNFcqsjWDTziTbd15gMgFLX,0.156420012757
sWzTrnC6CvfyScmfDcS7cdtfPY5NF9Wk2TXwkm1CMyb8Kp6,0.022194443927
rt3kGr3xzpu6jch1rfkHin99r3G1K2HkaqjFumoTScoZxPk,0.022194485811
tsSHUd2fWBWkMCseJQ5SVueZxYZsdwhEwkEGrisRYjabnxd,0.022194516787
sbrR1AHTyFG9iEephQD6qiU2tR3WFaNePX7ooR4NZ8qY7UJ,13.879736407532
tH5QAKitoTHES4MsWqHFdQmpdiDzQ1CwBkG6SCW4gBF8ybp,0.059066854897
rcU44AvQNEg4cfkWeYnVTa2qDXUKjN6KKgnvKFuV9iMwRSN,0.022194382709
sjQ43sz1jSF6Wnpu7yN4PDf6mM3ThwtopkBhWJxKJtM91mL,0.054494761237
phwhnvzm5txeGrNmFkeMThaFkQW1sZsEGh9g8wUigPkcHGQ,0.19422030133
tZcAgHsXA8zqZ3LZcF6eowbH9qZtM41UNe9XLvBMMGx4Bbq,0.804328126806
oSEUfFMLgaq7WE8GrZwBS5A8Pn8yMAMpKspCujeskFi3q1X,0.457953447266
sBpbufG5Xj6ZqPht9tTLtf1EZcmmY2EXVbMeeFPFYhJVYCz,0.011658425862
syQ6SbzN3YHfuRDgBSDk7j75FiiGMiPH6G5ix29iu49dYxg,2.012521643309
q8BY2nP3FBZZYquFmTdzWHUoLTSZgBpo8kdBc7jwjAe7c9F,2.620364341405
qtG1Kjcys8voCCFetSxyrsmYgebP7z2sKxbPwzAt28N2e2H,0.01165443783
pp3dLyz48gbJtu9cewTGztXsFfDQ19XjBjJViiHGxwMwUQJ,0.08396284429
rw1cQMSCT7G9MVbhAgssk7Cf2wMCXjNXGyZiuRM6nXY2GoE,0.011647968128
tsu47bmQjrRX51tw5vMrkumct9MW6BBtkh32B5QPsDqEFQA,2.10597269097
t7WahdiE558hjDT2uTzdw8DdEK79oQ3U1zchTZXEh4hXZFx,2.38598827333
qPaw5f8Jcfutqe3nwtNNYP1VoPtwwyTrJ7xSeotXmHhiPft,0.799624769746
qogKNpnE8XNs6KhLMzpV6GZDY7Gi8TJwznG6L9AwMHeK1dk,0.022079674303
pckhcCJPxWYfmk36Bk74bBXvXssX9acEayYcBFmSsQKWoYa,0.022089911265
qJCkEVzJYPUtfAzrXPuQFNr99WjvDWZizcLwsbFfBuVpPgo,0.799115322021
ofFsAK7Y3FmZtn2LYY7vfgFyS3LXsptisu4Mobn6kqPn18M,0.256635786468
pQEFfk1Xh9Tbi776EZ99KTcDssKQe6itdX3VLyuG8coo33C,0.142421490851
rFHYsJzDZRip1cQfXggZ8MTSJF6URFchYgxi71PLSW9fapW,1.005316968893
rUsjiph2SDBaa1fKTmpcDvbazZMPQoQkEHR9eCCWhcXcgEh,0.002147349153
r4h6DXrNKdRk2Bb75dDzwt6YbGCSVM9sFpCzVRaemPVPM1i,0.00184058727
pFQRdFtqsqeWiLqKfHQGexUYH97EEDgr3mnxnzi9VPC2AQb,0.009330999317
rPXyRzvym8R19B61RSpm9sD3sbsx7BNZ2H1hm7eVwL1vnmq,8.019681143623
scPZK8XAp7BGFuGbuRpY38oN8oscrrAFjKkrC5GH68wPp2F,0.022083612229
rhHhZ1T8rpCf2ETbFMXyVE9RKmdnrGWbBDemiR6Tgg6hApX,0.181798883563
sRGK1ppsGzUpwnsCAhLGEUnK4R5mp2btPXqyDWKgNJgHLia,2.229228801908
qFCknUeZ5mVRhf67SgeJwiqYHYej2H6HH91D2qvLP2pQyca,0.006048652591
oK3sWtUZGSU6fzZjBxwy2NdQVNGEvNRU9o6kMUrNDU4gypk,2.682869194279
orW3gKVLKdhHUFCFbomwfa4z5kQMNgvSUs5wAZWo4WZznRR,2.199050486684
sAGaBx2Mix71yf7BZL15Cj9pCTyn1ZFZdefLEQyuKPxD3Jv,0.38587529566
pGHoz7vXs4LksBi5sjDphS8hw7w3N2oP9dCxzwDFfpS2SNq,0.510900812714
sZpFWrrqFUUKT2Z4iA8AKuUBxitPeco6BjrJNJYTgpZGtps,0.190183968105
s9wKMLeKutbmDjP48mFSGAkqXsqCzD3EPYMuSHLaMcpuvmy,0.190183898706
pYP8mApUWWndnzcHcAQPSFp1QmCmZpxwjWdCwdTFX7aLyuS,0.078182500499
sHv3N6MAgzwvau2V8CNXUrSJzfPG25scYMWXEuC1MVrmuTG,0.011658388479
u1x6Lp4SfUmHVVPp84xnsXysdyEcg6NuVLCtRF1Y42qAUVn,8.996931872114
p2nptsVB1m4hzY2D4MQTVKZe5Vx9Pdjg4V7rUW3ejKmgXWz,2.074003401539
oQKoGvU9sNDtKh1v4cpPcbpsTw68UZwmhGZC7gJ9XeYuvWp,10.971465174302
tc5TzgfFQM7xF34L2WLHLL3nimmvKaovmJQecS7K13A6LrX,0.262671892693
roB9wMFosqDaruwJcTKyc5uj6kKR1LFspzsCsGDCiYEeM85,7.74788124797
qskxS4ZMr1PbYXoygqSQs4rc2EUhWv11vKaKwgqia3HNpcD,0.022089926135
q5eBuKzrxQPEauDYWinpJpy1xnu66qR1NmBwoxUwqboLvfn,0.022119211318
s1eoNEdYsQhrxm1WgXMeKyR3NTPHsob3khP5xAT9Wf9cY6K,0.022111762259
oyeJpywVkajF7Ugv4TBDdzaToKoGKs2SRagtC4WdNkAA6Z5,0.803539160341
q4yXYKcxsHVGPkd8rzuKH2Ps1XtYY6fi43LocgsCi8YrZSB,20.122085977319
oT5a3ALDt23ryoiJXj31T3sL3xLhT9M4JAiiyWaiXFBJFt3,1.486636024384
sHs3fkZYHZDvycJ2LQbgZBzgWcfmeZpwcHYJnR3vNdw3g55,0.022119260867
roKx2THhUkaZgRA2dSEkqjE2bpvAAhbC9GpbdapqrSyBpRM,1.929259350962
pMSbMqR2bjw4itYogyXNmqoyyQG269c3xjKCiE3ofuBWA7K,1.183465522726
rHhKaXn9MCmsu1PBYkoyuvk6VEHEgbcfVZugeiQRbSa218c,0.022089955883
t3sG854ngGgF2VbXqGpv7rDj8hWsceJRMb8UZyegWUKqwZn,0.038451206024
rZVSq3qwwisLWuj6h3i8pLpm36LxUiLdJB8n9T7BkhH3XK3,0.02296556733
qJHH8XoskRXdtZpgme4N2ZSDATi3yw2BfPyWgVmDxyzUcVH,0.309708022741
tzoHqyutZ17wbMJjujtYbpALwaXriKHZYBbNAuTMoc2CN1f,0.189161865864
pqgKV5eL2iU2RCupVLeiSTePVQcKeq3Z9JPN5evpgCRQQ2H,0.121147427443
tv7bCxGznVyxDLTXGvCEf7WPo9UtJQVKjueXmoReQ4E5qwx,1.043217539157
q4nRUmo8xkoMKaRd5xwZjbBnk629j5PTpxrKY1dUtA2JTUM,0.596201999224
pVXrwFvQoToqbn6ZdRW7s1F1qEcv9V157Xx3EuS1LJsWyku,0.022498653123
tdnUxuYaHssKY9M9R3kEj7YUWzh72G2Z7ayx5aMJkfwdFQU,0.07209142202
qCrsvTydkS4JvPZna7du4y3DFpxqP7TaAameoXQiCwSNUZ7,0.353129032746
qXPjne7xo3G1hM4tjkEaScYKDFTVWLqKS5mRx2E7dnjx5Jj,0.012462320856
rWeHjYJxHmuQX7LAJgLjagMUqRps6iUtQmrrAY6uitr7DDZ,0.072121057109
sNKmEbqq8uu7KkhKTt3a6kajYSntiaCyMe7PiTy4RNQb4wY,0.022089139492
tKQEMmX8uRfQsztdPRhaQaLbTFvaLgsPK2qXPLuS8Tqaf6z,1.009431838322
sqf5B8uHszv2GysF2b9oTcsBY6dsRn6PkBvv3tchiHno5SJ,1.462483071737
poZEvhBzChNuZx9gQiUYY9DL7s8XdDh25d4b5Pe7CxYngVT,0.843385166579
tKT7C8NSmSEshQoWNAvzeu6h7NvmQ5icEzFa6oEd73BsuuC,3.7516701449
oQDTqrE5vLVzSHtJVsNfWBzGj4q4nTWqMMxbp7VDGPKqnw3,0.218393801262
rfZ6eWdjLB5Vp9oXyViemix99zqR4cMyKk9GTsgs6i6P769,0.022089781288
tZKrC75RCqwY76J7nKzmc398ErMvTk8HL4xmWHr2qbMAN6D,0.00256462167
t9HgwSwYgsf1axJooFFN6GXWF7jiD8z6nvgUYE5BQeTqbhf,0.003590476711
sCtX7AHr6zyZEad8YooLpxTtp59e2QgYFMvuj3mUECsNMQv,0.002051714611
t1or6onSrXsfidxqcFxZa4H9sYXPDFsCUzX1oWYriGge119,2.323328564766
qFA7akL8dVQ9j8Ybu7sPWHLd2FpT321XJCa8Rw1nVuvCdoV,0.169418906819
sqZsTmUdvZfaQfRJaNTTUVbGhkcG8myVmuwXbq16XGhwxzF,2.619946300431
t44rtqL7JAK9VQXuELpmGAgq6hfd1W8bJJJeRbwLyrhtRMJ,0.050571234634
rUQqAxBGwSMSXSnCV4997nQGECzDDDBFs4uGfkW4NjBJaCi,0.02208367376
sLr3q6bHnXgHRoLsPKsKMisEmRdnmUnbf4uJfhuAZyp4fe4,0.363102425907
qfafjDbA6UWEr4SSrsnia2dLBeykZW68hCM7S8JqbkP7e22,15.907163683462
oK728s6oPdyeLVLPiez5qZGyQmVf1uDXcEhvonMoya2r6X8,0.026077586238
sAK3NjBEf4mN792TccZY9Ugjxej68bu7XnxPygHD9xKiLoh,0.022180666539
tZA3QC1oomogTcnraF53r1uBRsbyBFK6kPFLswzbLhWK61c,0.050530634333
rUFm7ZQzd1emC5aBg1Ct9XFocsrQa6cEZ4hsYLxJoLb8UkY,0.087525286749
rZsGZhiFujYzoyXoYha4SKn6Dih4DLXj3XuuWGW1SNYucet,0.291111633038
tFBnWS7CAL6b4JfYkMdFqXND8CQHJPwzrHBDFUCQLD1g3RG,0.203082299498
qAGryax8gMSCXFjQ5Bq6DUrqT3zud8Wo56RAKbFwFrXrxfM,0.011647961337
tcNdQshrQpxjNUgbXVFBccRuFtkfDfFdNW9YN1Fn1VXNG8o,0.589282932053
rSDjwi7o4yPrAP8YSCBpPHRGfnyKEj2fM9V7aSC9EnoSEW6,0.001503406299
sv5NmBadq7BuVQV7mj3FEwDrVaUF4CjJKAfzn69GdoRRFKF,11.879061376873
rHPdKwDuiXnE5WWNyXopw4oyKN2yeJSKZf1kzuXgNvUAsMJ,0.001881511696
rhoDDbHZR3L8dkneGLQt14ShhScqTxJGmc5euEfyRyvwNgp,6.919717438803
oi35i3ZPxuzjAxiCg9tCaWm8Pqa28K29qHSSyNr5WMmQmLZ,0.591272226557
q4voU31GZ6nddr8uGGKFEXqVKCfqb9grLZzqx2cYTmAHKsi,0.46229688194
pJDwhuY6SBsPczJYZ5Z1DGneYJquTrLkV3mB8nTqhkTwbhi,24.386637033709
rRXnt1Vg1nRuRyT72yvZEPCTRzPsa8dvqXkJ8bYnATx6pFN,7.023207298361
qSVdn9SYUHcYwwQDD1hcNnXbooj1giFBHNRD9SjtTtuP7Nk,0.022089861919
poaw9dMGBhwY2xPZ35Yakz8SUo7pp496JdZUdaVYGPywrR9,1.007909957043
sRt6XFvYQG3g8fg3krARBpmpbMUakw8zgQSCRn7FhDjLomW,0.630215145885
pJZDHjxVZwzdtBJa4nyPxXZKygVWpu7iHuepVAQTVK8sTbF,1.91639639928
pJVvg6FHtUHEUttvBm3pRiWLXYyPUUyMgo5c9hTindDWVF8,0.120047142368
r5UJscSoFbVoRCPWFoAQjkGVa4SH7VZeeu54GXT3ZgRgpFV,6.098922466552
pp66SS5XocsoyxNfEzPqbV1C8dGnV9wsboCTUHKNdvmGfdY,2.07783616963
tYiR4A8JMoBGNcReQ9WVSsrGav8En3Ee9w1jmW6iEM8eoXE,4.240493804649
sWkxuzxazCXAWAFgfUu6MUK3PTrisZ1thyPd58tP1iAeBYc,2.975943767439
tUTY3iUsxfftdCAPwUr4kWxPSxddfe8sv8SaZpVFBt2UBxL,0.022089810996
oufkd5WG2SrqTxCvWeWXQ4mKpQ4xJTuWxFyMWBH5PjC8nr7,2.020218147233
qfKtMaw3sAfsNkS8mzhyZzmBVbBxk2S6z6SHnWyiQ3HCqmy,13.580125205457
sJJGUDWRKyiZEfNEUxQa6BPJrrgGmWKNpSNfQ5gYB4RuRHX,0.011658416487
p7bqpyEwnqAsErRyoaDZugUd4uvoaZwtGyxVHpqjxkgbNGW,0.011658403478
r86RiiYQ31TbGFVqUSvQ3eDt4TFR6MNqx6PJ7Ssd5tPWci6,1.083577357425
r2fH4bsRCgLcUThjBHHpYoGDynCqQVpf1pkKsUrGBsgtgng,2.001042102145
qCeTNeP4ytLBs6gYMALgzxQY8sEY4akQW7HJXeEx4pPhqy8,38.605761509586
tmzF6DmMwz8ryfVYwyQ8XXS1bWsuidwhGjECFsmBCM4ex79,0.938005966757
teg8QVB2cofJAnUnr1TTtWtSA4r9Mge9hReuNcq1zS6J8bq,0.270815775264
qyK7nZ7nj8VYghFAA2ss9pVaLBiedo38aVBf2xZ6Kj6vrdv,0.14059285995
rRiKJZdzE23wLjdzCRL4JbUijgKkzwnsx7wxjAkNt45rgoY,0.011658390156
syc2zcUQHfAzqoUsccKprLpposatFnTt3877QKamMZJ1Tsu,0.01165839893
tKnVp7Lqturvi2VXXwqfzeAhw8reWqDVNZ6LbsP1C3ufo47,0.045588666695
oVvyPVxZcibyn1Le8ydcSWFh1JGGiY2ZHpTfNs4j7dWTLee,0.022109796285
ptj7t17pHBs53V6Fx2SdWzmfN5UCJkruqinD5ovE7oeS9q8,0.038800652737
tuxXerMEkxV9xgdazYAr5dcWCzm85NFP2nAGHcszqjvFL4k,0.022119102404
rRpePhukpBMgmMFaC3Vg1L7xhghcXs14ZMFYHmuzNy8P1xg,0.294207910449
scWAMzVNLy6GCLLYAJSt4Pw6ggNvxTMeSNuwKAif37XzMwW,0.022194363412
qPitAtyje9aJusTTf9qwUjeVkHjPDwSZQSRLBCfQmvX8MAR,0.022370347536
sRMwfzve3ziws8hX2Jq88x5Q39py9HuydUrNkBTggKUSoUR,0.073006119542
u4dDXkVvTdhnrA4CTiYZEjjHBCwaaXDjrUSYKJ8PWEMnttJ,64.42469430712
pDDfa9LPrpSUeWTYNZLLWWjdcdkPyArhxADKXwqzqbBQZ7b,2.080351701713
pQ5pxMW9wesnYVEUUAA63CouAr3dmn9g7K7pgdukwZAnfJ3,0.015609613829
t6SsW546QShXrRCWQuCWtE1JnxHkkGkBgHcp187LWBRBg7f,0.007865639518
tjzeeiztGEAtcoELhd19PmaSbb8W3yEP671X5oiDQwBcGuC,9.779330250845
q2XTJ11aJ2mb5hNTYVKRsKDXfC2qSdZE5UHooTtNZJ4juxr,0.199439138854
rcRxGhHbbsn67zvNjnKSM9uzrZiJLgHoiTpCsTsiM1Faqty,0.800956147781
tYanV8yNskRQgLvhHgz3TidPdvfhG8kVgPnksyCiwvA2GgE,0.010443921589
q2uLGoZcRNSDDXyp3MGEDqKMkdnWfANsNEJMUfE9DuAf87u,0.011654452868
qyfEuAmUdMzwUgVfnj9exBx5MN7BJurhRXuoGtWYPDN9eps,0.0221945148
oabAr98nTsS8XrWhT5jvo637RZS8xvXeN798Txs7dwgrFJL,0.293375536319
sFHE4kpnUJfQgkyhjNzAiscZf1BcNFEwkqKB4Hoe2Pn5nLV,0.022083782802
tW325ZFg8c6t7zyDy3uhMtenYT7SrRHEBJRCmbfh1A7EBzR,0.809434973253
phwJ4dWWscymUL69pgMjZYPED48B1wqMWGsU7ASFmaGTmuW,0.214490524684
ty5RUEH38ZiF2Qq9swwYpf6McB7nhcg8dxS1hGScRgnum6k,0.845563735532
r77bm5uWPmatWGddksEatu8wssbprk1cx3w1GSqyy86tiq5,5.753975378443
qLkG773EyvAzEGM9SBd5oZMT35T27fvgxNKCv4rvYNtje4m,0.549022146229
tqEJBDGXHBrgwEcGomX6RL6wTWwH5SzfYEMcugT4bFkwHzY,0.398778378786
sNt38FNpZyEr2wLoc9CWvw62kAK1h6LdfMPLRRUSfQxpixL,11.735272394904
t6WKCp8J2D8W2EjHZSDCQ3FspkfAQG8BRERfsgy3HgaJ6oa,0.282302198298
t3o1f81QkzxpUQBUQdYj4JK7PGTCLdu8wkQidnK1PiJsG4a,0.975649645831
oSL5X3MctPStfyoexCKN1xHc2HsEt1yahoQNAY5z5KJG9Vo,0.022090141603
rtiqWbGhzyxhdQ2ayiaxbE4Ru9xYGLQmJYbS8vu27JUbdk5,1.393776215574
oVxRKx6ithw1bFh2sqcFMzytHmcyHThjn5pq9zRXJVvsCor,3.026093687728
q7xSfEvone4pPPqGB1357q27rtgvfPMQ9LHZ1sXRv6xASEq,0.011658396037
rHwvQSMQ2rq3GbvPbBfkkywWtmKHK3SvdRFHBBqxqq3h89f,1.683309265619
pFy1FaBYgb1kHHwuvqMyLwiVe2cwY8DwAVFoAje3ws6sdZd,2.006654566456
qaJUPSWCJBQa7nYDsSqRbKVAnftZK2poHAYyCSrB1pdgAvp,0.648270142033
ooFCvF6YhyP1C1bqN9cLhk5s3yT2JModpzW51WpT1JBNjTs,0.04844837629
t1E2U6Tcz1h7v4cGXZwmk6XtJNZM1hGsbiMaGY7Q7GNvPPS,5.684540871394
