ooBCmR1WabrdmgkXpK2juuJhLvM5q9f9hRjcBxu4wCPaEuH,7.43515272617
p5uvi8V6gPTk3Cz9425KxqikbzvrCsRMhRcGbCLtXmGTo66,2.201350001783
sv1RK8eCKZySbUhA15eaUykcvpq6gKHEDCftUV8skbCaH8P,0.022111809708
q8KvELERmd4EPkdxirXXU6jjjHjxz7oVfSZXxvXoSshUVL7,0.053582890239
u3jd4N6FBSFSYq9TD9cwfe6ahC8AQPTKnvyW5LaeZTg6B3C,0.01165444871
oXgYmbDVvqVNPK7P2TqQLE7wM5GxJ3QAPzVyZceZc4j6Sgd,0.011658389476
ten2VdwUPNZRSwonwhkEmmiKRsHB2VUrhCwrCDAM1qedPRr,0.008133972266
rLFu5kMreijznjpEFyoEreojte8zRyTVpjgvKqD3qfYcCc4,0.022194365686
rHqKbMNFc3t99fuJhVyA4VpDBr4BNvJeAN7iC7S53YYyC32,1.451144941682
pacM4CoqXQz4z3Q5VZVm4fBfaiQjbWSL2q2hEixEe1ChAbF,0.02204451059
sX7qNrCUCvNGgEXNfthj9JPd9T5Yj4srgo4mbUNnrSnRzi4,0.022119310433
q7zst3JGu18FFYpRmzCmA54qieLZWiTtm586YerYbo3P4it,0.000211638139
oXwVxaXq9VEDSDtwC82DGYhp6binfGgHCJeH11TQv3MFUSm,1.494283698329
rLof51ggkXkU8Fk4Si2u9UmVedCQ3N1om7CL6UheVsmyDtj,9.456501110898
qD89KqLomADzkh7S9zxxXzWybNDRuPzjUTsH2v3pCtz7JD8,0.05902067878
qyY1ciALeMPn2mCMrUQWADVZjZj8ytEE98NsPHMuwgoKL29,0.583853742829
sxdyrwLWR62gkVhRHr1ZxTwk1EUMqSzfsFqVMuLXKYem3i2,0.157851848254
pttX3CwKd85WqwALrvwex7sj2R9m1wDAh3Ars3ey87NXHbb,1.212562095504
skWLhTcLuKsnFEgZ3QjBpbQzxTjwhbAKwAADAVhHionRWMD,0.605196557611
tZiYhhgifToYCt8N2qoHKxMWUmArCodqeugVsyCywthBPh9,1.056523526965
pm1FJzktEX7xJgviBZS5JWph5dNSDujwVcL2v7oKk8T4NrC,0.011658388587
p3JUdqZhY8a1LhCnHoKkVqaVzuQyjBZaHdx4UmAxDE2hymQ,3.173775098088
rCfHk2yHtN7fnwVs55PYHr6Jr73ozjTLErS8sChdLfXt1H7,0.320612414729
tsD2AgpBAarjbMEU9TtuyykMpr5FD4G9DfHPC9954wpHuUb,8.321887544071
oitqr8zA2FHgx6ZXJmvM5kfPe51Zrkm7xmMi2jQ1cvo91xT,0.057825393503
tW3QFYuJjP6NYqanyVxf4FK9X4k1n6FnQxuoyfPs7dmvFy1,0.054178499186
tF7VCWCpkjjr49K6mijXo8eMmpNceN6KCdNbN59b9Zy4HfY,0.019885308997
tKx2hzeHaYykeqmHMJcF2Gbf5wgS6V3CiwsZ9VJSYkbmyaL,0.154554265932
tGvLEiL1mQzbFFq38TgzySCWvGWcpQ6WDicpqwCVLRJSMot,0.022118409676
okamEnkd6MV3Ld9NCk1EsT8RTnKbgGLkDZRQXY9fPx3KAHv,3.631697901619
s71RzUpncTDvP6ptcoCw7foJKcH9dbRgg9dZyPCiWpv28WB,1.230884048812
tWjM6GvnbBtYgMPToXaJhwSzNrYDtWh47gRpYKMpcJrxzxB,0.011654439486
rRGzR7uo8nuSHHtNKrwX16NYoym7xUWA91HqUs97m3Sp67V,2.926653896789
sRYHz3c527AgGQrRXGSnbf397H2NHPvMHW7YDiQV5ZgmxhL,0.022111726682
qPqYqPX4LhjNsC7by2SkNgWLMV54VKhUf4u9sh7pJ2yn3iw,12.972317763702
sLBnZMupU5ebNFxh619UVUay3dsNUxr52VH4JZxGZgC9doP,0.020788336626
sUNTkFU4kzWVY2uHVyhys5EbnDfDNuuXypXCnszPj8vgsgc,27.681393420321
ry6zpi5vaHnaUGNANcjgGcPUwhKgUrkf8h6NCc6U9miUEJg,0.502196902732
oraXR4dy2Y3XpRsfjoz6tfzZCmZWRYwgs2XWL1bbEurJzeZ,0.085792214515
ofqJqZ4Z9ty7c9YmNobt9QxGZRozmQj58VqGvjdnMB4DjfN,1.188723956701
ptyooPApoMr4ym2kMH3oyQr9aHWKBb8xrwRmhMa7KQfsuxM,0.237338913196
t28Yc6Lr9jKa7JDfg1pb1JHzce3T2DpysJUST2FLMXSbW7X,0.157752603771
ssFBBwEnfFqo4jPokabMFNuJUffiMsjJJM4yHv9X7Ro7dUW,0.432987033568
rq3eZD6hoXSU1CgeH5Xxc9fGE6y7xj366p5kci4GtQHNgqP,0.010383588031
t3piHZHBz3zMwhAJhjHUNUNRVmx96djj9pucg8mv3XiaXHC,0.022071263703
tW9RgFj1RRHHjHmtVW4RB96vv6to43crcMZ1J8W19rZXx6G,8.081728655307
oKXa4uA1Y69rr7X9axWvF1n2xr16cS76wjjpmpuN2YtT2mE,8.008313922348
qV9zgFZZQmLbQFqGrGd8tD1KUZGuAug8FPJ5xQa6Vfx55kn,0.455160678973
pJ5ZzRCdChjnzzTah4PC9VEQhoCgvHMXgw4qnisBBbmQ78x,0.021126675408
q81DCTjpt4PDCvovXjyUS4wJ9Kf6EuLFQcw3PpNWsXvA1av,0.04722922497
rJEoakH3osDJsoDskpCWydnyWu2ajFXQAZPGxzicg25LMUZ,1.764161212995
tWY5jgdboYpB7r2UzaMoHcPiNCphkdCNed9fabFj1wnq4Sp,0.220447798157
qPbHXjG38ntbGBM7KPy67MjTimzEpK9ugSqudVX7xHgrCP1,1.3818606936
r2W7mz2PJwCn2fuq4vJBpB748b3vwVU5JwTRhidmgMDCTiu,0.022183568917
s29pp7tkL1Bn2xQ8zG2PhLedXuEacrF6qBH9bZWkiSjUXfY,0.065475976948
pJqt4mUsqS8c9xJYWzRwAVQjxvVSGJix9krkLmWHZgGrdxj,0.026588422537
rfThTVEPY3kVqNPox8cBJagAnXpGBTEgX8aQAnj6GDX2LM1,0.050530698059
qS3DdmwkdownZDuK1MF6eVTth7cW19XhbkoMauHCTHZycGe,33.746527321689
r2oSubW4WGuh17Q8Ye3n1edvLi66m9fCtszrJpJuZf7qyXX,23.822326355246
tuSxHYJNuPHpopfiDhALiJmTMvL9mXFK11Um3Ns3kv1c2LE,0.072779266983
poRMqNzKrjFCq5Z5NAf2mhJpdLyVqQ4cwuiadVGxhCCN6nZ,0.575749661421
tU3Yx7rX1AFxsg2WyCPEkcS97xgLHEF9YLHK4b3NtzZLrKy,0.011658417232
rXjHRjxwiLSUkzRaDn9fJWjbWWcUco6UeZCpEMFwc7QfEEZ,0.168783630058
u4bfym11TYcNFkKKWgTCxboJqPRWrAXwX3XJmnYRX2Xra7j,0.02219438893
tv4f9mb5UDi3Qeoc4uLmQS6yoNE15dWma1enR3cNrv21h1Q,0.149652359178
rL3pgJGhndyuaAMW1tWVdS878wM2d2AdVZGScq5TfN3WT7J,0.517675307977
tus64JvH52TydyzXrMDWsmRAKWXz8ghVzgL5P6YFtQFsk7Z,5.943454721671
t4CB5Qg4xa68JKcAPDjhCFGC7zg8zWhGzU9egevtja2Lb1S,0.040111400281
pMH9EGCHJGrYc6ELdeBnFxAgC8RLQeCTn31K97VchNA8gqY,0.090337406936
rvVvksmrvqv43KnncnczG7gLa5asWh6pR2SEaR8SqCidgSn,23.678816400168
sqbAYUzCEzmZDnoQAAbGzjSxJmKgbcm3isootDYJdoGL83j,0.080382019162
pJ7h1yPeDdmzEkmtoyxJXVpmZBacexw8H3Z5368tWEFT5SF,2.017002973268
tZVp3kcyB34CUoRJRTMyRpmf9eu5mPGsqqorYJ5gVNRrtoW,3.683307732714
qQ2iFLD2gpS9dv5PHNVTD92ThwnPzw8XheJuAGEG3e43Tu5,0.049299114281
qQ9EdTyyNUR6BFrqcPToLyKYUZ2RULXJ73mLwwQVFrR5pCv,2.508014240045
raJUTNVxpvatbPfmc7ZGcQuijdwyd7GgkTcDsBsQdyq2cEg,0.248320068403
tgjEMtgD3EBAiLHx5vgEffGB1YwYnrCPrHEfBPayKjJvgQP,0.344001417467
rCdc7Yxe9hbSLEBtn2r5TgBfCgNuoJJsHM2j2s4oVowagDi,0.294567966579
p8ZLUekU9EhuUgXv3Ac1KGmc4wWHVeno1mUt83QF4mxN8zX,0.82205869257
r2gFyvbFuP5E1RkWFK6ka5VJk7pX9iCWYoSV3RgLfKbRcSj,0.011683918078
t6UzTdQVBrLvtXrG1wQ4A2a7ND7LnrJpHcv7VqXCGoVsrZ4,0.000209245036
sC2NG4kP3RF9dA9bnK7KYUwZcv8kmKa3qsLpwu1mRRwk8U5,0.000209245044
qfm6nt2yNjvg2dYfUn3Wq3ov4gnsRQopzwHjXtcbK8PcADn,0.022194531314
ooLJcKdW19XW4ude5tQL3CjnjB75zaJXFbzsAXUNhqaqjHd,0.022089588893
pzLkSvXsqwFqM5ezryqM2aN6mKodYoMvhJHrvbZhvdJKV8V,1.011234864715
sWiEspBfUjDsW3c925kyu3FcPiihfinAp3xAUtieUBZunwS,0.082875722003
p6ATdNgANFMh1J66gfQJDBV2gkVTfywi7YF1MdrpYdakVwY,0.022071308928
tYmtENM2rtDpgmtHjHEepqEkGX189SjraENhyNX2mcPeQAm,0.0220837406
qCn7FRoNisFeCK3r73Cpt3u5saeCpMomjzSsn4zaysToRqC,10.034605837731
sxkjD1sgx8DtdNtVgAZ7qUNCPgXDhYeH5Ty4B1n1KvEmkjo,0.022089164728
rLeHPDxRZhwXdnaD5v1mExzkzmMYz92iChm2AiUVpoM7fv3,0.01558972108
tcPsRZvj8TK9FRfDZwmrmbvEzmGAAkUrduowwW6DKcUVSMn,18.406500873181
pcUgUD5vXT2fFcrmYcN8CfaW9VArsWSW2s6HBWA2B5SaPDh,0.001683561876
oMMZWKvMsrh4of4Mwh9pVgZLDHcLwFhK254pCjb3P3nXd8p,0.022111774121
spwuiVc4J6mNU1MJFRjBChy8wCbM225Kec43EAj9pgbQg1f,0.022089654658
qhKQAMAzzc1VTYiKxwqm75Js845EjWPaezWU2qS62VFyuZ5,1.190671773896
sHj6ZqvoN2BGNHRpPP7jVjMkRHpmzMPXRCDLsWN53DCaem8,0.999139352482
pFwNrWZQHLmtQ92FacXjKh9sj8MPNun2tGuEhxDFomhHL6U,0.027612916056
rvAeiYYJcAuwGkRuvbw39v4ZT3m3KZzVWtrLfx7k7TczbBK,0.011647953072
tHgxBi6vaC7eoNxefMuWsQRMS8sqjYXr5Dj4Ra6t8cj9wbL,0.204599519682
t264RMzPsds4YybbUWyUVdCxubgYingoH1LXdtAy9hryDrM,1.172881287554
qydSJXWAP7fU9zjEV5sk74SktAwZZikJ7EsGkQzGqHhET7M,0.022119186551
rkKXUYNGzJFpjXGjhVEezv8Yw5jeGrwh7g7ZDM6rzgvC59u,6.068064760311
t9ihicUdc1WujSi7haGgQevuxv1Leka7YcrW3ovT27SNUUw,0.022083623426
rHpEf84k4Hrjo9vzRjSJzuULsSVYF8ZSKQ7ZBEqnrtVS1UY,0.000555826221
qSALzfMtWtnxMNVuyha5DUnNJxMr5iRRsi2Fim3AsCmBFU1,0.020028042108
rtGoGiGfiX65i1NzjwDKznYLHjkpHwHFUSAmWp2d6hWqEUq,11.728141012071
pfsq7gfi5gGzvk4WmDFgvgPsmFbXmG2qYTgbfMq1UpHYTsV,75.145338846718
oViTs37WY8PaxSF7jgrYdEKPZvrYjpeSpcdTJW6xTJvfBe4,0.666948923008
t9n37YCD5BmoPQopFePHyU7BmrRKv3XXc2z1eXT3yQrfZSR,1.997161680858
sATM3LJuC9ujDArjtVAoiDceZZcVcXjiMZ25ALtCHkbz2j8,0.718664213372
oVPdMCXZ7ybVLChDgvVSHxbPzvRuoYzGHqNxCknTjof4BBw,10.686441436433
rhq8ZUWqGUzGwX13QazEpR6GWARai8dMSFXNoAFqtchr6Yo,1.513337578595
pfRp3QKrxAMzaCuKDHRADviqbTqNdnbf1hvn9WLAdTGs7Nz,0.030061746982
od2eRsRUvgCSv21rUrXR7AHmKRmJSgzLedM8xoMQ4JJo2ne,0.011654451969
ozM1UJ58B8VBtEKM3R6tSvpM193JLgwhd3bWS39YqcZcTLp,2.009089520672
qFycWFoo7gkRTx9cWVX4naBdCAWffCJ9WRWpfTMDAR7zpfF,0.989429992337
oMzbgU3EMydrUAHtoenBvNhzPPeiHE7kDFQNKRTAxm2d5Dx,0.184213507853
pV5ApW6bK2CFzSakjn4Md2FVyxCn1BzHmqwuXVVNkT6fFpz,0.618834720232
rtF9Tbk8zrwaAzwW9RUszGosQRWutsLhpzgSXNLACKAZG8Y,0.61952776624
skM4qvP1CKzJH2P7o4g4BcbXgj6c7zVced5s2p5nVtpw8G7,9.02689918558
oJaEKmeoZbsXBhpSvNPyh9MZmCEvRdq18RmuwVJsGLnJGGQ,0.022194361434
raKdY4YHy4SFWSrfQZvpsrUQsnoChcK2fg6BZp79TP9fGmQ,9.826086566579
pLnMyMnVdkyS12Hz6UJMHxEr6sQTKBAn8BJ79fhodSPCL4R,1.035968157786
t1bmpNXA72RnVVYAiKqZjDtkuSjSdY4RFjPqNwEj2jwVWQh,0.089838970789
qcomPRNPVzg8q5fZzxbV7hQjnX6KjhiPbFckvUdNLxDm9rj,0.01168328995
tt8fi1wWxeEuXpRwLf5PTamhLufxb1KY6G8B6dPdyz5TFmw,0.022109807971
tjh27vSt63MqA7wPkrhSu4apojcYZVkoUsC5qFA5vvAL8FC,0.765560050819
sRiuphbScoDx4tGEWFpf85N4xurdJtCq6Y56DqXXbyHFjYe,7.106399388635
rccfCCgVDBTRmevTw7Z4teJoM5kzQGjdcQ3xinKBGNqZFSY,0.02208369539
rfFgtyrrcFjgGFh5xcB9BHeEuCTLdguZcCbwq2ugbiX1Zsz,0.276730223633
u1p8RYKF9rkMtbcjqqAf42Gu8Pj8uai6jtxmKPoinRMCKw4,2.341197087234
q5dj4qEBUgYjvUq4Dd52FEgyj7KXEooaEgp4pYheb7jAUv9,1.965866074737
oaXi4ErLGaSVcdDTPTjDPqsAjrqS5y9JWahsw1CFtiHHTjx,1.779255249829
sCpfUpRQ8toforazYiXM42wPELugdtjKaShtdjcsh7dSfDD,7.085072005689
rcuoH4b71aE2bsAJgGrtDnzLZnCPXDSZAXGbtgpdF32cFfy,7.018034799761
oY6ZoBit28jSPjsSkT6Ewp12Gywrigth42mH5mTuUwTBy65,0.022119114794
rWjbYzUzbKf84kcr6TjqtREQNW373nF2sfuhjREqj7utUuc,0.408193193098
qZcNxf8nr7BbQ1RA2EeXS34rnFDN8vXkoRsCFpiqChBhARe,0.001842190628
sXJhD7rptKWNWfhbjguQAxiZzCdov3dqQD74m59zgvoErgF,3.102554890699
qmK4htpDzH9bHRSF1oFEvkYbr3PgiwGorPiR6jtaVXzMrFX,12.263260806752
snwia6dj2KNx8mdqnUKm6UT6dGQkN8hhqUn3fzj3cNwPivK,0.064006815601
tnskM78GMUFJYUtBmJyhJ66yFKdKU6Q1xFL27WvyyySY6Ef,0.022090320557
tjWq82ez4fKQ6VWgsfNA1PsgAVRuJM42afbeL5R29EGis6R,0.022119189146
p3VXpMufe5VGqm9NgTHT7EZwoN9xCCfz3Qxt6n7ZNBcbszi,0.022194523063
qfqk8hehfDUNwVrcEbQddFyH8cATw2Ras5D9WosBttrqnUN,0.199537300754
t3fUrDxLckyi2Q4nuJ9GUZ2Ekg5aypA8fTFQcDTKxGg5AXN,1.008917421169
rDE4DqkVjxgwLmmuGzuAMWkLqdEa1bw5xLQdM9g3iqs8dbG,0.02209033549
q7bd5nfWhNNv1RBYeSqfGw1mdxydiJNdTxjTvJ7TYbyW2y8,0.270885793973
rckvxii6S7Hve8RimH7JUd8X5rKbXUkPGNT1sx5VqFaJ3E9,0.140630577148
rkgKEZM4KipBdUCUtXSH11iDTYtSr57V2grRn7GJ6BjpPRd,80.762048881766
s9uajKV77EftSbucbyPYMjx2ARrpvFCBRywRnCAgcmD5FgV,3.374146280298
tvXFCVSXcVVeg7d9Xk1LMP13M2dkdWGZEgacYQ8huc3BGGG,0.39263536448
qDWcJNvtiUMngPtjWAFPVAX5qFbqmw9TL8KmqER3SyuZz7x,0.294654144886
tH3GW2HmqeoWJ7NkGHaey5WYFtjPVJ7nZnUXUU4dv6CEEDu,0.011654440639
u3XJyN5CrK81SDg3CZFZU2dS2tEo6E8TGMNiyaCtUE749Ud,0.370263320172
otwr699WMQ22GF7XnxA1Nk7yrJiGDr2nwrDYkyHqigekSNX,1.00469561369
trsFLJP8NtY1ZWLBX9TJ7vbxZiGwu8RpSj7a9mbpq6FPmY9,0.040038597807
pfaD3zWKhvjRy3VHdMvxMCn1jSYDXthDif46dEeXn6hNEGa,0.022090380288
syDgMsWLK8SH9jggjCogK3QaNyovEg2dEA3A5Zwp4cvTxTF,1.745679768505
ooRJX5ZUVYWtosfuRZApHLEJuCEAJoZoGruQVE1mcko7jZu,0.984458822179
sRqSotJm7dc2sb2bcuk1UeQ3RcN3ohG45hF86tmEYy5TC9L,0.033377994999
qP8VjoZdnqhTHafv55xX9SKh1D58keL35JxhkPx7H8dpugm,0.016745363551
pGYnqJqhb1ScfsiYEBAgxS4untm1xWsDVMRMcQmquD4HCug,0.373275302056
rcds1C7NwAb1dnrS4k8PKNZ63Zhq68ikKVBkW5n1ePaNMTL,1.927636935495
rhC9BrwghoV3s4L3hL2Mkf1JTNS5QQgnpi6doR695i29KTY,2.683182838204
piACMSN6rbq5cvRXzqhyGSzta7VyveB65upksqmpXk52aS6,0.022119248478
rXTuDfPRpf1rY3hkLwsXVNqGWuKJW1kiaqZ5nNNdNyPxEAj,0.059066854897
sHtRHjoH7HJ4gdefSmPQabxhZK5yz9UBZEaTKk6ZT7oALPq,0.042712770418
sjdqNTPvYZ5GGgGcdkxTEuNRbKsyYL2PvMTwxVAuTgXX6JS,0.022111702969
sRgKgg6gJaog2RLavCz9PtJRu2JcPxWuky6fdGfXp284oLv,0.12292719857
qAAz3XGMdN9XhNtYdzBYX67ufJ2L1uwYGS2uZgjs9PJsbpY,0.024559568738
pCk9pFWVSY54xHGnHctwr4sC41ZJvoVKBMFGwDTjHJ1B31A,0.011658388886
pZt4RqKyF1rRSsvPxkJmiySge2djiv9tQxJb1R6UUN76aiS,0.100013839647
tTnWUJbPmY7U15HKyLTgFmya917G5EfLEJmo6EHb1t46XpS,2.330609815719
u1BywkWK7w5marur5yqYkgr1BVrEhk6SMUcM9aRUQUDed3i,0.001533802409
pJu1SunQC5KN7GkFHkZbCzW1jB1z2oy8237jidGyXdDhuuF,0.001636075147
tBmXN7RYcCFuGZTgTW9mNNYpUL4iFH1gPg6vKrjC3pm1sJM,0.001473073689
t6qyGw8fUeVFdGjT83oDU1JTmgSeYfhmqet8djASv3Qn3WA,0.04001968064
tbD4yAe9C2xLDqwDYHhQjDJvpWaqup5KT6gY1eKCrWZvKEv,0.072369456238
pg8BSCQDW3zhzwKumFfkKg3q3LHMopQJYkfCJKN3SfR5jrq,2.359678124292
tZcmGSkhuCCJJCK9zbgag7o7wwTkAojrzJ8k1RYKmh9gC7C,15.690828011703
owenQhwncRBcKhG5Z2JYyoYFgATBoLGzKjCMXSFvmuUXgKF,0.049913984077
rkbcW6pRweRvHYWQHG3RNmdoCp54mDAxhmqnubPmySUSCSx,1.102530141202
sJLQygciHMFhFU8rox14DrPjvhzqfyRSivuXuDHgXKARDp4,0.359594461275
t134ktXEkopoGzZoGMuKs5fG74aaPaFgz8pABaMPLvcehzE,0.022119161789
sjVutJ32RxL8CnrTGG8nnZnMrPBAgQMRTfxCUcPprunk43P,1.963254886119
oTLyh8BgRNu8yzsSHak7XHLb3VZhzvxSYAFedmYXQmSnGHQ,10.145733201054
qnkudwykmLgPHFv5XmoMtxpPJGhAd1mr2in2dcAVg6DNvQn,0.022071488364
oMrVQhBhLBsKXxZgnSSpJSb8eVmDGvg3PqzZJUsmNy2T1Qv,0.159451877236
pnxnYVy6CnLsV3JrqZBZXcK67yBXf6kqty6wEgcyts5L9Qh,0.063181221844
s4u8ein7xfsoDCPvER3uYhoLZRTXHwJ4GkdnMTMRKCvRNNT,0.136785878936
tboEJWzXcoAC9odCEmnSCPSbxFnct2jjxzsDsDfiwTQLggS,0.009486603951
rCjaxVMDvZJ9JnMYrcouXTtF4b5P5qb6BmvKNqUX5NeuChb,3.650569719651
rUNqmf7uhyT4bZ3r7RsrirQPtf6a3Fzh8u9EuKv3AqWw9fX,0.047940631063
oftZRkZ2wCv1cbL1po3Yzhc9chySs8umhEmGCidTApw6EeL,0.022090350421
sNdQMbyPFdRYJMs3WYyE9QHn7HpRp1SseoafihWY3eR9v6h,0.680489310567
owLsZNpTiBUCyphZrvS71qCTjzuFmGxAcNiTewZEzrorJRH,1.140557265227
q85c6gpTgrh9tMot638yJqogg5BDons6PJyhPLPW844aH9Y,0.02247646393
p85zdFnanXGTpWVA2VAjJ3AfWwXCBtsX3aikFR2VTR1TSQN,0.005179841744
qMRc2vKV51kips2qbfDpHZqjco8Su9hWSjDU7uGzyi4XBPx,2.024003599848
ocz47tzXQqHb8bKKsi3JHt9V2uvVZQZTJ8ekyLVJrcfw6Ki,0.001367915388
oqmmf5NNLSDuBQB1CKWX4hxeuKwZGNvUkmmEh5oLUafQFes,0.526118870903
t8yMoX9A5yaQM4YmpsFCSprAj6Kxe7sBJeensWr1t3USkke,0.241095172342
sNz5RiWHJtYLFmD8F5jsF46VMeGDxrK5yNSVvKbiw3juugo,0.022111738541
pQ1LGiv43mCnHXavXiYJHRiqShjxbH5dJz4uW2JxC5WFPCv,0.804098560065
ofK5zrasinwG7esbXejSqvAqLtjSZKe4xKhpfr42Jnv9U2q,6.227561410896
qndmbmz831yL2Ecfudj4n1rMKKRmgHMyW99JWrUiKnyhouz,0.022071356169
paAZ4EFzdYETwGv39abkDXJo1Gw83hLKRHQdHnQrPn4vBK8,25.477328679631
rekNRx6Kyxrx4uY1RXthi8p5kmGvR11cEjDwe3cmmMtH6wP,17.560830189041
rcYGg6nyQNoGeH4CWvCKVuVKsFQTUaCtxYP1HuqZCnsusGj,0.229815270516
qSmRgKRMBpGThoPSq9FXA3hKwwV7Cu88vpd58kDPK2Jj2My,0.040469899455
tCkZesCYYR812oDFsNbUYxGeK5vK8oc4wTDn3y32qhyxwjJ,0.64169192555
qkiWCcyhmiFLL5VmC2k51yA99vetxuEi8uk8umZBX47bGFY,0.001636070607
paD9W4ikSBZApN71a5ppq4ct4WaiDxtzeNwqmo1CfsitRy2,0.002658624068
qCpDh8Q1j9a2RvjM4VqAn3TWFS9rAuacBVDAHnCVmvtKb9p,0.001533801789
qwTUVNPsXWxzyUdDhiTuHNqiMh6juVkGZXfmyu3Fvp1U5Du,0.128755372793
ptBs4vMpzphn9WEb3ioDRC5TyjGMDomGYQSfNAhbuy3Qx2x,0.01383708546
prUSDtm55Qcwjkib6r4VmVeRkKhLnpjAeCLDdVb3mjZsxk6,5.925761660903
s6gL4fFJL6BCCEebwoCNVniRYe7iem8ntqn4t5WKEBgQqPR,0.02219447328
qV6BMz7xxb5Yt13Hpe5noXdoBrZQtez3JFAH7Gp7yWCm2By,0.09274186098
rd1L7WhXGqr5ztNPsLo9HcKLoKzdQTh9pL2iFJGCQrsA9iA,0.043517552446
txbsh31cJJRjhgfFVUP28TD8VybTaZiTs3V6z3RzGE91cEo,0.027329473019
pXd8ywvcDpWqybpJvJiKJowrrMGCNxEmr7mfrbR5NZFcptg,3.757681233999
tdtA8m5Bgo1mqk4Yuci9FkDPaWdSNcKHuNoXTvu2sSjQ3bu,0.735777677639
oa8tsQqKdcLXfCQT2JNf4JCovsBq9WXysJ3VF8GXHQmGCTS,0.940572279589
pUnkHxUJpD6pHgNFd7x4cDe6PtG2xis4N1HmfbdYvAziy83,8.827553815156
ozRH2nQaybn1wQrzrhZgdX4aEY9wAA4Qq76MBoivZ1JxfZY,0.300905262416
t4W6dsKicQHryKdnwJe5T8SxP387dMxU8sRRcNKgR2PJJqR,1.116075373794
rL5ciGC9CCm2R9zF56aVuixhqvpGsez6DyngoQhsfNL3tQA,0.022194365933
