ooBCmR1WabrdmgkXpK2juuJhLvM5q9f9hRjcBxu4wCPaEuH,7.43515272617
q7dHzzcnhJe4UqfosMg23diq7tS5UuNdNDhwYgVQYRfstWh,4.952651298429
oiFuxF9CtT79Gogs2sgdKw2LFsEbxbucTMCnjoFy89Bq35j,0.033490295227
qP5gyTU4WbkdkPaVHQmVQMUzGNTgWXrRi36SmdvWBGKf5gp,0.02210144294
pXLaVG2B98JRtoQYgMMWsuqChFZbDGXZz8yEHVYzPMPtDrv,0.011654429761
tbUru3X6gVCrZaqY64vgsu4oLucnJLpDnDxuUexxAkaoxbx,4.123915208867
qCifGWS4vxqBkRkDejZ2nitmzivxNmpNwjWrirStFFYzWFm,0.410585062144
spZpFyaGkQu4vhDwFUu4xrrFrL49JS15HpdLwdNJ5yBL29Y,0.359523337258
pytR9wvJq8XoDpkzp4g86hDuZmXv5iHYKs2ENP13xncK12i,0.022120948073
q9q3qMtYFoi6dzWEEMEnKjRA7cy7WUVzTKsb22c6rERFn4M,0.011686208712
u1JQ597YgcPrP34So8QFitdGwTzf1xWbMjuYesDUBfGvGsd,0.022111417522
t3qk883nbioLx5gVSjXnF8kvFU67KoViRqzMxQoe6rYj8x8,0.100548534421
oixSxEUigWWEzU9tLZdYqT4f21MkHFW7H91vWNshaeGaaWk,0.125631653029
qM6AZe7LErKSVEzBZScshZFWTA2sJzCZVzmGzLivs7TUjQZ,0.111140595236
ts3Bwue7T1B6dHVvejzXmEa7BfM7Vqy9f95tuFoxXJWAfnN,0.06486260488
tjETc6pAsadgBm1WGbkqLoBBda7JoJZAWSeU6hzZbMkfBAv,0.026428900012
pr16QdPB3R1abs1Bgb5MpUsv7A8563f3s2pKgsrK4nxPnth,57.301025884357
qSRp6YWTByrkvQYiBqYxfpntUAXEsSnCg3oeqgMyitR5Y7N,0.011654440344
tVzm8dfbef73tg85NQRKT2Jio1Kc3CchkugB2MRZ6rYjVSx,0.022194505104
qUkSLRyTMqLGuzHwGLKGW2LC6DMgBCKP9E1CtUTxegMGGk3,3.656017734058
svEjaHKxT3j82AsCcShgdYjd3Em3xHAnqXwQ6WfsLsMcPxg,0.022109819658
tesvytpao6e1k7kaA4AK73iJZ2dvXnijGfhphQ4JrVw3M43,16.338105948591
pQRn35JJ2aERMYE1gqE3b5ddfZ2XgkjJwp5Te891kHXtVh8,0.018513128066
tsWwWQCFdghzyLHHmQi2ucK95RorMwaM1VyCgxTumwZ3jYt,0.053393848103
tpGTxBuFhzQiNb6dg9UEumdAPUQ7cWtxZuxApHaJXRx1BhG,0.021366554518
oiHkLRWpPRNqWGrMdP4xkhPvS1DUEEoMf4MCdjTi6PhHgfK,0.054759180674
t3uiJBzQRAwq3usEvTKoJ5weXQZf85d38EUQD5XYYZcDN22,0.34296050354
r7SjCKjPDdTXKwQs4XxUxxKxAKUuxaNFxiZQoePzKWGMYU3,0.022071448692
p5uL41QQqu8oR9toy4T2S1L9w4VbpqahLhs9fCH64wvtN75,0.311957681422
ryseQ25QUKZ1w8PenvQcyZTSJ3ZxAYwCjNoh4bqJgDGZps5,0.001265270081
qc4YbQ2igLEhpJ2qQdzuGP5nprZsK6ZR6AU6xCGhDb6orWu,0.511416681961
paKZLzcNx1PeVpHQ8dgBPBFEVhRDHG56kfSyZteJeRJoGJT,0.545019167749
qXvqMw1HwA4SeChz3pNevUw7e9wXsiKWPffGsjLrBvL7WFv,1977.971110755348
pwnJ3gcYBCh6pbQBvudMRvhG828YSufVLrYgUXzCmqFKLy3,0.815787954199
sc3c4sTHTZEgiFSGuTYoWg3XGyrTMFcgBPKJeWi6NRqmxYv,0.01165444806
rRREkpL4NYST1n6Hj8poVCfBcCTE1AZhf7YJohVdxJLio35,4.142894364886
sjk6u3bj8rnfBWYmKQrqNqXCZxrjgSCZ3Y741ZzFt7oxQrc,0.923493510576
sk92YXKbeoaEBaxRS7H45T11dmu8wspsXFkBMq12m4aB5BZ,0.022194413411
rHv8d4JgEBLgvffMCCQSneMBerqcH1DgrzqxvJ3JxuRhV6N,0.022089751577
q9wVMXPz7wD8ZXndWRprM2rL9qV5osXietNskibbb7Jq49o,0.074680898579
oygo84zSnpL3h77iisHxVTHeN9UKET4Z6KfdDj4akP9M2eq,0.011649168852
te6AR2pTKjZMLcy7bhjgXuYvpKDvENEW1Cb5GgnNi3uytFc,11.236300680884
th7CVh8C7MushyVDwYtgtbbE7KN4XzmZXcKDMuRkoEMRjy6,0.391498753181
qneZeHuGhukQoAhbD5cMV1a1Di6hH19ThCtis3UwTQkwPia,0.022090366882
qk8nanQ5XvJ17in15xrBYdZJh3bYFpQmUh2aidXEqXvMsxd,5.929530175594
sTZyXamKGMrBcK4ssptoXKXpMscpnUcYjBdVHAyxyeuxKPN,2.653750191324
pgDu3N4NH2bZkwGy6XGGuxr7mVqZNEYoyHLipGFVhncoooE,0.011647945095
t158LqrXEFybzWu6TDWuBNntccxvAkRYiJvrwzV1mBCVKDz,6.022731566851
pu4h5PPMgibpa3SpqdJa6wX9oLnqAm5J6rCPgsXz28Bb5ek,0.010035026701
qytJfQAMBKNY2SBG8gXZX1VK5XYznJetiVYycG2jG88t8K7,0.839540385759
paTvEvoBXpdmhDNpcoY3X88B3H4NgGEDFV2vc3eqmqwXpAa,0.371316572575
tBogvEj9Cb6TcLMcyJhM9E99c7wgScMCAutJCZ9QUnjHkmv,0.355457615098
rSPkGEYDy6bzJV18gti8RHAVF7GgczNLEc9r9JxgPUV4u2J,1.922860901041
oSp5EoxKSvVE1J4zvPsjgpaQZDbfLNGZtKupRxCz42tFwFm,0.052972763639
ochvc2u7cT7gcXh9TxVtDbK3mmTNmZgJyTYTmATKuhQX8s4,1.656429696457
tWKPorouxvjs355YjZQqAPEYuwBmdDPa1YbZYuikyQ5UhvK,0.022194376408
sZvVypeqSeAoR1bpzMPw3johZkdeH145P86dX21mR8iaEBC,0.138465353493
sXHosSQudNCqCZWtL3rxDQCZgRF1vjAJRocGx6mbYFnvtME,36.781513824155
rP7Eq7YB3DXNmBYQXPxCn22TabSzAZBizkDk5DpebwmMhyi,0.150357140019
rFtGvWkhDgeZ88p5wmd8zcbtNXnvHF28bR7DDPgyjgbaFcg,0.02211929804
qtgFL6qNPp2PMqu3ruxY6cyvn5Fzo9tf6ntVu5CABTAFkEj,12.019677884995
tKiNjQWN2ETnTmMBXnpx1o7pNL8EGS4tKoR42HC4NJVCHoe,0.077999581005
tbgKLcG1CMnXF71SWqAQWMJ38FXRh2oj7kMJqJXEJf6uLam,17.240964739393
oMPtzAECDTAZhu3zaMxtJUxJa1t6mxiViyq7WJPmJL363bt,0.294651427747
sLBJkwYqVoyk7yiryhUEHcaNAQBD5n5uTndF3BJ7ZHqLjP9,4.099342190104
rFoeW9eVjZMy7HSZeZXYmEjAtNDRYajGMj8UWbgiJuvdt4e,5.622062739132
pJSHxuQU4SB8ySZesvZnZkLFeGq7dSA3AmVZ2VhMuNDjthb,0.450593942466
ri55Ym6ViEYJbFfw1tuegpffHKKhViJVSFxoG9gKNyut6Tj,0.001846546715
tEPzJp2gbgbuine6B4LnekuZWtz1exgodWf2suWNgAXdyrs,0.002154298116
r2SWvTAGTM5BusU1x2XMi23HEvNtjPoEXvXQefhiQv1ZQVo,0.002051721252
t7VJnxn7CodWxVcvPCwhD5qg6p1xNYGdRdceXwaSDKcdC2T,0.022119090019
oiAQPLUSp8tFACtd2xYx5LAvJQy4Tz7QxW4gS25se6NSd1N,0.011658401898
tCihc8vZaMLbNTshi3XBP3ahtcSiEuVGaoRbCQ7k7zZJkL8,2.636463515927
qDCgcSpPmZ7f2CtPrWNSoUr9kuqbUdVbybuFvABxDVJ3vtD,1.697798423198
pSWtAtBLzekXv48v5CDU9UKRevvJUvzzdtSrek1f6Cn1m9D,0.022111667407
pPvqATHUqdjRTFU8JyCspzkYXC8aemxZcowJjhdhH7FvncV,0.028774302609
p5fhqvwLAeTEKddFW7KQAXLoD9rRoSht8cXHcgHkjYL1nSL,0.000738469241
sviy6vz8Uw28V6ijYDTzQZQitkmwCnNuRS81rfATuNbZcgG,0.018738250974
oyvVerK4Ei6qC3NH9U21VGBaDUPfppy8VVSVBzo8EduzT3R,0.189406175023
tmkuNghWixcbNHzhjJ4fLrGufSb6tfM96PQWpHwbQhLbmLd,0.125570753473
pfymHmqLxs6LcypNQwd83YDBdhBtZdsgqFA76QXtnoYtvec,0.003167516067
sA9pnFUv96dCBYQGBtnnukkt7cbeqWA7ud3hz9H961bnwgR,0.492295592096
pdaSiY4tJ3X23kLRqXqTHGhS6reELa4w6b1Fs4DzmeZ8Emj,1.295934015512
s9RVWofiQAY8PodiWx7dVvRiNREmxXrvw8FQGU5nYmmTLpw,0.002104451223
s6Z8EpjBXt7wp5afutXRocgyvqLsXHvTzyRqiUk4nWUhndL,0.022111643703
pos7KiQNEeaHguNzeeWd35BGwvzv5qqVZHf9Dwq1pwJzG2j,8.199833728932
piR5iSM3xcuZ4oiMnXRkqyvM7UUs8RcB8UDYKDKxMV4AiTb,0.172303969363
qjtXR5THFsB12jshibNxUkciHzEGbvgtU99epXgu5KgkiNi,1.977150413838
rRbeQN2AeHjKjHH81a4waucSbyKMfmGnSn5q89kqysdkmQ6,1.072176398339
pg5k4gcAvJQexjjwdvy3s8W7e7uWRbCVp2827x7qNL6LQik,0.022083708074
oN29jgaiXiCqHxjcbYP61DCELiyvj6fByDaNSog68DeTfAG,0.038483503097
qagghtH19T3P9MhNz1DLFhqJTXVvHW3aRHzrJwpDiAbrj5p,0.043053182477
qXWnz5SnNAV8GbmqcXd3f5vtEkns5VsQP2hDZwZXNinKTtv,0.100120217035
qUvFn9zWeNSEgGpkXR5tR2d6usa3MwPXHvChrNGiwgBSJz5,10.404727359184
qXS9et8FcB9SafTpnf5KJoEtUAaDYFu8YUkfkBRBNSLAzRx,1.009338767677
rUd3jxKwFyu5CvFDJmEZxLN6qd28bD22gdyzQrsf4mjKjWH,7.952994882131
oYGzB5Vo1e3FS5RiSSGofNYSFLpcKJedNKgLyixppgck8sH,0.181196668562
oqq3zm3fNyo71vSbVpoFRg46qTGWckYmUpuBtaLsQxSRgsm,0.052804566336
th7fqioYJudndMFSWe3rFey4hYZzg89dcSrdAFUip5Vfajf,1.632983399539
pVjGaD5NBgscqDAWZfq76xFLrNN99rkbPShsXRe3mgUx1ds,1.587776552009
rt7yTqFW8P28FUXh1URRdzBfY9RgD7NdKB1eTrhcLKShw4T,0.022194435004
p522rSLnjiR9TGJkNZNXuFxbfkimJByGD9Dm7B7EEqBxYAH,0.002483206304
qnYsQNDwQn4N7M3ka3kuYT2f9aivEaKex6vLdHFUN2cDayr,0.041430447733
scPsrs6oMpzXNqnJtBGKSDMYgZZvaKb5rNYnUHycCoRvBmR,0.041241766217
rtUFzd57WT5yzWmn8DeKAU5mQzBMJM53r85MLzR6FfBfMRY,0.024786776626
pJNkc4vk6x1HJWB63NpAEcTK7ccHRJGsQRZpvb87eFYmdiT,0.022183578877
tNZk7H1BwPFqfcJQxbErPWSbqQ8SVi5MCB9VfVPDEVSHKoQ,0.04077633063
qX2grgZDxkSQmYwrSc1qsiEbYm1r6PpQVGbp1k9hHA5Attc,0.022083791941
pXh2x4H57j4js1V4XnSpHyGBrDXRo5DeuEU3rX75rHrA4tT,0.011666622188
sEogaHroPwEvu3SdzGp1B3HXVwbBiBcMoYY2Cp2ppsTBWGZ,0.022109772914
tv5LFycrp5UWfRP9x6kq2NWStNH39V3VNKMjBhLeP83LSQ3,0.011658419133
q5PfBwUbZgAdWWRRq5gb4LPo7ZMhdUXKddR8prDmo6ZCxiq,0.011658428452
sv4bLC7EnvSuFyvhXzHm7QvAPs4Rp6PoF8F1cW923PVL1Bd,0.001739440788
ri76okHD33qfpRBwic21qGw54UrRmo5ro85DnuegVMCunRW,0.031041960486
oJoGCoCCR8UVrGDkfddLFLiwuoGvgCrHxzXe5DyJrgyopYP,0.701754683639
sxbfHJ4Xd4HoFet8ZvUVcZJKsug6YmUV7Z3VUhmcqoLpY3s,0.022111631854
sCfp7HcGiK4UGFSYZfSqruT9CvPZ5knePfEmoB49BKrwi8r,0.075796145784
qwLfZiire581rDQVMaJBedfjZSkZJHtt3aa9gsYWVgmP3N4,0.050548919867
r5H4CMQWLuDinpc7UnQmbasor1R6bJSgToSFdUKL2zKwoue,2.326870622066
tHKVdqAhPMXtg3iSvWF4cKJqDyZR5GddS8iZXka9en1WCoP,0.102850365814
qvn5YFAroUQLEVUr428bKzPJxLZJrLj7kMJT4fcN1NrepCC,0.043394878223
q4uwc7KBzwrSstdYUvrQH8vUX86LEP1Gp3QkVpPSGQWjjj6,0.391485386531
tX3Xor8M39iyzZ1ZgTyk6q9cRpP5YJKhSihKqmaHC8GgnUe,0.002781375082
oz3JPXAvFpcPqckEg6WHXQxBehhNDJfeLQeJgNsa9ALcXak,0.08010592337
tC8PUSzmpoGiJMmsn95ZCFGxvTrdv5E87Zfqb3KuShmXGro,0.012334971459
s9yJ4Pc76PzPT2bMmNotVHfFRCRaEDrLrDaeVn3fnFRnkvX,0.825192704814
rqGknnwThgzyBzuEJ7Cq92m2hnPCEjELj1sqAUAsPmDW2Tn,4.388046347901
sxcn7RJhRBXwyeHgyCxm1e1MH3cbsWPeS5gJY2HAvC8Umty,0.072364079596
tnScb7TRSWeuvkU7Aur6RN47kFa7VvXnsd3ZBgwfN38UdEj,0.005277117204
paGAbCDa4EPofFvcDwKv7pQp2zb4s8HHPcvHVEJ8prMBK98,0.041311376536
oVWb3Ra7Gi9iayHhwVyibbQRtxS26WoxJvFm1DV5AX64QVc,1.021485995807
oyt8e6a1TeLs2YdoQnsjZN63otznXjWkuZHrpDsQi9unau2,0.04978274807
u4TYANkCpDYkSqZumMD68HxSisdKPHe1Q7xLEmEfjrSej4y,0.772056370195
sFKumz3ewTazi2dZDu7AU36At7heeUuU4SGsnsdkSt7uGPe,0.151607287869
sBzERnL8aVbnzkdbY5y6zRkUKK9viUtYPgugVhiHEbqw4VL,0.001575155057
pfD3EpZaM78vzMdZrytdd39gdoHjawxcxrpdQGLRSqjpgDz,0.001772048578
qCiTtaVtRfdnPS2GcXUY3378a3HcWscx46kNurR9JYWiwtn,8.613045073223
snGXFBPFY5bR7jKpAM8M3FP3d5dk7SJjHofyFsrjSbTZiUa,1.718510268237
p51ZdxMsoaAM7avAj8d4Sg9b2hVEMLADTVgNSeETsJaZPKE,0.011659629954
okjpiyA5KQV6vPJPxwFWyNgUAaN99dwK5MhGfjw2wNzkbjV,0.015605803439
qaa8fXmU1u8LrUyco8y5Frj94Eftop9wdHkGhGzsQ6jc8ib,11.376361848562
tjCb1rTph2Np4nMzL9zjVPxC8n6oYmtBSiJLu3oi4pr7zev,0.049912559714
sFD8xAAAd412NaQN4uyeq3CKNLn7hftiEoQrwnESyHdQGpX,0.041390363418
qnmDbH1yhahhXpUpCXE3mswvKUkz27AW5Ee7KjfKmfPXtBr,0.101068039485
phnFnqVcgySCKPQoNhQnjEz1Q3xyLPn2c3UUsJG4VtHAWYz,3.101143732254
tR75MAzFNjYXyJgGnDFf8kc5Y5rwQv95QwNqF21HFT4Gymh,0.206438420055
rnxaTWYiPx1GyiAf4sDTLYxVfMZepYxZ4RXgKkqExMZthnc,1.006641656454
odQ7DBnHUdu1nkbPuR9evCTbVCYSajYqjfirSSHZUMUpSEB,7.718709866367
tjmQuhshrdN2mzihzQ3BhfgC1RiCBwD98Hyv2m3cYeo3CQK,0.080875431295
r7mhs7oyFCax5opmMBdurWbuShwzFQbR5tEjpdfMmhkinDu,1.017037266754
qfv1pxxp9GDMACpVmixWuVSLUZ7pVd2PDid5fSUJdzVrqpr,10.78162029427
tpzQKpEKeenDxWaWH91V88PoNM3utSGRV5hERqx7y5xgPb3,0.072092078159
stSPigHRmMHdndyZjczLrExmPw52sT5iMxt5m3RTRYJJ6Un,0.022089946671
pi7uRHu1GLTFQygf2GCHz8ysPoHYMBTpDz4r4EnQQTxzjAF,1.100307033438
oVYnGHveU9J5pwhTa7zVXf7zEktSKEGP8FfNzYXrXCXhakD,1.276143804121
sEkQ6WnKizPZbJHVp3iNkvkKUVKEpkoWvSvrrDrSETmZPkp,1.078236119908
rqVoC7CFb3opVrDvEG7xfPqUQSLbh3LQDsAoEc8rb2fPTEs,0.190695341181
s7cr18k7v1PbGUMEdvjiBue49MRyjJRYbmvF8yPz3sujt6S,0.38679142484
u1rPA6dqcJkXceWYUXbqrzqSN3snqLo1moETRgT8r1SpUcR,0.019759849582
oSHMtQFTNQKoBDgEFcbEDQP7CzG9zfpQFfxjEL6axm5ELHs,0.022111655553
sxmYBGQN7ANcFfVB228opaFbvWan999YnkKWUdNvgLSaS5G,0.032244687008
rbnsniGr8HejLzN8drHRbwDMs8NVzUtEJE1QgzE9XDjUsF2,0.062905626064
sWK1ydnq7kUvUgtWiTjnmU6PKZnEgSK2G5uf99DHPrA4wSx,0.022083655935
sRMotFNad5o1KrAFEZVxSkkLeonx5nrzwtvrWwsNFStdkhB,0.022071380294
qANvBdWrVqXhUvBZYkmAfCGfccsZVNDHjg58LtrP1gMCQ2j,2.00143376959
txcMXfxwn6fsF7SKEC2Xxp7PX7fGNYAHz7meCTc8rtP1166,1.103715288307
pPhrEfT9XF3YeYfY9QFrBAZVLZNjtfgM1yPa7poEWo4H3Zg,1.002757490321
qexh4BU6MgJcDvXSqZZGgvcimXDhw2thFfepByTeSBNY6s5,0.990519196245
snBWgaFjmH8aDfa3EAyH5ppuGmL6MjNG32qFBmkLrDyffMB,44.608554769304
rPAvZXVAbSFjdnEEhFi5nk7CYhw2awiCK86knZjhHBJxrJi,0.283560533143
oXxnrCnFmJkmeGp45196nKmb3TJZoEaP1raQZCuNyJvCwjV,0.869610201548
tHBURh6sd4co8m2z5tcjSFihnSCtTxTb3N2W3uwvDZgQziZ,0.022089636683
qLkt3fJybHP9r7965YybYDfzHcLgyfMmbiWMBpKMAyQ6Wji,0.038501462482
oSJtNmb43tnJBKXfkeuKqwXMTrBCPhuud4fvVREE4jTrM1x,0.291328248862
oJLMZTk64rJaH3oyRtbHHYb6fthF8i3ddZB2nsE5WRj6kve,4.73152529159
sJ1pSeZjVnJoiJpSkyiCYJPe3xeA8goShYtVGUotfJpPxVN,0.199499256434
pA9jhfgPGNTNgh7VvB94pdU7BBMPECCW8YxSMXMipTtrsWR,1.984248410354
t6bpwS9gdm4ie8zQxxxwnk8FHBueNmwaEqZe22MjuvV4SMA,0.059733786952
s9uNceDmgr6ifymTeoZwuz1KDBnS5iPMPjR19W4gjisKyPL,0.022183533292
rRPKvqRLSygqcm4E1Cm135Wr1Wz9pum8Jpr2KSDQ7u5BVrY,2.76207845722
pGVKf1jcJZUMurQZwkS1APbtsGSRYvEahoxQZZi1HdiaV6P,1.44684386324
pvo8M7vYvYJQ7ymFxPThDMf7XLfZxRyyeCeF5DWNBgGZ8CX,149.985217704116
shEhpoyDYKi6UqWHvSHe3v83xHirBZmwPoEvqPhBt5jiJVA,2.449692171335
oKCAYhGzRcNLgjVYhKX7DU2W65rGVdycBtipLDew1AYQEJ7,0.022089124692
ofmGVD2npDtGu9dehM8eg1fP7xP7NEPjs5hfxHETYWbetM3,6.937087445276
u1iaVohprV3wfsGPptdsdx2WtB5kjCNacyoEGDANrrAZYsK,0.850877054634
rfUamqSGGNubN5LH12nPTTV5bxDLXhRQxBWCDG9AnhFT39k,12.254775043384
pkEnD8czr9vxqv9y11bw4iYVLWXuyLPk9YyEr83tXvKUpEB,0.907417447479
rvB6A6fxT4isztSHa1oqm2x5XFikbXmf7TLiYgYuSaVASe5,0.393084764424
pYJemkx1R8SsiUmXCnD2eEFn9TZPXi2UeXSwtXnJccX7Lqy,12.283230865243
rChrh3FdP98ppJeKQs5YqvYfqUmQJSwRSj6zs9YNefKkkEx,0.032096273246
tqAMB4QbQVejky1P7KzA1ohTZhKb3XEHAGK1dnPJfLGS45b,9.399877380589
r5RSE6CoWJuJmihDu2TJ8faw6FpX3uDpJ6rgvteFq3B6EMN,0.09624851579
sLDSZNUXv1jkX78tHVaGviZpHjCkcUXkPkVPvsACFqyij7E,0.641105741185
rndJ5QvjRUBDtdgNVSLD2jm97PMMmX2SKWXCRmWJMySP3BL,0.140752846636
pPPT4VSCerfUQHjQaSdLBgTbp2DNDALGUXTCW6WUiTv6umX,0.04408818865
tj6K94WvXRPsK7xo4mUCmFcoc5Cf9HikbZoDn3QF7vFh4em,6.998347586954
qi4zCibiFJXjykcBayUij2n9LcBwMRUoSTsd2ZHdJvLNyAL,0.077397236544
pCxeA78P1ABZMBbZzwpMHNHCBCkenXSBUKK2VUkVnTNjj3S,7.522954594404
tewBoWf5VDsj9crY6FEA2M9VjaPejcnBZW77Lazn4PN9smv,0.032346720264
u3mh91Xk6oEGsoGzrBeLx3Z3BPFGKSAKjfkopHPFg4ySNXT,0.01233497511
oVGwxCPbGdsYy8hdFZZAWxFvfY98yGV3t5AKJ11q5ommUiu,0.146076512322
pAziUnwQpTTjbwS3Wvq7L7ntjgYfc1dckeqczSnCiUzB5T6,8.923757146798
ofRVVN67nFPo8VTB8JBT8THGsLkkRLZqcjA5cobQNLHqtiE,0.022071327441
sZhJSjFJpnFQSoXAKTtG9oodgJYmt3mLEuhJVUjbH8JMKXX,1.06215094284
oPni4CwdE85W1sVYL6pzeswq8nVrghubQvPT1Cn6vrDar4f,0.022111797845
poFsVNYqCekoXdsX3jy5wS8u9Ckhctie7y9cbiwBEHVR6Yq,7.524558730877
oryscGcHsWaDeX1HFRMenApgzCe2bq7FWcPJCYnrD8hv5a8,0.022101395776
sbgXS6GHFFUZSQpkzVvPZXo32iXozfgKmypWW8JmCUkzM9y,0.567879814928
tBhDP6WLkFumdxnrbSH7BsXhNYdDKrZaHfV9dL9df5QN6zK,0.048200083711
oVguE4sS74FBGTPaMiSCnHaKg4oAjQV8JcpVYRStRjcemPf,0.063082061956
pfQKGY8KMjQ1emtewSP4M6PxxGGLLx7A5n2aiKRm9pr8mU2,1.595062223859
q86NNZqvEW8AYxsBeSjTFMbWGeNBPrKtUmBa5BQZY8b3BpE,0.022194418768
sKr27VZvLsFuWnBK4CT6Axe3bVZY3MnNptuRQsnjeHCyvM6,0.413879314934
qGAD1C4aSPwdzTRvaYWk7mCtosV4vQJ2RZQShQc9y1sgvGR,0.011658416885
qyiocTsebqFMW3eSFfwcExXNEYtNztE8nCL6G2GQ3vguq59,1.106761461362
qnYWCQtd48HdzSPAf1La4fRRCszrUrnZCaf5PTbmRet9E9f,6.87817639657
pM7AA7T1XVauc2W8f9L9ADZN9FKNwTX5rHo8rG6kqwSX13b,0.022194404692
tgzBcU8jQSypo8pz3bHy9EPxLGTrjJxSzEnTjkvjkuQRQAj,0.174453637999
rX7cdv85F9bfMshB7QsN83L73ecjJ3pW9GPMZR9YmtGGBn2,0.060028271862
s47wz1eEgpyDmk8PU61qGk4jWkkdGjcxC9CX9q81VQhEXNt,0.465005416167
oXn1u2rwfzm17mdZuWwHAsBVZqgj8SPqTjNcZaXBHJPuDCp,6.012702189786
rjbG2uXnkD7X9Z4UYoD4A5YP8Zr3tjBqg3ucnYAEQPRmAZ2,0.011645168141
rCsxzgD7F35kbTuWmRy92U8yvd1u4hpmu6iJppUWTsiXfQ1,0.371686186329
paTPMFwKNBcyV3LpeAb7su4FGgUQkRVaUseKtinzmZUJb4R,1.024477508652
pmF4noRA3adTDWcwBx5mTR4VSdHDdpZNF6hhUg3fSrcFiaR,0.020759823275
t9vHd6GstVc3hjiRj8GoyTiW6MbR5Nnb1qDCwyiHLVD7z6F,21.919720566272
pdCEAzWZGBsiJU3iDi1Sim3m9m2vip46vU2MrU4JbgpUB7A,0.184997718724
tHmfUmLTEcXM6pTypbAh5BzUaEwr77c7tkDaGEp4BCXhds3,0.01165842225
tL6C2GfFZSMCNpj3nPqYiBt55Qu49LQZoGvBhHcdav8Bcov,0.002001369563
rfCY9gP7XMXDX1GMD3NSRXFhvmEb8R3tV7ojLdsooezuxxf,8.862502475428
