ooBCmR1WabrdmgkXpK2juuJhLvM5q9f9hRjcBxu4wCPaEuH,7.43515272617
oVG3hMCLHfP16RpGMMBneCmEPjhDQsjw7TyR7WbVtF7xXRS,0.022090104597
sS3QJTDLHLeFTWUL7f5E1XwRbEVTV4SjZ3uh3p9Nj4fjY2f,0.000523739517
tbdUx33fPMXWavCUkbpCBAjucmVvs8QLTuKPjTJio5DQLY8,0.022111691114
pAZsWUSJWXuGq8YJv8QFaqh279LPyx73xH2YeHMZb2LpUd2,0.048506814331
pm2Rm8QKJFzt5KB8D2uHay6GVbKHjXNyrm5og1uxQQV1JhZ,0.022194408217
r2L7ccyBSn4iY58thdUMqKpVNLfqpwD1TAGKZX8aeLUNqZH,0.011658397724
rZ8fhf2EjEemzjP9dKnsQFkFDpGREYL51exP2CgQ98TpXzc,0.410896655063
s1QqHGfBhJcbhUX9FKSYRAMBkZc4133a6rw7oooc4qD5SSD,2.477959831615
rPEwNPLXPwxw5kZ77xmU769Dd1T65w29NEX1QrfTwCsy5dD,0.047251568012
pXrPr7soTmdWLHY4Fghfc44bd9SZzYEzLhzjPFqRAD46CyY,0.032231910413
sWtHon2vqWXHNswzxepXhTmkLA1Zy5dLyqgLCxchAbc4KVQ,0.440275460163
sUDGQ1UnQPdU7qbzgFVrwtLXLhrYPKJ9aEKaa61kSDgWfyN,0.022111869042
pY6pBeqLjtPYEmDvcNjbcz16PDcCLbPHCmkyFH9UAgZ9pTf,0.02219440626
qqUgNjrQKJ1FHqDNQR98cSr6paXms3hm1DZXQmqhbFFEHM5,0.022180649711
tUBJmig2V3uf2XHhfjjBeCk3J2qAXgXw3Jx3e5TYF3DH9EL,1.386646949105
rcopwAKKdh6Ei5RVR3igqajUBV7hA9zbSmkzGg1MYSiwPN2,0.308249150862
pLnRmn1kLjriaxjd58g5om2tt7mjMoDKaPNzeJeeXRXbbox,0.03911394818
sUJv3XV58LNGzhU6YyZdYh5388YDKcwZ6XoZZzZhxwYeQ6N,1.351325113899
pBHsSJZL26jaQjkHHpSWgiB3z432XFw1rAaaqNc8TyZS6ZJ,0.467984117259
rSSswhhgTbx1tTcQJsx77CzmnTyraEbMfi5zEJPaS8gW7MN,0.022089684346
qPGuej2gNxX9bTqkH1hnf4RubbcW5WiAv8Qiy94JZ2z4E1x,0.050548809864
s1wFNHungR3Pkdsv5MamKvD1hUMdJRqRHeQjaBetvbCCpja,2.055502480646
ojASqkA18swo89YgYS4xjetvBDaw1NMUd48omoMMP6T2E5R,0.059066854897
rkd21H3TgPe4bMLjtHeBSiVRSdxBWG7nkYeiHoa9RgsREaT,0.011658405319
tEVoG3qcgyT1Vu9VQx2sumcnWhwNMAaYdM7E5gRXc8Ajwk1,0.073616796292
pf7wWmFWnLSavsPSx1xKKFC6ognB4AKCEEQgzhcTwBrNBP6,1.894115330957
oiGAA5VNPz7phqx9tnDuWq72qKDbJ47MrND8EEM3NpnN1A6,0.77101322789
rTsN1nT5zK65X7bfc1ksW5ot3CD9FrDXcYgF8HxJifVe1Sz,0.022080329141
pyZpCBxsBdXdYtX3XWxucBpaCVcM9N3DebN1KKeWpKf2QZ8,0.022083719921
qMN7UU8cXM3dCMFySvdCKvBXKL4BJ1poJuM5xmRmxr9HaoJ,0.080275652136
qWyDTjAVZhcvZKPzw4m3v3B4Fqw21U1BtF7H8J98wuzX3YV,2.01039993225
tF4ZvnStQgEVgwQgh5S7jWGVLQb5nwi4uzPxoEcniuRcnDx,0.040038594479
orsXhaw2A8j3Cp7brNHXnBTDdzJz4a5mkGENS667HbSWRjw,0.044010939256
puHo1w9arJ8shNoQjJsUa3ZHiVCt9gCfeJfPgW8RJtqVpTC,0.985909818416
r2q5RCR5CfGoERPQLUbLCN24UrKTqGF43CUQENiNQKuz2jj,10.430118056571
tRooErA2kCqpoATyAXtzCu3bSxLGqvC5cq5SzV9FFpuHZTs,0.01666465773
paEQTg1yyTkwwpt62eJdrHaK2WbCEkyrmP7icdSyP5pNyc9,0.825840291561
piUnefAF4AccD4D5cNgW5uGpF9S7ub6vr61iqwdyezn5m19,0.022089763079
sRNNAajnpwbDxr2dKbJxxQbM2z2k56Y9y9mwjPy8kwWkkF6,0.360519294807
pSqRvZeSz38PFNk1WdP5axxMRqYYsmNAiqPXSQoymKAZ9C6,0.004624363152
oXQgVRGKjPARXp6eu2nvJz5fjxurRAL7LAm4igcorXeSuZ8,0.160252312441
tpSzCWtHYjGvST9vLV1VPapQ466boXKDJLfh83muiiCjedi,0.790230073438
qFcktWgUj9PvoZTQGxKSrcPjyQTCzD4DcSmne8byZzvyW5v,0.125609307866
tHjaQwYghz4ZnUVYFbN7CPx3SGkrYPYgSUYuoyP4ayD99Wz,0.010047150123
oaA96cs6SajuD51GFTDX6zXE9QyHgZA2ZHPqGDHvBhQsGV6,0.182350169785
pMAFiYTXVVqev2hLqvZqFFTjKcbVNmKZTX4aff1yMgn4Vup,1.000065954558
ra9wLxoRM64a5btYGUzr2qJRpVuRznnz6d5H4FomsGcaXX7,5.234890569329
qUAYNFTTsSXNYjYikmvtdT5qUoTcKHPHPB1D5kGBCERWLiL,0.022119322826
qtqvUPf12W8QZLs4dewZFM2TTsMNozKmEFU3vu14uD2UapM,0.126540578899
oT2fDqNHzwgv2Bm93HBDK1aPsmTDoM8XCytexb13Pv4tUfP,0.552880481549
r4QLRjt8T7xzGDBZVWdEUSDjBFd3dKb5Y926LkLEFGfS2fV,0.251401500092
oaFMGENQKADrR44vakL2Xp8XG6mzrtDSDfLpPYvajAHFk2y,14.538324926958
tut7E2NoXfCxVRKekgypjAVn39dSPkXkBFxZXGBxaDZHxNS,1.00324153969
rUjeaDdTH6EYih7ntMj7y7DatFwYakSL6vjtG7FEWC1ck9G,0.280991751709
pAkYAp1qVPrhVHUybVEVGF26ew6jgxUq6hVwhPfvVzoAj1Q,0.03128475854
rWkYY8YChaV7XRAMydZkMWD3niMBEr2dpu9hsyvTaY6cz78,0.061073015368
rtZYyMKJ9FV3TM5yp5jampJkxqs8BczWiyJqGHBxUwPejDY,0.201529284549
rHNmfCzhDdnnBuHAtKNwxdWa92tV5gVdZFghDYy8xnagnqP,0.022071456322
qfuMx21j4wTL3fTtwGFq4urphJqxTjPap64HM5RnfraBEoi,0.997571293416
pMAwRJSiBseVjbPDZ3C3dE6c9QCAoLbFZfrY1v69LvERiHB,0.456863945674
thJZq9zxnKu7mz9dmdKAY7u8cvavGa31jwJiSvXLfowy6ds,0.026672199802
sjpBtN8BTgReUweRmxJAF47GoH6EugKKDQbmT59ACxx4n6B,0.011647951362
reMqP7cDcVsQFpFxJS8vQmQjBPY3GkLxy8d4d5viS5btXnP,5.511566746718
qvmosSDc7TC4W71uiP3xHCWHezwFSAzJyRGZb8A8kBVS8XW,0.877278353084
pFhiVoa1ftn2PtcU1frQxLhDZdFMbkSQpKRYPRzpFNxreJW,0.077615286099
tTqgZqc9PJU2PuK4gJSoucmcTkTjCPJEMBHUUFFjVurdRF8,6.898328666248
tevSjHZVrbBWBwKChf7mcwrmHVaNqA7RbKzf19rfwYESaKp,0.23126767228
pZmno5c36f1KeGZVGCMgNBjcuecXgCaE1sy3Cw7rZrN55jw,1.000097834626
r1vHiBmr2x7kvJHna1waSEcR2E5ma7EwJYwv22pHM6Mg9f6,0.011658384984
pqynp4RJwBUGa8LRUEgCRaweQ9Dmc5C1G9VCZoE3CNhnujH,0.024264003157
qFnc7Q3MnHp8z9LSWsZC9ab6BaE4cNgAX1vSWPegcJRiVBa,3.024905453852
tL7hEo494cQ1t3hfKkjq1fjvk1QhFKgYZDaVRYE4FYGi7ad,0.022111833439
t9jtroGFuq9Zgpm54ATBgREER4t9svAPCaya874EZkZKkp3,0.799116005091
sU15uHhXVMxeRWVJCAxCjbcFADM9w9jY3onshoTVMf5VY4Z,0.022089621825
sEkNaM61Lh4o3k6HrU3qrkxwAT7Ws3QaWQEGJW7f1jyztNS,0.022111857175
s6dU8kYNcjt1viLQ6tXwMVAKrJJpYPSBJM3WFBkAadArs2n,2.66918558686
t1rJ8Y5An3VrE6CkBbc2TgdmT3RubBh4fWPWTkBABf35Eb7,1.014241578779
tQePowc13Huka67QXm6xE1F6QzCuLDRW48LnEJjHotUxnft,1.1047309746
qokKd2JENgVfT8yEACuEbchUgtbTHPuoJYyF7yacw3RujD2,1.024500248717
pfV49J5VxT1AA9jTLcN6dnQkdJsG2pzvMyzm12dw1UVPRLD,0.040143305694
rqTL4hQat6bpf15hguEmSDwVURq41y56anbHF7g9uKTNFjj,0.542030767703
qDWhfQ3FU4C7a5JQVqaYhDj3m4EHV39JGEwdu7pJ9Z2yUMq,6.993254674749
pqXzaNEARALz8hx74Uqh2AsD5PxuncCGDu4JJSimQ5k168r,1.119551177111
p5qxydCDaQhZabqZ27xCkHA7x4mwUe8F1ayo7Y8iVoHrJ8q,0.022119176751
t1c3EAeSiBNZwJkhpD6DCPJHxVRAyQ9JaYiUmEm2jz2FBmn,0.022080378611
p2REgSxb9p13ZXD1g3m5urxqAv9CdnWE1o6r39XhyStny1k,0.072116842008
rFd17LhdunktCMLUZuUkBeD17UkXEDZ7wzPD8mepCG7LqMR,0.011658409624
tnieWdvzUGJnJbSfD1nPJJFKywAtAC6EddhVMYmS24bzC7W,0.755016371145
oaXfgUBEXuLBg3yNesFAauvHjkGYq2heqZRwDMzNh1EcHXn,0.691050064787
oVamS6kmvqZwwDukqXPaA2KuQLGGKT3mBYWS6F9ZdbUKydG,0.022090305626
tWtkJ8cbUQrd454ZCDb7w8wMNzv67aa3pYoAYUgsEn7hnst,0.011654446402
qqbRKxgJA1op8mZ2XTfVFbLouWZH6nxHnk4hZ3wmUFofsMJ,0.75551271247
oVx9f77rkx2BAbeMbYbQmbgw9u8Sf9X1gxJxQCYWcgsMtXD,0.022083771697
p8hsoEvtTuUS6NUniA2m6J7pJMUpWW4r8cWuAecLi1BwkY4,0.022083703548
sf7hp97ggpeqUw84zYGNhNUnnb3954Mvey5wJcWXgB9VZ3z,2.477435244127
qtPEHZcuYhdYWieGChekm214LSkHpxTaTwArwbya4f1qV7C,0.022111596312
qJKRpPkh4sHofZb4G6MDWkKehcygdfQQHMmyXsD8S4syP5B,0.090135999335
tWBuY87caUrd87kMG95f9YbBVVvbo3cATBLX3py6ffkAXjr,0.65431017552
qY47Rnu2d3qjtN8CkTWeXXqPhCBXUs6Lkb2p7mRbtaLakR2,0.063741222895
pkeZw5koLiF7x5LwTSjSvWZZ3b7E2WDMwZYu59B5qinfxU4,0.022071118523
pJx6LsuwVpKFV1Cn4np4j8gapoJtGqZfMdMk7nL1vnjfbXm,0.010607003517
qSMGWriH7sd84WUkiUJULcNwkxkoB5sfJpfZhjZFvUuXsnR,0.189328963059
ozornR4MAHEgnnHHsqS5ZRzbu8vsn7RR1WdjmSuNQwguDZT,1.026712706909
s4C8DTpfRhLCXDogDkZqKK9MqzE3ybqc58WdAveiTqMqpZ5,0.045360499317
oiFQrK2TfxRkVLQfkBHqgXQWpHE2BCmh7ff2w4JWFaihUga,0.181802940532
tbCjvug9h52d8sewbURWv1dAPiVunhQurzvxCKqhup3o7jh,0.093921098758
os27WQoharfcic22JPZpTiaRVwN3qxC7Tr9kRwbYibsQKJT,0.022071371706
pMpG7ae293j8wfRJnkfDNd6qF8HRDCU3JJppU3hKPQiTnG6,0.999051701812
qvo4ReTPTdZZFFRYHp2k4TLHSAAbMur1LYUKokHjBXUhvZv,0.032760835407
qConvpnyxkKGMJTz6FhZdbzhPgUea9bgGF7gEszogRXhf5V,0.789005468685
oK9cdFBuzGyetoAB2qGK3qxrJkbSiuLiij6DfJLgkbsgGiQ,8.849702615069
q3Cx1WVgrXtvQJKQv8zGtwaJXa4VFL8MxGeTT1aYRQiCDN4,3.018446646367
owtUBYPBD7s4YaarHyTj8yMAgUk5kZiLzsbqtMpaX3N82aK,0.100578781812
rvADbQ1v9iorjCADanqVvdZ4sjMNmCbSa5qNgwvNUgjCEfJ,0.003004940153
ooc8xskdZg77GUmSiWVqe12x8YZpJ1eG3ydsb9R1ucWeRff,0.022111679261
qJNRNEn8fTJs4BPG5caYkUVP6RCKdWBojJNcd8H79C2DQKT,2.823669098137
piQrHRhfGofkyGTVuySo9kzP2Zqv5926qyDqiPn5PRdrWoB,0.00235330545
oaphjidJBTnmNqmADPZYUXummFb72iG29CEQktFrjJbUDKi,0.011658409684
svUG6WeBxMo77QFDb1BJUL16jr6LysBDFWoeqgZnWLomdTQ,0.028599220897
ssUbh9FQChWsfwfD3xakRYYhV3bUcbvQ2dRfy34n3BUh1kb,1.571895456219
thJFg4RKAJpEwbL9mykNnpo4GLHjCDcNM8UMSXCyFf5TVQc,0.11598332904
pCoQHwMeAfQxZoeVMjUoiPxtiVA2UgDsNcJm43R4UKCahGp,0.513221768549
tKb2yNW1iAdTqoY9huLQWThKxedAxa5EpmAoVbB48ndMkKr,115.01834748098
rXWzefdMvmGi8x2vupnM1YSFNZ6q6SGc3zmYKskbjLUsSnH,3.900988973111
sh1gJNHXRLf9KRsGD3BDwWN5JKkrf5GqxBRB44n9x9XsL6G,0.025040716993
tZ8zJQxJPBkuxuzNrjNrWqn3WPk39PNo2aT1sRHeugd3dfu,0.625181304367
r1jfUDuyeUifWGGWJhM3gRkfMNb6s8yUEn1s5yzJpQKq2dW,0.129605916491
qDNLzogXa7kFdMtUr76M1TqnZJK4Eppv4GEm6UUSUSbGjqH,5.588420469584
sncEotUJdimokoEMzfbP5rUWotRXvsTtKWdjTLwn2Spzzzh,0.022111620005
qM1Z1NqjF3MpeLo2SkGQNwFmAr3VJiD2eaPjrPjPZHXA7NW,0.011686210816
svH8TPLVZgCEY3cfG4qA3x7U9YYK71PnBo1a5Kebz9egaHi,8.988574069467
qDaRSH5o2Pz9ZUVrhZgWiuuAhYkmbwjJq9ibJ8LyLGtFGHg,0.011658413864
sfKFgKGboRdpSCM3R2dp4KNeQkJ1pmqBdW4m1HzCzSE3oSK,0.601329262667
qhMXYTner12MHRRiGxVoo7V9h5p3177fefkyqEZ3vFbes7z,0.183550530659
pB3JzfZweyqEmPa2r6ZdhGhy9Ki2CSpYq8Pwb5mSYoaMQUb,0.530982036355
pB1wLVkDnQ9Sm8gzEnBLLE8qAtW4vjgmAB2gMG5AKc2yjqC,0.009479946216
sUAtE8AZ4tzke5vE58euBTniDXyPFDNtf4nRudJ7woXyr6P,0.124708150279
sNp5PjKjGj75E2tUaMSbSKAx3vjhb4oDWzgxRkhcR8tKVJG,15.326070547652
suvpwr89b95Lh6ENGxN4EYQoM5eV9WiKJXrxqg87D2ddR2W,0.059066854897
s7DvJMP5wDSBbyTTe382w6pyewd1Vc8gUfrptuvQraUxRgY,0.059066854897
skZf24SjacgYJ3aryqAswPTMwSsxZRw4bcRfTkuCHKYdXQJ,12.674722253119
ozghPPkY9yF5GawqXakvkjiRpsEei91Vd7qxPvxt2UD8rFc,0.022194499037
tnJEStdae4XP8swtktnirqKEmiCdgpEU1KCjuDissPt4eUc,0.011658408253
pmUEvG2d32di4SCajt55pcSYfe86ASoRXcBj4gqZXQKHE31,0.004921948751
theUSgmw8VHjjRuxrpLi2xDSrFCDxMpFssP6BawuSeawTad,0.049912035252
oVN1UTfyvUbitwvejdb6gBtKkUQ9Tn7Ds9yZjxRDuUY5DAu,6.409649066994
rJFM2oeiZ5bsnrm7z1ttscMxQJVQ82prMDVieXwxZXRySqP,0.520731075266
oa7ws7vskW5txMHGJWZAKazXeH2yRwxusMnQXMcJHHSnjsx,0.030713542322
s4AbeKnvxqX1KuVz11oD36Pn5JKeD86JWvzkRQgDXGcHKga,0.203672585653
tsP2t72wSWe3F1q1TyCr9CK4pwPDWTLquMn2FVSYhQErgW8,8.50010811779
pAjs9wAhv4LEwUJEzCJFvjbd2jrcx1T4j6kQgtXVDPXLgme,0.576009151488
pyu1dEr45CzSKXy9XzmFKuc3S57DBkwvp7KaBfhxBqjjWpx,0.203563668963
sxiLic39wPsM5RkVQ8FQo6fCcL1isAtLxwNApk1SRhsXeN9,0.022109761229
tpewVCQ7FSWtSurjedR5k4TetHDBfHUAi9zsZqkhdxKWNv3,0.291158657544
pQFtTKrgoEVxEW7LVoVWCBC1dW9JCt7uKdnZhoVTMNBprHZ,1.001374122371
st2KSBHe4LohDkaEb79vPWxWUAX6dZ62ocnTBhDbXWEm5q5,2.263566838624
rnMsoDvVwUiTzqCetoofNASzq3z7yocv5dSYK3j8ySdLxbY,0.011658396212
rt8So9jMd5B6BzWw8W5bvwnoxnzEii8NASScz6yKeNpfNke,0.011658407262
sbZjRorPD4MWGH8eFTEZ8PC9mYn65XWShC5ZC1Ltg1mtDuD,0.001683565656
qoVVSG1AjUPMHhEwU3kE7wSavDEQRsjQqxNC8msipezAuFi,0.671440355792
tTQujbczpAbvfXtXXL8CEV2mEJcBfVP1oWZamr35rfuQ4qK,0.048358995441
qc2GqGfKTjRUZA8ovzW1Qwx7NqSk9nPUVijhuMEn3DecaCL,0.064268843743
scgqHTwDrpL2ViYQM2pJu1Gm9ieahcYCSYjQek5rdUDPKy5,0.022089733715
qyXvsKMADyVFC895S3oZfMj1AL8uZwXj3Dc4RsFUyCrXkuM,0.726258683406
rsdZ3tujfDYPNwCrGEciHoipnPECdc4Jq33nabPPLDypKoK,1.438440934494
rUWC49VnuunHPAYgqVdCRpiR9A6P1qUfwkPrsbDtyt1bNke,1.195282316439
tezgMvm9ek6dc2stxoUFt1GWxqRKaum1DhsnJeNBtfPHyoh,9.828897903942
r1pseT4NvtMB5vPZ1VVyfjQhWGpeNE5iXyvbnt7G2zoLLtw,0.042225627751
oQYdREM4pgjr9hUQr3zUUWk3d3jZSVmUfSs8r2obsPFMKQ1,0.048865933836
rcyZkRYo33gkcjmx18TjuUKPnLTMg5GycJnp8UYiYyuVTU2,0.011654443594
pXjPeG2CgWkdqavvLYwLMRFhcAXpzskiL9d9CTT1hDscLz6,0.004241871133
pu1yxVcGEHpEjaRdXryGybiiuTQDAMvvM1CHNYsw1SH8ZRD,0.27161915366
qUtWKQaMq37YSoDLUMRZJQbL2Knj3zCgzWDNuNcdyrfjWDW,0.387798144642
so28ihYZgKEMZL59vqpbk2a8CBdmSNPmoVbpG7bU49onqnf,9.85795978852
rbp9JdhD5KrZZZaBGc6u6qRmGpMytEgySfCz8CXvf4juY4p,2.505111915811
pauUrNK24LVVQkYMGDuBygeuwTPUaAafTNzeEermK9Gadwz,1.495150602713
rxxb7Wx2yvRf5VhTGXoEA3LfWKp7iNZ5PpFsc4xiwtdMk5T,0.022111892785
t4uhSjzjAGAvbQWxBBmia76ykQoNeVw6gfY86DKEV9A5WR8,11.114149853935
rXdoHmSfe6AQXUh6GFJe34qG7ht5M8B5Erzdg3APnbF1YQn,1.115665703916
qye25D6P9K3tsA7JDa2W8obLM3TBBA9rRBuYeX3XxGHgx8J,0.774680388047
q5oJcRZo2DAss4gXyPJuiwPc7TcpR94ooWrpvxDygKHQAG1,0.048562498602
qUUStFz7C9KnQbCivv8UAX3PqcXkAmZUEhWjBNc2bxEDLAk,0.026344162881
tnrMbfUkw9KVTY8bdu5Jwe7zjNJ2kVF5zSHu2s1c8j1oXGd,0.01165842309
qyGeshnV6XQsFAT8zSkjYut4PmWHhVV6sPRytnjzjEsyJK2,0.600720425398
p5hSb1o6oKFfz99cs4qpiGYGvFdmkpZB8tKKaiDaVYQY1So,2.396079863822
sehU6viXJatLTQ3hvnAupH128puPjfddTpBDQVqtVQRauVY,0.050530594112
ofsoWCi2vJyXN8a3n1K6xQGNmkNJTvtGhhWaWkRVxD5vGjB,0.041252665484
pJaPx97SqwL3iJnmETDctb4ZgWEN1c3i5AUV4KXnaeqFfut,1.146615961667
oXeZTMSuNk5enQR3TbH6EAEfh6cd6KtGfiJqERo25siaBMM,1.367829655989
oY4PPwAwPVoQyXvUdvvpxtXd5rBvBJT2NCJbkkp4q2LvxAU,0.327208379346
u3y46xv6b7CFV9g6S7TdVsAf1BidW2zeHjjcDmug14FtKuu,1.993141736049
tjJ7JgqjdY3hbDNor87K45ztZk3E4J7TBEMtdztHGrxK6U8,0.011684953708
rSWPwVDeBZZkLtqLVTh1x35WNNdpXru816RvjgZpstqfz47,0.087525309307
tmg4HXx2GScYbZSMQPK1iXXFksrQCNZXnYVfh89MptnjjaE,0.77209204082
pimKWg3EqrXmvU8erZLsoc8tk3sWWmcoPwy1Lsrp6Fp7qbG,0.011654445248
sn8GfAGJeg8Xsa6sTsR5yMqmAbGtG4A7ikaedz7vAv84ajQ,0.415933860489
seAJwjS9prpF7BLXK2DoyuYWZcScrtayEN5kwsjsXmXQxrp,0.298123599937
t6p2N8KhtPjYA5EfnVZAoXhJGcymdvkqTkkZuthNfYj2s8X,1.018743424185
u3YW74Z2qgGtGhDVTsEtwSHfJ3zMYj6RYa9SJtpUgDg4NmV,0.125556330898
t7YUK3Tc89BanhvLn8zA3AUx5oBZAwttJ7gF6mednYmt2Hy,0.05256096552
pJ5kYb7eUuwr7eUteuNwdEFNpD8qxxE7bLf6zDfsTMZLtZE,0.022111821573
p89n53fd9hNjtpiCeZRcLNzZYKDSUFzZfJeh12NS7QZApHw,1.608228232179
sLgmeb1gdLR1NBCa1q8fqJgGwfyNEwkeAUwrvpb1tMMshxH,0.159511662603
rjaaoFW5NQfRFTNpvhtwyyMFpAPiAc9sQN7qt8c5Dyp62yq,2.686470157477
oacUKf6CU5ZGrBAVUCPgmcajbH6jQwy7wmazNmJmxUePjbR,0.039489451395
ouHKhPLUjesRaKTNhyriSaWt3Sa31YRKbAxT5YcgKdTxkov,0.500020553288
s7J9QFNC2VY5Ax93GBJhT7bhxkivU7bEr84mD1Z7tesvcM8,21.576698634699
rnmq4zE5iVv3YUu2a1uMTHzrumfnxtsWnQY7Xcf8XSQq8Gd,0.060136396193
rtMvCgybtFmKMS4nnHEpz4jcHQbmuzmpeV98P8FFXDtGLwh,0.192674102749
sbdV7msZdi3pJczjRjJFQ2xxbroYnuTHb92Qc84mekABqwd,0.031213206009
tgZNku66o2UcfmaduTWhdbt84SKs3VztFy4jJdVVxC6U1v8,0.060170159184
pkjMeoxhtbAbK2q78jrp2g3kVpo5VwgNaLtMZTyitNZjH5R,11.397978358323
s7jiVirGJmH6J8sUiRfzErQMhJ4HXckV1AakqGGsxs9xrzX,0.140776303815
t6tnj1PcgkqCMGHcFBae1ZqZNnkEwyVPh3p3C53ZfTatDcM,0.022111880913
tHTzC9ZkiiFzRiUgcN5iYXuST3ZWGk5c132M4Ad12TK9GVn,3.019949491455
pdB6FWHfCBTgC25KyydVUKe4M3UNLGtGxUBeA2mLvofSyzW,0.007175157734
rnHbQxM6Uq7bttbX5nzVVEQFeq3vJ3VNaC6LbCj3LWaWtKc,17.829115182935
sa1ZpnQDx6zxsjUVhMP3reiZDFL4iZw8wqhmPm5pGAr3S9x,0.022194510303
sbyfbXaixUfdErFHAjoHeZNGDk8WD4Qw9m68DcFSjmcMTTB,0.582827200954
sL5SSLAiGUHvk7U72p2jNRJwQthMvi3VEPpgWgmKSkBK9hq,1.431850692766
pMH1PNs13qEToJHjteDAESG6ozRqn6j5CoKr8DRuifPn9u9,0.022071140308
tNWSo2vK6YxJsdjxSCgdrkHka3oxGcwxGe7qd5QGVmc9BzE,0.011658389035
tBuePWYMv9DQXt2u1zURQJ1aCF8ALYPqcDABBFshTpxbUKd,0.031312067162
odiayVMDn9qKLezFoMpTVjxj9VWBZELqvF5UGQ6KM8L8ups,0.049912450069
snqUeGGD2253pcRYgYtLPrbTiduBpRr7GMoChXcxe51kMbS,3.377790026639
rHTu7ikXpngiG4UcxqbsTNFwJgSZ3erBDs7UdhwsmZnYBJA,0.617234040205
ofVQ3Gx2vsdsiFryYcw1VUMynbunSiTt4ydgjePwbUipbgE,0.197554377308
tN4ZcSygXFD6nB4cKDL8LUGaiJ321YgaWdudPtFtN6eB5CN,0.052654499801
oVbLFm3QmH56bqiYysoJPCccF9mdLbnLaeJG3FaawZ41Vxo,1.458526809186
sP7nRFJ9otZPPLvBSAhLv7P8zAVpxaStpmBHMHJntAqWT4y,0.536170948061
