ooBCmR1WabrdmgkXpK2juuJhLvM5q9f9hRjcBxu4wCPaEuH,52
okjpiyA5KQV6vPJPxwFWyNgUAaN99dwK5MhGfjw2wNzkbjV,47
qaa8fXmU1u8LrUyco8y5Frj94Eftop9wdHkGhGzsQ6jc8ib,47
tjCb1rTph2Np4nMzL9zjVPxC8n6oYmtBSiJLu3oi4pr7zev,51
sFD8xAAAd412NaQN4uyeq3CKNLn7hftiEoQrwnESyHdQGpX,49
qnmDbH1yhahhXpUpCXE3mswvKUkz27AW5Ee7KjfKmfPXtBr,52
phnFnqVcgySCKPQoNhQnjEz1Q3xyLPn2c3UUsJG4VtHAWYz,51
tR75MAzFNjYXyJgGnDFf8kc5Y5rwQv95QwNqF21HFT4Gymh,52
rnxaTWYiPx1GyiAf4sDTLYxVfMZepYxZ4RXgKkqExMZthnc,48
odQ7DBnHUdu1nkbPuR9evCTbVCYSajYqjfirSSHZUMUpSEB,47
tjmQuhshrdN2mzihzQ3BhfgC1RiCBwD98Hyv2m3cYeo3CQK,37
r7mhs7oyFCax5opmMBdurWbuShwzFQbR5tEjpdfMmhkinDu,5
qfv1pxxp9GDMACpVmixWuVSLUZ7pVd2PDid5fSUJdzVrqpr,47
tpzQKpEKeenDxWaWH91V88PoNM3utSGRV5hERqx7y5xgPb3,36
stSPigHRmMHdndyZjczLrExmPw52sT5iMxt5m3RTRYJJ6Un,35
pi7uRHu1GLTFQygf2GCHz8ysPoHYMBTpDz4r4EnQQTxzjAF,51
oVYnGHveU9J5pwhTa7zVXf7zEktSKEGP8FfNzYXrXCXhakD,12
sEkQ6WnKizPZbJHVp3iNkvkKUVKEpkoWvSvrrDrSETmZPkp,43
rqVoC7CFb3opVrDvEG7xfPqUQSLbh3LQDsAoEc8rb2fPTEs,42
s7cr18k7v1PbGUMEdvjiBue49MRyjJRYbmvF8yPz3sujt6S,49
u1rPA6dqcJkXceWYUXbqrzqSN3snqLo1moETRgT8r1SpUcR,48
oSHMtQFTNQKoBDgEFcbEDQP7CzG9zfpQFfxjEL6axm5ELHs,36
sxmYBGQN7ANcFfVB228opaFbvWan999YnkKWUdNvgLSaS5G,38
rbnsniGr8HejLzN8drHRbwDMs8NVzUtEJE1QgzE9XDjUsF2,49
sWK1ydnq7kUvUgtWiTjnmU6PKZnEgSK2G5uf99DHPrA4wSx,35
sRMotFNad5o1KrAFEZVxSkkLeonx5nrzwtvrWwsNFStdkhB,35
qANvBdWrVqXhUvBZYkmAfCGfccsZVNDHjg58LtrP1gMCQ2j,52
txcMXfxwn6fsF7SKEC2Xxp7PX7fGNYAHz7meCTc8rtP1166,15
pPhrEfT9XF3YeYfY9QFrBAZVLZNjtfgM1yPa7poEWo4H3Zg,52
qexh4BU6MgJcDvXSqZZGgvcimXDhw2thFfepByTeSBNY6s5,51
snBWgaFjmH8aDfa3EAyH5ppuGmL6MjNG32qFBmkLrDyffMB,2
rPAvZXVAbSFjdnEEhFi5nk7CYhw2awiCK86knZjhHBJxrJi,50
oXxnrCnFmJkmeGp45196nKmb3TJZoEaP1raQZCuNyJvCwjV,52
tHBURh6sd4co8m2z5tcjSFihnSCtTxTb3N2W3uwvDZgQziZ,35
qLkt3fJybHP9r7965YybYDfzHcLgyfMmbiWMBpKMAyQ6Wji,50
oSJtNmb43tnJBKXfkeuKqwXMTrBCPhuud4fvVREE4jTrM1x,50
oJLMZTk64rJaH3oyRtbHHYb6fthF8i3ddZB2nsE5WRj6kve,8
sJ1pSeZjVnJoiJpSkyiCYJPe3xeA8goShYtVGUotfJpPxVN,49
pA9jhfgPGNTNgh7VvB94pdU7BBMPECCW8YxSMXMipTtrsWR,51
t6bpwS9gdm4ie8zQxxxwnk8FHBueNmwaEqZe22MjuvV4SMA,50
s9uNceDmgr6ifymTeoZwuz1KDBnS5iPMPjR19W4gjisKyPL,34
rRPKvqRLSygqcm4E1Cm135Wr1Wz9pum8Jpr2KSDQ7u5BVrY,51
pGVKf1jcJZUMurQZwkS1APbtsGSRYvEahoxQZZi1HdiaV6P,51
pvo8M7vYvYJQ7ymFxPThDMf7XLfZxRyyeCeF5DWNBgGZ8CX,51
shEhpoyDYKi6UqWHvSHe3v83xHirBZmwPoEvqPhBt5jiJVA,51
oKCAYhGzRcNLgjVYhKX7DU2W65rGVdycBtipLDew1AYQEJ7,35
ofmGVD2npDtGu9dehM8eg1fP7xP7NEPjs5hfxHETYWbetM3,45
u1iaVohprV3wfsGPptdsdx2WtB5kjCNacyoEGDANrrAZYsK,51
rfUamqSGGNubN5LH12nPTTV5bxDLXhRQxBWCDG9AnhFT39k,52
pkEnD8czr9vxqv9y11bw4iYVLWXuyLPk9YyEr83tXvKUpEB,50
rvB6A6fxT4isztSHa1oqm2x5XFikbXmf7TLiYgYuSaVASe5,51
pYJemkx1R8SsiUmXCnD2eEFn9TZPXi2UeXSwtXnJccX7Lqy,51
rChrh3FdP98ppJeKQs5YqvYfqUmQJSwRSj6zs9YNefKkkEx,49
tqAMB4QbQVejky1P7KzA1ohTZhKb3XEHAGK1dnPJfLGS45b,50
r5RSE6CoWJuJmihDu2TJ8faw6FpX3uDpJ6rgvteFq3B6EMN,52
sLDSZNUXv1jkX78tHVaGviZpHjCkcUXkPkVPvsACFqyij7E,14
rndJ5QvjRUBDtdgNVSLD2jm97PMMmX2SKWXCRmWJMySP3BL,50
pPPT4VSCerfUQHjQaSdLBgTbp2DNDALGUXTCW6WUiTv6umX,35
tj6K94WvXRPsK7xo4mUCmFcoc5Cf9HikbZoDn3QF7vFh4em,46
qi4zCibiFJXjykcBayUij2n9LcBwMRUoSTsd2ZHdJvLNyAL,48
pCxeA78P1ABZMBbZzwpMHNHCBCkenXSBUKK2VUkVnTNjj3S,15
tewBoWf5VDsj9crY6FEA2M9VjaPejcnBZW77Lazn4PN9smv,34
u3mh91Xk6oEGsoGzrBeLx3Z3BPFGKSAKjfkopHPFg4ySNXT,34
oVGwxCPbGdsYy8hdFZZAWxFvfY98yGV3t5AKJ11q5ommUiu,51
pAziUnwQpTTjbwS3Wvq7L7ntjgYfc1dckeqczSnCiUzB5T6,48
ofRVVN67nFPo8VTB8JBT8THGsLkkRLZqcjA5cobQNLHqtiE,35
sZhJSjFJpnFQSoXAKTtG9oodgJYmt3mLEuhJVUjbH8JMKXX,16
oPni4CwdE85W1sVYL6pzeswq8nVrghubQvPT1Cn6vrDar4f,36
poFsVNYqCekoXdsX3jy5wS8u9Ckhctie7y9cbiwBEHVR6Yq,12
oryscGcHsWaDeX1HFRMenApgzCe2bq7FWcPJCYnrD8hv5a8,35
sbgXS6GHFFUZSQpkzVvPZXo32iXozfgKmypWW8JmCUkzM9y,29
tBhDP6WLkFumdxnrbSH7BsXhNYdDKrZaHfV9dL9df5QN6zK,50
oVguE4sS74FBGTPaMiSCnHaKg4oAjQV8JcpVYRStRjcemPf,50
pfQKGY8KMjQ1emtewSP4M6PxxGGLLx7A5n2aiKRm9pr8mU2,39
q86NNZqvEW8AYxsBeSjTFMbWGeNBPrKtUmBa5BQZY8b3BpE,34
sKr27VZvLsFuWnBK4CT6Axe3bVZY3MnNptuRQsnjeHCyvM6,28
qGAD1C4aSPwdzTRvaYWk7mCtosV4vQJ2RZQShQc9y1sgvGR,33
qyiocTsebqFMW3eSFfwcExXNEYtNztE8nCL6G2GQ3vguq59,35
qnYWCQtd48HdzSPAf1La4fRRCszrUrnZCaf5PTbmRet9E9f,45
pM7AA7T1XVauc2W8f9L9ADZN9FKNwTX5rHo8rG6kqwSX13b,34
tgzBcU8jQSypo8pz3bHy9EPxLGTrjJxSzEnTjkvjkuQRQAj,51
rX7cdv85F9bfMshB7QsN83L73ecjJ3pW9GPMZR9YmtGGBn2,51
s47wz1eEgpyDmk8PU61qGk4jWkkdGjcxC9CX9q81VQhEXNt,45
oXn1u2rwfzm17mdZuWwHAsBVZqgj8SPqTjNcZaXBHJPuDCp,41
rjbG2uXnkD7X9Z4UYoD4A5YP8Zr3tjBqg3ucnYAEQPRmAZ2,33
rCsxzgD7F35kbTuWmRy92U8yvd1u4hpmu6iJppUWTsiXfQ1,46
paTPMFwKNBcyV3LpeAb7su4FGgUQkRVaUseKtinzmZUJb4R,23
pmF4noRA3adTDWcwBx5mTR4VSdHDdpZNF6hhUg3fSrcFiaR,46
t9vHd6GstVc3hjiRj8GoyTiW6MbR5Nnb1qDCwyiHLVD7z6F,52
pdCEAzWZGBsiJU3iDi1Sim3m9m2vip46vU2MrU4JbgpUB7A,51
tHmfUmLTEcXM6pTypbAh5BzUaEwr77c7tkDaGEp4BCXhds3,33
tL6C2GfFZSMCNpj3nPqYiBt55Qu49LQZoGvBhHcdav8Bcov,46
rfCY9gP7XMXDX1GMD3NSRXFhvmEb8R3tV7ojLdsooezuxxf,48
oVG3hMCLHfP16RpGMMBneCmEPjhDQsjw7TyR7WbVtF7xXRS,35
sS3QJTDLHLeFTWUL7f5E1XwRbEVTV4SjZ3uh3p9Nj4fjY2f,50
tbdUx33fPMXWavCUkbpCBAjucmVvs8QLTuKPjTJio5DQLY8,36
pAZsWUSJWXuGq8YJv8QFaqh279LPyx73xH2YeHMZb2LpUd2,50
pm2Rm8QKJFzt5KB8D2uHay6GVbKHjXNyrm5og1uxQQV1JhZ,34
r2L7ccyBSn4iY58thdUMqKpVNLfqpwD1TAGKZX8aeLUNqZH,33
rZ8fhf2EjEemzjP9dKnsQFkFDpGREYL51exP2CgQ98TpXzc,16
s1QqHGfBhJcbhUX9FKSYRAMBkZc4133a6rw7oooc4qD5SSD,46
rPEwNPLXPwxw5kZ77xmU769Dd1T65w29NEX1QrfTwCsy5dD,50
pXrPr7soTmdWLHY4Fghfc44bd9SZzYEzLhzjPFqRAD46CyY,51
sWtHon2vqWXHNswzxepXhTmkLA1Zy5dLyqgLCxchAbc4KVQ,37
sUDGQ1UnQPdU7qbzgFVrwtLXLhrYPKJ9aEKaa61kSDgWfyN,36
pY6pBeqLjtPYEmDvcNjbcz16PDcCLbPHCmkyFH9UAgZ9pTf,34
qqUgNjrQKJ1FHqDNQR98cSr6paXms3hm1DZXQmqhbFFEHM5,34
tUBJmig2V3uf2XHhfjjBeCk3J2qAXgXw3Jx3e5TYF3DH9EL,46
rcopwAKKdh6Ei5RVR3igqajUBV7hA9zbSmkzGg1MYSiwPN2,48
pLnRmn1kLjriaxjd58g5om2tt7mjMoDKaPNzeJeeXRXbbox,50
sUJv3XV58LNGzhU6YyZdYh5388YDKcwZ6XoZZzZhxwYeQ6N,4
pBHsSJZL26jaQjkHHpSWgiB3z432XFw1rAaaqNc8TyZS6ZJ,18
rSSswhhgTbx1tTcQJsx77CzmnTyraEbMfi5zEJPaS8gW7MN,35
qPGuej2gNxX9bTqkH1hnf4RubbcW5WiAv8Qiy94JZ2z4E1x,34
s1wFNHungR3Pkdsv5MamKvD1hUMdJRqRHeQjaBetvbCCpja,25
ojASqkA18swo89YgYS4xjetvBDaw1NMUd48omoMMP6T2E5R,49
rkd21H3TgPe4bMLjtHeBSiVRSdxBWG7nkYeiHoa9RgsREaT,33
tEVoG3qcgyT1Vu9VQx2sumcnWhwNMAaYdM7E5gRXc8Ajwk1,50
pf7wWmFWnLSavsPSx1xKKFC6ognB4AKCEEQgzhcTwBrNBP6,43
oiGAA5VNPz7phqx9tnDuWq72qKDbJ47MrND8EEM3NpnN1A6,14
rTsN1nT5zK65X7bfc1ksW5ot3CD9FrDXcYgF8HxJifVe1Sz,35
pyZpCBxsBdXdYtX3XWxucBpaCVcM9N3DebN1KKeWpKf2QZ8,35
qMN7UU8cXM3dCMFySvdCKvBXKL4BJ1poJuM5xmRmxr9HaoJ,51
qWyDTjAVZhcvZKPzw4m3v3B4Fqw21U1BtF7H8J98wuzX3YV,30
tF4ZvnStQgEVgwQgh5S7jWGVLQb5nwi4uzPxoEcniuRcnDx,51
orsXhaw2A8j3Cp7brNHXnBTDdzJz4a5mkGENS667HbSWRjw,43
puHo1w9arJ8shNoQjJsUa3ZHiVCt9gCfeJfPgW8RJtqVpTC,48
r2q5RCR5CfGoERPQLUbLCN24UrKTqGF43CUQENiNQKuz2jj,51
tRooErA2kCqpoATyAXtzCu3bSxLGqvC5cq5SzV9FFpuHZTs,50
paEQTg1yyTkwwpt62eJdrHaK2WbCEkyrmP7icdSyP5pNyc9,51
piUnefAF4AccD4D5cNgW5uGpF9S7ub6vr61iqwdyezn5m19,35
sRNNAajnpwbDxr2dKbJxxQbM2z2k56Y9y9mwjPy8kwWkkF6,52
pSqRvZeSz38PFNk1WdP5axxMRqYYsmNAiqPXSQoymKAZ9C6,51
oXQgVRGKjPARXp6eu2nvJz5fjxurRAL7LAm4igcorXeSuZ8,52
tpSzCWtHYjGvST9vLV1VPapQ466boXKDJLfh83muiiCjedi,52
qFcktWgUj9PvoZTQGxKSrcPjyQTCzD4DcSmne8byZzvyW5v,48
tHjaQwYghz4ZnUVYFbN7CPx3SGkrYPYgSUYuoyP4ayD99Wz,41
oaA96cs6SajuD51GFTDX6zXE9QyHgZA2ZHPqGDHvBhQsGV6,47
pMAFiYTXVVqev2hLqvZqFFTjKcbVNmKZTX4aff1yMgn4Vup,51
ra9wLxoRM64a5btYGUzr2qJRpVuRznnz6d5H4FomsGcaXX7,52
qUAYNFTTsSXNYjYikmvtdT5qUoTcKHPHPB1D5kGBCERWLiL,35
qtqvUPf12W8QZLs4dewZFM2TTsMNozKmEFU3vu14uD2UapM,36
oT2fDqNHzwgv2Bm93HBDK1aPsmTDoM8XCytexb13Pv4tUfP,49
r4QLRjt8T7xzGDBZVWdEUSDjBFd3dKb5Y926LkLEFGfS2fV,48
oaFMGENQKADrR44vakL2Xp8XG6mzrtDSDfLpPYvajAHFk2y,47
tut7E2NoXfCxVRKekgypjAVn39dSPkXkBFxZXGBxaDZHxNS,50
rUjeaDdTH6EYih7ntMj7y7DatFwYakSL6vjtG7FEWC1ck9G,45
pAkYAp1qVPrhVHUybVEVGF26ew6jgxUq6hVwhPfvVzoAj1Q,48
rWkYY8YChaV7XRAMydZkMWD3niMBEr2dpu9hsyvTaY6cz78,50
rtZYyMKJ9FV3TM5yp5jampJkxqs8BczWiyJqGHBxUwPejDY,49
rHNmfCzhDdnnBuHAtKNwxdWa92tV5gVdZFghDYy8xnagnqP,35
qfuMx21j4wTL3fTtwGFq4urphJqxTjPap64HM5RnfraBEoi,50
pMAwRJSiBseVjbPDZ3C3dE6c9QCAoLbFZfrY1v69LvERiHB,47
thJZq9zxnKu7mz9dmdKAY7u8cvavGa31jwJiSvXLfowy6ds,30
sjpBtN8BTgReUweRmxJAF47GoH6EugKKDQbmT59ACxx4n6B,33
reMqP7cDcVsQFpFxJS8vQmQjBPY3GkLxy8d4d5viS5btXnP,52
qvmosSDc7TC4W71uiP3xHCWHezwFSAzJyRGZb8A8kBVS8XW,51
pFhiVoa1ftn2PtcU1frQxLhDZdFMbkSQpKRYPRzpFNxreJW,50
tTqgZqc9PJU2PuK4gJSoucmcTkTjCPJEMBHUUFFjVurdRF8,46
tevSjHZVrbBWBwKChf7mcwrmHVaNqA7RbKzf19rfwYESaKp,50
pZmno5c36f1KeGZVGCMgNBjcuecXgCaE1sy3Cw7rZrN55jw,40
r1vHiBmr2x7kvJHna1waSEcR2E5ma7EwJYwv22pHM6Mg9f6,33
pqynp4RJwBUGa8LRUEgCRaweQ9Dmc5C1G9VCZoE3CNhnujH,50
qFnc7Q3MnHp8z9LSWsZC9ab6BaE4cNgAX1vSWPegcJRiVBa,36
tL7hEo494cQ1t3hfKkjq1fjvk1QhFKgYZDaVRYE4FYGi7ad,36
t9jtroGFuq9Zgpm54ATBgREER4t9svAPCaya874EZkZKkp3,51
sU15uHhXVMxeRWVJCAxCjbcFADM9w9jY3onshoTVMf5VY4Z,35
sEkNaM61Lh4o3k6HrU3qrkxwAT7Ws3QaWQEGJW7f1jyztNS,36
s6dU8kYNcjt1viLQ6tXwMVAKrJJpYPSBJM3WFBkAadArs2n,52
t1rJ8Y5An3VrE6CkBbc2TgdmT3RubBh4fWPWTkBABf35Eb7,13
tQePowc13Huka67QXm6xE1F6QzCuLDRW48LnEJjHotUxnft,15
qokKd2JENgVfT8yEACuEbchUgtbTHPuoJYyF7yacw3RujD2,29
pfV49J5VxT1AA9jTLcN6dnQkdJsG2pzvMyzm12dw1UVPRLD,42
rqTL4hQat6bpf15hguEmSDwVURq41y56anbHF7g9uKTNFjj,29
qDWhfQ3FU4C7a5JQVqaYhDj3m4EHV39JGEwdu7pJ9Z2yUMq,52
pqXzaNEARALz8hx74Uqh2AsD5PxuncCGDu4JJSimQ5k168r,29
p5qxydCDaQhZabqZ27xCkHA7x4mwUe8F1ayo7Y8iVoHrJ8q,35
t1c3EAeSiBNZwJkhpD6DCPJHxVRAyQ9JaYiUmEm2jz2FBmn,35
p2REgSxb9p13ZXD1g3m5urxqAv9CdnWE1o6r39XhyStny1k,36
rFd17LhdunktCMLUZuUkBeD17UkXEDZ7wzPD8mepCG7LqMR,33
tnieWdvzUGJnJbSfD1nPJJFKywAtAC6EddhVMYmS24bzC7W,52
oaXfgUBEXuLBg3yNesFAauvHjkGYq2heqZRwDMzNh1EcHXn,51
oVamS6kmvqZwwDukqXPaA2KuQLGGKT3mBYWS6F9ZdbUKydG,35
tWtkJ8cbUQrd454ZCDb7w8wMNzv67aa3pYoAYUgsEn7hnst,33
qqbRKxgJA1op8mZ2XTfVFbLouWZH6nxHnk4hZ3wmUFofsMJ,43
oVx9f77rkx2BAbeMbYbQmbgw9u8Sf9X1gxJxQCYWcgsMtXD,35
p8hsoEvtTuUS6NUniA2m6J7pJMUpWW4r8cWuAecLi1BwkY4,35
sf7hp97ggpeqUw84zYGNhNUnnb3954Mvey5wJcWXgB9VZ3z,46
qtPEHZcuYhdYWieGChekm214LSkHpxTaTwArwbya4f1qV7C,36
qJKRpPkh4sHofZb4G6MDWkKehcygdfQQHMmyXsD8S4syP5B,45
tWBuY87caUrd87kMG95f9YbBVVvbo3cATBLX3py6ffkAXjr,14
qY47Rnu2d3qjtN8CkTWeXXqPhCBXUs6Lkb2p7mRbtaLakR2,51
pkeZw5koLiF7x5LwTSjSvWZZ3b7E2WDMwZYu59B5qinfxU4,35
pJx6LsuwVpKFV1Cn4np4j8gapoJtGqZfMdMk7nL1vnjfbXm,46
qSMGWriH7sd84WUkiUJULcNwkxkoB5sfJpfZhjZFvUuXsnR,49
ozornR4MAHEgnnHHsqS5ZRzbu8vsn7RR1WdjmSuNQwguDZT,13
s4C8DTpfRhLCXDogDkZqKK9MqzE3ybqc58WdAveiTqMqpZ5,49
oiFQrK2TfxRkVLQfkBHqgXQWpHE2BCmh7ff2w4JWFaihUga,51
tbCjvug9h52d8sewbURWv1dAPiVunhQurzvxCKqhup3o7jh,52
os27WQoharfcic22JPZpTiaRVwN3qxC7Tr9kRwbYibsQKJT,35
pMpG7ae293j8wfRJnkfDNd6qF8HRDCU3JJppU3hKPQiTnG6,51
qvo4ReTPTdZZFFRYHp2k4TLHSAAbMur1LYUKokHjBXUhvZv,3
qConvpnyxkKGMJTz6FhZdbzhPgUea9bgGF7gEszogRXhf5V,46
oK9cdFBuzGyetoAB2qGK3qxrJkbSiuLiij6DfJLgkbsgGiQ,48
q3Cx1WVgrXtvQJKQv8zGtwaJXa4VFL8MxGeTT1aYRQiCDN4,13
owtUBYPBD7s4YaarHyTj8yMAgUk5kZiLzsbqtMpaX3N82aK,52
rvADbQ1v9iorjCADanqVvdZ4sjMNmCbSa5qNgwvNUgjCEfJ,46
ooc8xskdZg77GUmSiWVqe12x8YZpJ1eG3ydsb9R1ucWeRff,36
qJNRNEn8fTJs4BPG5caYkUVP6RCKdWBojJNcd8H79C2DQKT,14
piQrHRhfGofkyGTVuySo9kzP2Zqv5926qyDqiPn5PRdrWoB,49
oaphjidJBTnmNqmADPZYUXummFb72iG29CEQktFrjJbUDKi,33
svUG6WeBxMo77QFDb1BJUL16jr6LysBDFWoeqgZnWLomdTQ,3
ssUbh9FQChWsfwfD3xakRYYhV3bUcbvQ2dRfy34n3BUh1kb,10
thJFg4RKAJpEwbL9mykNnpo4GLHjCDcNM8UMSXCyFf5TVQc,51
pCoQHwMeAfQxZoeVMjUoiPxtiVA2UgDsNcJm43R4UKCahGp,3
tKb2yNW1iAdTqoY9huLQWThKxedAxa5EpmAoVbB48ndMkKr,11
rXWzefdMvmGi8x2vupnM1YSFNZ6q6SGc3zmYKskbjLUsSnH,6
sh1gJNHXRLf9KRsGD3BDwWN5JKkrf5GqxBRB44n9x9XsL6G,48
tZ8zJQxJPBkuxuzNrjNrWqn3WPk39PNo2aT1sRHeugd3dfu,52
r1jfUDuyeUifWGGWJhM3gRkfMNb6s8yUEn1s5yzJpQKq2dW,52
qDNLzogXa7kFdMtUr76M1TqnZJK4Eppv4GEm6UUSUSbGjqH,50
sncEotUJdimokoEMzfbP5rUWotRXvsTtKWdjTLwn2Spzzzh,36
qM1Z1NqjF3MpeLo2SkGQNwFmAr3VJiD2eaPjrPjPZHXA7NW,33
svH8TPLVZgCEY3cfG4qA3x7U9YYK71PnBo1a5Kebz9egaHi,48
qDaRSH5o2Pz9ZUVrhZgWiuuAhYkmbwjJq9ibJ8LyLGtFGHg,33
sfKFgKGboRdpSCM3R2dp4KNeQkJ1pmqBdW4m1HzCzSE3oSK,41
qhMXYTner12MHRRiGxVoo7V9h5p3177fefkyqEZ3vFbes7z,35
pB3JzfZweyqEmPa2r6ZdhGhy9Ki2CSpYq8Pwb5mSYoaMQUb,49
pB1wLVkDnQ9Sm8gzEnBLLE8qAtW4vjgmAB2gMG5AKc2yjqC,44
sUAtE8AZ4tzke5vE58euBTniDXyPFDNtf4nRudJ7woXyr6P,48
sNp5PjKjGj75E2tUaMSbSKAx3vjhb4oDWzgxRkhcR8tKVJG,52
suvpwr89b95Lh6ENGxN4EYQoM5eV9WiKJXrxqg87D2ddR2W,49
s7DvJMP5wDSBbyTTe382w6pyewd1Vc8gUfrptuvQraUxRgY,49
skZf24SjacgYJ3aryqAswPTMwSsxZRw4bcRfTkuCHKYdXQJ,47
ozghPPkY9yF5GawqXakvkjiRpsEei91Vd7qxPvxt2UD8rFc,34
tnJEStdae4XP8swtktnirqKEmiCdgpEU1KCjuDissPt4eUc,33
pmUEvG2d32di4SCajt55pcSYfe86ASoRXcBj4gqZXQKHE31,45
theUSgmw8VHjjRuxrpLi2xDSrFCDxMpFssP6BawuSeawTad,51
oVN1UTfyvUbitwvejdb6gBtKkUQ9Tn7Ds9yZjxRDuUY5DAu,50
rJFM2oeiZ5bsnrm7z1ttscMxQJVQ82prMDVieXwxZXRySqP,45
oa7ws7vskW5txMHGJWZAKazXeH2yRwxusMnQXMcJHHSnjsx,32
s4AbeKnvxqX1KuVz11oD36Pn5JKeD86JWvzkRQgDXGcHKga,45
tsP2t72wSWe3F1q1TyCr9CK4pwPDWTLquMn2FVSYhQErgW8,47
pAjs9wAhv4LEwUJEzCJFvjbd2jrcx1T4j6kQgtXVDPXLgme,42
pyu1dEr45CzSKXy9XzmFKuc3S57DBkwvp7KaBfhxBqjjWpx,49
sxiLic39wPsM5RkVQ8FQo6fCcL1isAtLxwNApk1SRhsXeN9,35
tpewVCQ7FSWtSurjedR5k4TetHDBfHUAi9zsZqkhdxKWNv3,47
pQFtTKrgoEVxEW7LVoVWCBC1dW9JCt7uKdnZhoVTMNBprHZ,46
st2KSBHe4LohDkaEb79vPWxWUAX6dZ62ocnTBhDbXWEm5q5,51
rnMsoDvVwUiTzqCetoofNASzq3z7yocv5dSYK3j8ySdLxbY,33
rt8So9jMd5B6BzWw8W5bvwnoxnzEii8NASScz6yKeNpfNke,33
sbZjRorPD4MWGH8eFTEZ8PC9mYn65XWShC5ZC1Ltg1mtDuD,50
qoVVSG1AjUPMHhEwU3kE7wSavDEQRsjQqxNC8msipezAuFi,35
tTQujbczpAbvfXtXXL8CEV2mEJcBfVP1oWZamr35rfuQ4qK,50
qc2GqGfKTjRUZA8ovzW1Qwx7NqSk9nPUVijhuMEn3DecaCL,50
scgqHTwDrpL2ViYQM2pJu1Gm9ieahcYCSYjQek5rdUDPKy5,35
qyXvsKMADyVFC895S3oZfMj1AL8uZwXj3Dc4RsFUyCrXkuM,50
rsdZ3tujfDYPNwCrGEciHoipnPECdc4Jq33nabPPLDypKoK,16
rUWC49VnuunHPAYgqVdCRpiR9A6P1qUfwkPrsbDtyt1bNke,46
tezgMvm9ek6dc2stxoUFt1GWxqRKaum1DhsnJeNBtfPHyoh,52
r1pseT4NvtMB5vPZ1VVyfjQhWGpeNE5iXyvbnt7G2zoLLtw,50
oQYdREM4pgjr9hUQr3zUUWk3d3jZSVmUfSs8r2obsPFMKQ1,50
rcyZkRYo33gkcjmx18TjuUKPnLTMg5GycJnp8UYiYyuVTU2,33
pXjPeG2CgWkdqavvLYwLMRFhcAXpzskiL9d9CTT1hDscLz6,46
pu1yxVcGEHpEjaRdXryGybiiuTQDAMvvM1CHNYsw1SH8ZRD,28
qUtWKQaMq37YSoDLUMRZJQbL2Knj3zCgzWDNuNcdyrfjWDW,4
so28ihYZgKEMZL59vqpbk2a8CBdmSNPmoVbpG7bU49onqnf,52
rbp9JdhD5KrZZZaBGc6u6qRmGpMytEgySfCz8CXvf4juY4p,35
pauUrNK24LVVQkYMGDuBygeuwTPUaAafTNzeEermK9Gadwz,52
rxxb7Wx2yvRf5VhTGXoEA3LfWKp7iNZ5PpFsc4xiwtdMk5T,36
t4uhSjzjAGAvbQWxBBmia76ykQoNeVw6gfY86DKEV9A5WR8,52
rXdoHmSfe6AQXUh6GFJe34qG7ht5M8B5Erzdg3APnbF1YQn,50
qye25D6P9K3tsA7JDa2W8obLM3TBBA9rRBuYeX3XxGHgx8J,41
q5oJcRZo2DAss4gXyPJuiwPc7TcpR94ooWrpvxDygKHQAG1,50
qUUStFz7C9KnQbCivv8UAX3PqcXkAmZUEhWjBNc2bxEDLAk,38
tnrMbfUkw9KVTY8bdu5Jwe7zjNJ2kVF5zSHu2s1c8j1oXGd,33
qyGeshnV6XQsFAT8zSkjYut4PmWHhVV6sPRytnjzjEsyJK2,21
