pJX8xiftB4jJPjmQkrD4G4fCTujLZajPXyek6PzPFVF6DoE,36.232072632288
tpRdxFqMk9mAUoVojtuV6ttMCYeRunuCqCc53Z3p5JMZdGX,0.02110752999
seJHD1aFKzVmLBGEGJEFV2iZFscAaNNzgX2MqhTWbz3ApXA,0.051989879991
rRhqMhFyYrRvwUtAqUU3EmCX7bPy9ixo2zR2pQLJQQCBeq6,0.0697685
qUo1kwrEoVsrPir52CFHUHSB2mEA6us3L4VhuNnvFzGiK6K,0.099751458867
s9uajKV77EftSbucbyPYMjx2ARrpvFCBRywRnCAgcmD5FgV,0.04992249
pdCEAzWZGBsiJU3iDi1Sim3m9m2vip46vU2MrU4JbgpUB7A,0.09693764
oJoGCoCCR8UVrGDkfddLFLiwuoGvgCrHxzXe5DyJrgyopYP,0.21732536
rLUtY9s6jjisq2DtZWSvAHrAc5HUWkmVmXmxFhz9jSoFiTL,0.050121374646
tKnVp7Lqturvi2VXXwqfzeAhw8reWqDVNZ6LbsP1C3ufo47,0.031980009991
pMpG7ae293j8wfRJnkfDNd6qF8HRDCU3JJppU3hKPQiTnG6,0.399999999987
oK3sWtUZGSU6fzZjBxwy2NdQVNGEvNRU9o6kMUrNDU4gypk,2.626495057818
tRXHHf87g26BQPYSJ5D1ArVDQpAe75ZWfQdBiufVwCkTb3C,0.021804899999
pzBXYitCGk81GdCRqCDKSbG9jikoVttsRfD1eFfBnDuPXx1,0.012379704182
qX9M9T5DWv6psTrWyJtbQLQtzJeixgbVPGKFAtaXVv22oF9,0.000171254632
sBpweuKwZAYTL6Mx8zuvfqfAPKcKfBv5x4nhS8fNuyRGB7e,0.000171254632
t9n37YCD5BmoPQopFePHyU7BmrRKv3XXc2z1eXT3yQrfZSR,0.025699999999
tvYdBs2TRxn5QJr9tharS2NP73vf7ivkDzx2eF4agTyALgM,0.162335829986
pnpbigYQGA5iihmGFd5hT131xb4S213qAjbS77fPsu6yt7E,0.021163090872
sUdCMjfTZZg61ULdVF8GFrUC5VXHnAbLfwQL1NjhxWxE8bY,0.0162
pXyCGnHpZ3EVxax7iU4oDKMDYVXyNAoKADPSJK5tnQW5iHx,0.020942029998
p2FbrRo8erRTE8UXaX2mXMnu3jcy8pu55gWFg62AcuSwk2z,0.020946399994
sCNBGfAHwmbe2F93U7dJj8wmVa6d9hqM64qpm8rQ83WS4Uf,0.020944219987
pDtzrxU75onwYVqaeUnTYDXFmcKCU4JAsLmpmGi841UFzi3,0.020945309991
pm3QtYgyiRyGaaxNcEwaBScyBXD8N88vShhUM8KAR6FLv4z,0.020943119987
pSAgbmbfZri55ZnCzzCNVin7cLQrW2kzesGuDq66X8xM4GN,0.020939839994
oxH4kWjEQovm5NuRjZVmYQARsFgaHD491CHcNPkZUorQov3,0.02093874999
t9XowxnMDjPD7Ruh6QKTwHpoG4YnzRL4EA6dpKynSuCPNMG,0.020937649991
oMVACTVb9iKfQPrsKWVxzfgCuu8vKMwF2wp49fxwLJCoq8w,0.020640521361
rFLRieLDBJ62QC5t7L76B2EEYV9Lzp2FvCbtiKXrKQQMtku,0.03008679
phxZkMSBVDpNXp1KtYVAkgLeUNFTpAurNeBVBP4rEjz51cD,0.018745780328
p2X4ezFHXfnDn5zs967xiREEkrqxNcAabtkenSwproRZ1ed,0.021782339988
sTjBQrUsFAiH1DvBe6tKXdatWkCszqtbqsQaPJiUNTztz2X,0.021047479994
s1wFNHungR3Pkdsv5MamKvD1hUMdJRqRHeQjaBetvbCCpja,1.02453255
tf1tWz7oYQwedc6gnkHo28mPTNQA9cmLh5jiXQtRFb7Zupa,0.22338792
p2Ho2FEQC2dAPZBVFQkhL7nBpjtDdQVZGmmr2nsVTiahHv1,0.02991318
sRPiCMf4Hod1HN1v65TaN4R4cKNYy9ZFvvBequAyw4HeR4s,0.020860109255
qu4DiPPj9WUxFFHt6XZsxFbpiZZxbxE5AESEKTmxyZAQ2Up,0.02293311
rWeHjYJxHmuQX7LAJgLjagMUqRps6iUtQmrrAY6uitr7DDZ,0.05659647
tvidN87rtysk8Zs1vfempM4nH6weGA24JnGU1fVMFQ13hW1,0.016603974118
oRqQkqbTpCqGguPPkCccpumxxG6vT41g9ganWdtmDSoZLwL,0.020526627424
tbxngvM11dNuHY7iLDXkeEAPYAT5iCo3aK1GqvhRTGwgxDR,0.04584421
sHtRHjoH7HJ4gdefSmPQabxhZK5yz9UBZEaTKk6ZT7oALPq,0.033413786335
sEuzoRW24EzxdPnjYYVxn48Eh1zSMirkj56HCaY1QPLkq1J,0.026133857221
oN29jgaiXiCqHxjcbYP61DCELiyvj6fByDaNSog68DeTfAG,0.004272910548
q4hxr8ptZTE4Y6fFHfxwjXwNSPPupPrnzwFZ4JYxD5iQtBM,0.004097058483
pqfN2dRFuUa4Tag1x5Xw9PDfQgV35nGUEabdw5sMReLDg6D,0.021015589986
ow4LJaKrNydai6uwcXPAagpgLwwFQDuRrJhJHj7hXej4gat,0.021013379992
t1XZycjoRRnMx3DAPeSbpd6JLqAn17e4YSFKVsHsKCdDckx,0.021016689996
p5kdv5LrE2Kg6WMheyUiECvdLrUQivUmvmJRbBsJySMYRqf,0.021017789993
t19ixbQYyA76dgnm8iqxZDWzGCWmgyttJrDWF3oQyQCfap8,0.02101448999
rV2hXXqAxLyRACkEjiWjbB332XxuvxahQ73psQkEfNtovi4,0.021012279996
qyzd3LLHKR7siYvDuenZ7cv6qDSQ1YH45BotySEi8WWqBTE,0.031992929987
owX4g9Wcvq8JDhYrDvxhbcH2SvVyN7CZgfy8Vf3BoXYA6Yi,0.016466779994
oV3H8cZvJ7qpbELDrpmoYyY7CZNEb43krj9YPfs19pkoCSW,0.061274649681
qfjK1de8fRHCgo7e2j2eMUnRmn3FS8bGCkYmH5wzmCAzfMN,0.021824229993
oftYW4C6a1AQ3TXjrk92QF9sF27Cb6WQbULGxKTCnyUic1r,0.020947499988
u1EgGWFYJ6dvujQ3T5KGPHNUqQNtmkeN7YwTLwkY39GwxVo,0.021796919995
qtWTdqBDBbaLSL7EuzMog1n1cVVADLfrHZMtw9DoQxgRuE8,0.021355599237
p5AbcZ8teLasvfhVPbz96USmmq1Lx8FXhcnHexmVqMAmNpL,0.021358999059
pB5hm854kAPxz9PTsVE99K3AnTskKXTTyGP7FcCxhF3V5JZ,0.021360129002
s9NvnrerCJvxjbWmFG98tiDQVXx8oh7jqvVGKYpHKrLtny3,0.021357859123
pfsHaPGKJXSUXGPWujgbW7gyxG1mA2jqmtkrCoTfL9afmWB,0.02135672918
rJM5akHNFgXYXzdb5fmjzqiCsPCYJUATmgQFQiQ8xZeBt5R,0.021353339366
r5Bq56Rf9znNoqaFxVywHXEKRG96GauskRsVqYf3FxierHx,0.001405329987
oXwVxaXq9VEDSDtwC82DGYhp6binfGgHCJeH11TQv3MFUSm,1.514785623846
smu2qAbYcY1eoASF3pxDQKaZPwdbokAxnHcMVoBUjZMXYsh,0.048460312114
tv4pRnht9UtUNoiWAmmXv2LWd2zEdUhUaGj81rqCvQ9J5AA,0.04028382
pALJpPaE93daxyJSm1iZjcPRRjaCdZp5ZjLkaDpZLG2vFGW,0.498023331699
pGHoz7vXs4LksBi5sjDphS8hw7w3N2oP9dCxzwDFfpS2SNq,0.019409828613
s7J9QFNC2VY5Ax93GBJhT7bhxkivU7bEr84mD1Z7tesvcM8,4.01109712
r4s2BkoMc7MZqNivgZsaTeNyRSzRXrUv3yAQ2MHDZFwxBj1,0.277359159997
s4ZdtozZQ7Nq9mkUGV2utuYNP9pucJZgEXGv6pNmvB7JqFZ,0.025934159997
rcds1C7NwAb1dnrS4k8PKNZ63Zhq68ikKVBkW5n1ePaNMTL,0.062036343043
qXBU3ruu9WV1aCkJYVfiTEMJ5UWqvDApz5G4efdDkxf7FVX,0.04723137
pmUYm5643xkw1cQ4EtaSGPfEaYDY4WnkWrT4WCM2xGZmFqY,0.198381808483
oa7ws7vskW5txMHGJWZAKazXeH2yRwxusMnQXMcJHHSnjsx,0.03077951
qPGuej2gNxX9bTqkH1hnf4RubbcW5WiAv8Qiy94JZ2z4E1x,0.012349919982
q7bd5nfWhNNv1RBYeSqfGw1mdxydiJNdTxjTvJ7TYbyW2y8,0.040799999999
rkXUfnY26T7479BUKQyQqfy8Qd98ALv5w56GaZuH3gne9DQ,0.021352207823
skNMJy91S4qLK2FNk1KYQE6sTD9J7hM1wA71M6KdLL6cRaL,0.020957359997
sbsFmQrAgz5QyrqZz8TbeQZa2jAbuDwxsZgUe6kqKqDDKLX,0.020967219999
pcUZM99LpAUgCVLEhUmfwMaf46dJq6n1bmXdUgnmzXWWZTy,0.020966119987
tpfyeo3HhNt2VhTkmsdnqgsTroF6wQ8TXmQhtAbVnRhnqi8,0.020965029994
qLTfs3eE3qcSjU8FXeuKxF2ka47Uh3c6YkHhKthSG2ngjFZ,0.020963929996
oYYehcXumi8PXT2mF9SBgcUCii18mMHXjiQXUENRE4XSeyJ,0.020962829998
tEm3dkypXR5tzYPioqWc2HhxEYABEWJQheKiPHgJhiaXgso,0.020961739992
rF26zot1XkjuH2fn9sHcNnRriHT3Hq31LmR8bD1wgaqBkS8,0.020959549988
q2FLGRFtVFvxaYUnwTuBZm7xezH3LrYQHtwoQbDgchaB9n2,0.02095844999
ptBs4vMpzphn9WEb3ioDRC5TyjGMDomGYQSfNAhbuy3Qx2x,0.0020393
pu1yxVcGEHpEjaRdXryGybiiuTQDAMvvM1CHNYsw1SH8ZRD,0.04
qPVa3hwZphcP1jWzvxFYcjZzsDCFMBdt6eEPKPH5ZgbzfSu,0.0402831573
qWuXXJHUZFytWn6uc5PvVmK1vKWYpYS4xHFcz6yLzRSC7zB,0.021349949998
svSLEgHLZbrzzdus4qUAm1jrS46bezxfZ9gP4TbGAcFiJUc,0.368402489996
seQhqgF8vvcwi7G4KVSY9tuMNAaeCaCimJWjs5urgPCK9eN,0.021011179999
pd7NK16gFP3en181KM9VTkfwKhMoXQzqK1J5BKByCeMTJpe,0.021008979993
qAqxs4vpjQjnVB8Y9aYhM9BtoDysH4puJijjUopPzXxFneG,0.021010079989
qsu9eQfwqy9P26CNZASdHoq7qcLJivWLwL1AEidHD5zJNnJ,0.27005043999
pD6Z6gp9H4M8YfpUvUVK2xBnFFmQ42wnS8Tx6AiMYX5PFKZ,0.019999999999
pviyruXC1417UwQKsAkmmXB8zGd4YtWrWaTxy5kQq6E3TPW,0.021098649997
oikUYud6CbMXGGAdhc7JiXtN26i4pwsDzTKT4EdPybYreNw,0.014490799997
pthgporZgBQb5qoNcRteoED3j9Z1bK9zEoiFV8hgFAbxzpJ,0.10985261
rU457SawYuz4UXHtWMs2Xip76Fz4pXeWGaEppdPwvbN73bu,0.01977413
oaFMGENQKADrR44vakL2Xp8XG6mzrtDSDfLpPYvajAHFk2y,0.001405349986
q5g1LDw58PF6gPU8m3A8MYq6Xy2jmvhwdqUzrCm33bf4Cci,0.001405339992
s9Yo1y4Byi5ZGT87SKbicStrPFMxXYWF1UWgf1i37wrdVQp,0.066489049991
tCg3Cv9tDExrVktrMEuRsn2vGtqB3D4NisVHrYSg6LxHxJx,0.024997399002
ouTmSmaboTb9MovdXAxwdZnrKCPhbQa9jgzrMFzQpkHTY5t,0.006846499987
oairG2VakwpSR2TH1B2jyHUwQpXpsF2ahT9edt8EM374iFD,0.023722709997
qtU9ec5EAHcawWoj4XyGV9F5rEBqSbKfV3C27nohidHnzet,0.02565495999
t1Df9FwHFY7VPKS2AXnmMgtB5D5DDFgNNGJ2BwgsuHUejDf,0.021093089996
pYAWp7QBG7PabCJev6MEhycCsY778eziFZbzMnLLTc9Dkgn,0.026321429994
pGAmK33KJEyibDaRMLABzVjLiB4T1mtYqHbiKzpusKydc3a,0.02137143999
tuSxHYJNuPHpopfiDhALiJmTMvL9mXFK11Um3Ns3kv1c2LE,0.057707949997
ofg74LvufJZZNCGmL37Kppsgs1FKJR6ZW3SEX1zDso4wXdn,0.017082759988
pQAkzL4m68cHK7TE4uzpZDvVXYyx7yH6i7TEy33T37oAMHc,12.14956482
rA2hcQ5AWZR4ypVNsNnXQmCz2T8ThQF4YZLYuo7SD4FqJTj,0.031754109992
qLkG773EyvAzEGM9SBd5oZMT35T27fvgxNKCv4rvYNtje4m,0.05143396
pDTwnbBRvCrZQpCAw7aKSrdcybchbZ8gzuy94zknXL6weG5,0.030517657529
qnmgMh5vK6eskuAiGD93TyrCewuAL5dzNSQeJomZrLgHGjX,0.03104021998
qFycWFoo7gkRTx9cWVX4naBdCAWffCJ9WRWpfTMDAR7zpfF,0.399999999989
sAUr36wyGZDt9VJxFGrwhA4vUMHCjRceTQRwKAHQBv4k2YH,1.341899999993
sfL2XQYL7z7JAUqnmWZDfwNMmd7h9W4gYdXRAYL24kvDPD4,0.008596201764
pDSHNRFThpTd2ppr3rdbYQLorsePRsd99b4Pm6ex7wLRQ1g,0.006447151323
qDNLzogXa7kFdMtUr76M1TqnZJK4Eppv4GEm6UUSUSbGjqH,0.14423526
resxpKuZ39o5F3WpB6eYfxfoQBg5cJ72Y4DG8mZtiCbuDQu,0.31018474
qtgFL6qNPp2PMqu3ruxY6cyvn5Fzo9tf6ntVu5CABTAFkEj,0.014051149995
qWofapYY7JmJJkQz4xqU64GWGXgy6ffn8eRUgA1GrcCiQbC,0.05585636
qqT33FDEu46jG7BpyVozbzjY3KDH3xWEHmi4umdAuQrP4u6,0.021816349987
phcDeB9n1ENbXFDpDgsVtWfwsAi8TwcBJ8ghgC4sEAARjPb,0.020879738491
rEtDCgsCK8rK4gs7Koxqnbxx4sRksSmvGGuYGWvPijsw4Db,0.025999999999
qiASNm4DuVwPdPE3dWAZrDRJo4EjLhhgtfUvSw9XjfcbCr1,0.014499999994
tHqNPbNnYudcCdu4FJS1PytM8z94zuawXhvoGeZXEJfZwTE,0.021105309999
shZMNv5X3wZ3ToiPHMSivgeBzVogjga7NuuW8X3NnwJrCgJ,0.017829635084
oixSxEUigWWEzU9tLZdYqT4f21MkHFW7H91vWNshaeGaaWk,0.08779427
qaa8fXmU1u8LrUyco8y5Frj94Eftop9wdHkGhGzsQ6jc8ib,0.007025019997
poQXPp9xUYMTPsUk1S2uDnhpFmnDF3e4aS7GviFsHeF5tAt,0.007024889998
s71RzUpncTDvP6ptcoCw7foJKcH9dbRgg9dZyPCiWpv28WB,0.161353415315
r4juxva7W6va6XECDttbUYMhuhYZRA5JtnKyUVqa1WBgSgX,0.004097350977
rtMxyV6Z1zidr88CLeFfGoJg8xWRqSU6oVTc13qSWBeFPgR,0.022964519988
rCt3NWEUVDtbRBJ67ZW12xSo59pP3mNFepgbsqfbb86xWWe,0.022174731985
sZM22AZg6xjwxrovT944Fc8biX6YFbCmbNSErJMptkhuZr9,0.249537180931
sxdyrwLWR62gkVhRHr1ZxTwk1EUMqSzfsFqVMuLXKYem3i2,0.012290617135
q7eTxRgvFKo76QQRtsPXmTx5aD1mf2fU5y4NvUvVitfuKjc,0.015499999999
qCn7FRoNisFeCK3r73Cpt3u5saeCpMomjzSsn4zaysToRqC,0.05281966
pJuzT6e8YoyyBKQ5jWBdDxHGpQRvqybHgFjWSy2iQTycCFS,0.021101979996
rcopwAKKdh6Ei5RVR3igqajUBV7hA9zbSmkzGg1MYSiwPN2,0.035945672304
oTLyh8BgRNu8yzsSHak7XHLb3VZhzvxSYAFedmYXQmSnGHQ,0.13991292
oKJm5s8znVtnf9kEAASUbFSbkbrqBAZ5Bsmp3tDJqfAN2sC,0.006409365822
sunLBaMxZ5u1bVfauDtvT7ncvK3f8wWsVHbwBHpRqFQaaKG,0.006409365822
piR5iSM3xcuZ4oiMnXRkqyvM7UUs8RcB8UDYKDKxMV4AiTb,0.10672871
q4yXYKcxsHVGPkd8rzuKH2Ps1XtYY6fi43LocgsCi8YrZSB,7.169662020296
rHjZa59WZ3hsL4ULEAXgZAqsFqg8FByw3Z9b3d5YTFD2eiJ,0.021039739992
sCfp7HcGiK4UGFSYZfSqruT9CvPZ5knePfEmoB49BKrwi8r,0.024772210706
rHvcbgZLoU5sssEhi1E44vpYacpcE2znh4AZxmkChxMv2wn,0.026315889994
q8A3BcqtD2QT3NQAgNWh9isSuNXMDvrCDHX4mZgesYFPtey,0.021471062924
sjk6u3bj8rnfBWYmKQrqNqXCZxrjgSCZ3Y741ZzFt7oxQrc,0.25969863
tbS7GYw5jaYVCc2uj6fC5xxUdrYrvcRxd46AGR4pcZ4qU15,0.021094199992
txe4bZvWrARs2jDT2VeMKvK7wTTwKicuHs6N11F6nRq8haL,0.021095309994
teyhnPczgjzWiocYdkXyu2T1qQjqYpdMkcjqW4ioYQJ5HHR,0.022808369999
qvRSx7Arv5iLvHz7qanNKz179ZrFSyCn5rsV9n5BB5b4K4F,0.06117002
teg8QVB2cofJAnUnr1TTtWtSA4r9Mge9hReuNcq1zS6J8bq,0.040799999999
r1pPZtP4uuMJtN5KQq2Wb4GU7QUAPU5BN9SjLZUTRFAK68u,0.020983689989
ocigVbAbs4MAy4otQNPF8QWRuuKctCau9ikrFYKseeqS8Qg,0.020979289993
ry5boR51HvsmPBRwxn5ZDzdnCP3ya2HZiX9TF1mR9irkB4G,0.02098258999
ozYEoRDX2M4UjcffaFTCpYvypn1iYTRnANNirLjSP9d7st4,0.020981489991
ryXznR95Bk8vvCVSe2uUT8VSGWoVMqrTHwUJzhBqwcxjdjG,0.020984779986
ooN4NZ8xqZzXEXd8ChsLZEFJuBu6mxey8CSMg5M1TsAD5WV,0.020980389992
qSARgDheESd3ANxwREFEAHdMBTyoyb7KpZNkBKVbro9rcuy,0.020985879999
oVbLFm3QmH56bqiYysoJPCccF9mdLbnLaeJG3FaawZ41Vxo,0.708526799986
pMAwRJSiBseVjbPDZ3C3dE6c9QCAoLbFZfrY1v69LvERiHB,0.109999999985
pAuJfMrGFs5isG55ybhKLph3kFxe26wm9Hn9a6ct3eHoRSW,0.021765000005
rTxjpBs82FokFFmBWYnmBr9d9XZGdV2HmAMVpnd9debXWVM,0.021097539987
qPkqGbZ6rE9uXkSfvLK2K6LGBRsSHy8KFpUhXH72qeJkbhP,0.021002369993
tKiDd8wCN9egYBJkFU7qqvmGma126Tp7ATpGnhP8EHy1MTV,0.021001269997
qAMsitzQFAvyzXFkiSU3P6vaZX4xo1jdViGYaGzL16P8hXq,0.021000169987
pkakUq6g1mBvz2hVtTGYf6L5Udgx1Ntcr956Fs3akCKqK46,0.020999069992
tU6PBZ9JyVTRwcTn5y7CWdSaGF2x7Yj1PquuHkRPqkg4gGD,0.020997969996
tKQEMmX8uRfQsztdPRhaQaLbTFvaLgsPK2qXPLuS8Tqaf6z,0.035099999999
sPHaUmBx22Ew1zLzm6UV4BPdEMCMpXALgrphPKC6Er2KeyL,0.017973539995
sZkwgFYSVpFGPaARRCjwdvG1eDcE77gNFEWRtCKYupQoG3T,0.025176835679
rfThTVEPY3kVqNPox8cBJagAnXpGBTEgX8aQAnj6GDX2LM1,0.01236108
oMBQ83LKEWPB6HUSD3Y2HkCdy6EQcuCPur2qy3Rwkkyj9Cd,0.022562603431
t1or6onSrXsfidxqcFxZa4H9sYXPDFsCUzX1oWYriGge119,1.324428803509
syT82ANBsBB89qThN2eSSbrud37YbiD3XMr9Boi5UjZiYBu,0.021072619997
r1dJBmxmAyWepo4oWYFLkQd6KGVE5Nqzi9JE5LY6Ezfiv62,0.030132948736
tjATT9AFeqiKLGPzRjHFEWdsxhWNtgp6czbgYhrVeNpWZnN,0.011821568457
tN94goNGqqUq4a9gX1wg1NW4iMi389U5Pb6hpyyKA3FYQFy,0.002149376083
pcpy2JTbaoviE1H33hGPBpCFaMMmQswfEqfTewEbaePUtjb,0.074658689987
tesvytpao6e1k7kaA4AK73iJZ2dvXnijGfhphQ4JrVw3M43,0.002001089992
qUtWKQaMq37YSoDLUMRZJQbL2Knj3zCgzWDNuNcdyrfjWDW,0.03117201
rtF9Tbk8zrwaAzwW9RUszGosQRWutsLhpzgSXNLACKAZG8Y,0.057585784304
so28ihYZgKEMZL59vqpbk2a8CBdmSNPmoVbpG7bU49onqnf,0.018394601447
sjLCDqhxLKwjsXzAS76VRqfDc2UHxsZU3o4QQupdTmXvy9c,0.023744869995
p2KqM1tSrdfQZTb6LU7PcVRw5NtgMhFVpjbiiF55q2oSbgz,1.000063269989
sZ8rrknZGVdTyvbg9BoFyvLiE61G7mvKqbRUzzHh22xjNc9,0.002048529241
qRrg3Mg2Jjdy95Qb9o5c48Wk6xa7HBQ94bYwQKeQrBUsLqU,0.0498606
oVxRKx6ithw1bFh2sqcFMzytHmcyHThjn5pq9zRXJVvsCor,0.274999999999
qJtogGVMPSJyrsjWUYtxXpQEpXBgcCdqJtM3fbEqDV7vqND,0.031965289987
sHj6ZqvoN2BGNHRpPP7jVjMkRHpmzMPXRCDLsWN53DCaem8,0.2497329
rcYGg6nyQNoGeH4CWvCKVuVKsFQTUaCtxYP1HuqZCnsusGj,0.02646870999
u4c5QkACXmEQVEwLYo18Dp77XztvxGE367LGGqgMLBvW7TD,0.032030279989
pVjGaD5NBgscqDAWZfq76xFLrNN99rkbPShsXRe3mgUx1ds,0.075706079986
qGKQe6YPFmqmcHQ1HFjZhZkRVoB5VrrMd5H7Q3cneqw3b5m,0.008545821096
p325eRBoAX8ZakoG78TM4W42pUGNbKFo4M3Fu1WrpFK9QcT,0.020872319994
tWrnNZQbvMfjjK8hjosBNg2ArXkxQEoAxyoMfFu1WcqgGCF,0.020917559991
pQPKNGAiZmux5Z8kD9QCbrdrtXWjf86MjVhjo6i8VTb7kJT,0.020914259991
sAMz9XgvWKRPAESCkU2usNPkgnsWHbyVbCZgWZFya5SqCCY,0.020910959991
qkJmqZ1JrXZhjoAui5AWSnePbMeQAyxyqLFWTMzwPSx7EMX,0.020907659991
qJUziWpnML56ywkGoamm2LoXy8UpsTX6hGTS6tM6QnSm3mN,0.020904359992
sCV6bhsuQVSqFSvNQL7cikLx44knVEX2T21wQ3c7KCvh4Fb,0.020894399994
r55jcNpSrKmbguTQTxC4oZnTMYdivQ2zTarc9Pkvv5qJMkh,0.020877839997
rcMpi39kSzayaiM8KtwWRS8qmz1LbazNAokjtZoz8RwnpHZ,0.025722829988
te6AR2pTKjZMLcy7bhjgXuYvpKDvENEW1Cb5GgnNi3uytFc,0.414494298904
qemwr6DuJYKcYTyWXGkDSPxLZtGBLNnEm363Y5R11SCt8qi,0.002084679995
sxg5uGQc1WxgwZhuY4egDEFHKqcZQTVTB1Z895LqhbrzuC4,0.07128745999
tNNf86xKynQ77f6fPCPpBLuAYbufeVubJPoonDHMRbfgMxE,0.085848709992
sX5ubJDTFFKP9UEMSKjz5zqLa52v4JVL97R82AXjuQGy49v,0.33444678
t1bmpNXA72RnVVYAiKqZjDtkuSjSdY4RFjPqNwEj2jwVWQh,0.031978449999
qokKd2JENgVfT8yEACuEbchUgtbTHPuoJYyF7yacw3RujD2,0.05938173
p8ZLUekU9EhuUgXv3Ac1KGmc4wWHVeno1mUt83QF4mxN8zX,0.41731291
oVdcVpDVjVrGM3SUtacWVqHHKpmBP5cQUqmT7BPnpavv9Do,0.021100869988
tnnit5j6YtXa9mzNYMfmrCPSv836FBgXK8AD4vUbhZPDBq5,0.032902569986
rckmeBY7yJZ8G4w9THW5yTtkNCqjYoEY7u8VFYH86auhCGL,12.187827059992
qwMtPxdDCk89mmb3PC84VaS23AaP5BUZDf6GB5ZLsYtprTV,6.0579797
ofMY3AWHHBMHg9wbkk8TsMtafh5M8xQTMgNFgH5sTTA5vT4,0.24131843
oXxnrCnFmJkmeGp45196nKmb3TJZoEaP1raQZCuNyJvCwjV,0.044548116898
qUShcoruszHiPFmZBEwfG1eXK8CwFn1iYbP8FGshLzkSbWG,0.004097058483
qcvXd4tv17xpYzPGKMMNRuQ8Zirq3iR53b3VSpaFroc1sw1,0.127172839997
tgTUM2La7uYwGeEu3JsfJ8dxNSKhzMGQ31AKHLQ1utSAL9K,0.026404222968
r2skpvtXr8nWbQU4Dz8kYnfHZ3TNoEMU6RSChZXb8YNVjLY,0.026389629986
qhc6fWbVFg5Aug12DY75Vzjoqj3moMn8mXc1hzpEaUdAC9Y,0.021066279992
